Date,close
2022-01-07,190.5758514404297
2022-01-10,191.7032470703125
2022-01-11,196.4766082763672
2022-01-12,199.76283264160156
2022-01-13,197.62799072265625
2022-01-14,210.00521850585935
2022-01-17,212.0920867919922
2022-01-18,204.53623962402344
2022-01-19,208.92581176757812
2022-01-20,221.23109436035156
2022-01-21,220.2476501464844
2022-01-24,214.3228759765625
2022-01-25,223.2460021972656
2022-01-27,234.37591552734375
2022-01-28,233.46438598632812
2022-01-31,238.86146545410156
2022-02-01,235.8630828857422
2022-02-02,233.82420349121097
2022-02-03,241.4520263671875
2022-02-04,237.0144805908203
2022-02-07,235.19146728515625
2022-02-08,226.72410583496097
2022-02-09,227.2997589111328
2022-02-10,222.6223297119141
2022-02-11,216.91346740722656
2022-02-14,222.50238037109375
2022-02-15,223.74972534179688
2022-02-16,221.3030548095703
2022-02-17,228.01939392089844
2022-02-18,226.7720642089844
2022-02-21,220.5354766845703
2022-02-22,213.1954803466797
2022-02-23,213.0979461669922
2022-02-24,200.4408416748047
2022-02-25,210.63479614257812
2022-02-28,218.58514404296875
2022-03-02,226.16964721679688
2022-03-03,225.41360473632812
2022-03-04,222.75538635253903
2022-03-07,216.7072601318359
2022-03-08,219.6337890625
2022-03-09,224.8527069091797
2022-03-10,231.87631225585935
2022-03-11,240.24119567871097
2022-03-14,244.8016815185547
2022-03-15,254.8493194580078
2022-03-16,270.74993896484375
2022-03-17,292.40606689453125
2022-03-21,279.0661315917969
2022-03-22,280.6268615722656
2022-03-23,277.82232666015625
2022-03-24,274.530029296875
2022-03-25,272.1888122558594
2022-03-28,266.7259826660156
2022-03-29,274.3105163574219
2022-03-30,267.774658203125
2022-03-31,267.9210205078125
2022-04-01,277.3345947265625
2022-04-04,283.23638916015625
2022-04-05,277.0906982421875
2022-04-06,278.3832702636719
2022-04-07,302.81951904296875
2022-04-08,349.3020935058594
2022-04-11,371.5921936035156
2022-04-12,371.372802734375
2022-04-13,359.3253479003906
2022-04-18,417.1724548339844
2022-04-19,403.80816650390625
2022-04-20,380.6400451660156
2022-04-21,374.1041870117187
2022-04-22,389.8097229003906
2022-04-25,373.86029052734375
2022-04-26,379.0304565429687
2022-04-27,370.7630920410156
2022-04-28,361.3739318847656
2022-04-29,364.93450927734375
2022-05-02,348.64361572265625
2022-05-04,333.93798828125
2022-05-05,351.91156005859375
2022-05-06,337.35223388671875
2022-05-09,321.0614013671875
2022-05-10,311.2331848144531
2022-05-11,315.6229553222656
2022-05-12,311.9892578125
2022-05-13,324.42681884765625
2022-05-16,336.0596618652344
2022-05-17,347.4486389160156
2022-05-18,348.54608154296875
2022-05-19,351.6432800292969
2022-05-20,371.2264099121094
2022-05-23,376.95745849609375
2022-05-24,356.9841613769531
2022-05-25,345.0830383300781
2022-05-26,361.5689697265625
2022-05-27,361.959228515625
2022-05-30,364.1053161621094
2022-05-31,382.2252502441406
2022-06-01,396.6869812011719
2022-06-02,402.4911804199219
2022-06-03,388.1026306152344
2022-06-06,384.2737121582031
2022-06-07,398.6136169433594
2022-06-08,392.858154296875
2022-06-09,398.9062194824219
2022-06-10,401.54010009765625
2022-06-13,388.2001953125
2022-06-14,381.7374572753906
2022-06-15,393.9312438964844
2022-06-16,383.6640625
2022-06-17,394.83355712890625
2022-06-20,349.8629455566406
2022-06-21,362.5444641113281
2022-06-22,355.59405517578125
2022-06-23,357.03289794921875
2022-06-24,355.1063232421875
2022-06-27,354.5941162109375
2022-06-28,350.5946044921875
2022-06-29,341.546875
2022-06-30,332.2796325683594
2022-07-01,325.4267272949219
2022-07-04,329.9872131347656
2022-07-05,327.2314147949219
2022-07-06,340.20556640625
2022-07-07,338.0838928222656
2022-07-08,348.6924133300781
2022-07-11,343.985595703125
2022-07-12,339.522705078125
2022-07-13,336.13287353515625
2022-07-14,338.40087890625
2022-07-15,337.718017578125
2022-07-18,347.00970458984375
2022-07-19,350.66778564453125
2022-07-20,351.47259521484375
2022-07-21,357.8865051269531
2022-07-22,351.8871765136719
2022-07-25,350.96038818359375
2022-07-26,341.9126892089844
2022-07-27,356.4964294433594
2022-07-28,381.49359130859375
2022-07-29,395.9309692382813
2022-08-01,400.5401916503906
2022-08-02,411.2707214355469
2022-08-03,415.3190612792969
2022-08-04,409.9781494140625
2022-08-05,402.5400085449219
2022-08-08,421.29400634765625
2022-08-10,413.3923950195313
2022-08-11,431.2684631347656
2022-08-12,400.75970458984375
2022-08-16,415.6604919433594
2022-08-17,415.8555908203125
2022-08-18,411.90478515625
2022-08-19,406.8809814453125
2022-08-22,389.3707275390625
2022-08-23,395.6627502441406
2022-08-24,392.858154296875
2022-08-25,392.15093994140625
2022-08-26,403.0765380859375
2022-08-29,395.565185546875
2022-08-30,398.8818359375
2022-09-01,405.27142333984375
2022-09-02,407.2467651367187
2022-09-05,405.0031127929687
2022-09-06,400.3451232910156
2022-09-07,399.8573913574219
2022-09-08,397.2235107421875
2022-09-09,395.6139221191406
2022-09-12,409.0514831542969
2022-09-13,416.1482543945313
2022-09-14,421.9036560058594
2022-09-15,424.0254211425781
2022-09-16,449.7105712890625
2022-09-19,455.0820007324219
2022-09-20,459.0373229980469
2022-09-21,449.7593994140625
2022-09-22,453.1043395996094
2022-09-23,444.9739685058594
2022-09-26,415.2602233886719
2022-09-27,412.525634765625
2022-09-28,402.7593994140625
2022-09-29,424.4648742675781
2022-09-30,427.1505432128906
2022-10-03,427.7121887207031
2022-10-04,442.0196533203125
2022-10-06,451.0290222167969
2022-10-07,448.07470703125
2022-10-10,448.58746337890625
2022-10-11,436.3796691894531
2022-10-12,430.78851318359375
2022-10-13,422.1453552246094
2022-10-14,418.8980712890625
2022-10-17,429.6409301757813
2022-10-18,435.647216796875
2022-10-19,447.3178405761719
2022-10-20,450.0036010742187
2022-10-21,466.8258972167969
2022-10-24,470.3173522949219
2022-10-25,485.9677429199219
2022-10-27,484.1853637695313
2022-10-28,475.4934387207031
2022-10-31,467.9002075195313
2022-11-01,472.8565368652344
2022-11-02,464.5308532714844
2022-11-03,476.5188598632813
2022-11-04,478.56976318359375
2022-11-07,486.16302490234375
2022-11-09,478.42333984375
2022-11-10,481.3043212890625
2022-11-11,475.5911254882813
2022-11-14,462.60198974609375
2022-11-15,448.3921203613281
2022-11-16,467.3385925292969
2022-11-17,459.6477355957031
2022-11-18,452.9334411621094
2022-11-21,456.08306884765625
2022-11-22,471.85552978515625
2022-11-23,471.0009765625
2022-11-24,471.53814697265625
2022-11-25,467.7781066894531
2022-11-28,466.8258972167969
2022-11-29,463.28564453125
2022-11-30,473.1739196777344
2022-12-01,470.9765319824219
2022-12-02,471.85552978515625
2022-12-05,469.7557373046875
2022-12-06,468.5349731445313
2022-12-07,470.4638671875
2022-12-08,480.3033447265625
2022-12-09,460.9905700683594
2022-12-12,455.8144836425781
2022-12-13,457.6456909179687
2022-12-14,463.8227844238281
2022-12-15,458.9884948730469
2022-12-16,448.3677062988281
2022-12-19,452.8114013671875
2022-12-20,451.2243347167969
2022-12-21,428.615478515625
2022-12-22,408.6924133300781
2022-12-23,400.43994140625
2022-12-26,443.3869323730469
2022-12-27,441.04302978515625
2022-12-28,449.7593994140625
2022-12-29,459.1838073730469
2022-12-30,461.0149536132813
2023-01-02,461.4056701660156
2023-01-03,461.0394287109375
2023-01-04,459.2570495605469
2023-01-05,458.6222839355469
2023-01-06,457.5967712402344
2023-01-09,457.8653564453125
2023-01-10,447.4888000488281
2023-01-11,452.7136840820313
2023-01-12,458.8419799804687
2023-01-13,451.5906066894531
2023-01-16,452.054443359375
2023-01-17,457.6456909179687
2023-01-18,454.88671875
2023-01-19,452.1277465820313
2023-01-20,456.76666259765625
2023-01-23,454.22747802734375
2023-01-24,453.4217834472656
2023-01-25,450.5162963867187
2023-01-27,451.9568481445313
2023-01-30,444.7786560058594
2023-01-31,461.6253662109375
2023-02-01,444.1194152832031
2023-02-02,452.9578552246094
2023-02-03,439.5048828125
2023-02-06,443.4845886230469
2023-02-07,434.0601806640625
2023-02-08,415.2846374511719
2023-02-09,412.2326965332031
2023-02-10,406.5682373046875
2023-02-13,406.0798950195313
2023-02-14,394.2872314453125
2023-02-15,390.6980895996094
2023-02-16,440.35943603515625
2023-02-17,426.1495361328125
2023-02-20,452.6437377929687
2023-02-21,459.6431579589844
2023-02-22,454.6153869628906
2023-02-23,478.12744140625
2023-02-24,472.3356628417969
2023-02-27,463.9561462402344
2023-02-28,460.6289367675781
2023-03-01,476.3282470703125
2023-03-02,468.14593505859375
2023-03-03,467.1107482910156
2023-03-06,464.0300903320313
2023-03-08,465.18841552734375
2023-03-09,462.8223876953125
2023-03-10,453.45709228515625
2023-03-13,437.1661987304687
2023-03-14,448.1336059570313
2023-03-15,445.2499694824219
2023-03-16,443.22906494140625
2023-03-17,450.0066528320313
2023-03-20,449.3411865234375
2023-03-21,447.2709655761719
2023-03-22,449.8341064453125
2023-03-23,446.2604675292969
2023-03-24,441.2327575683594
2023-03-27,443.6726379394531
2023-03-28,449.4151306152344
2023-03-29,470.6844482421875
2023-03-31,487.344970703125
2023-04-03,486.1372985839844
2023-04-05,475.243896484375
2023-04-06,477.9055786132813
2023-04-10,481.60247802734375
2023-04-11,488.7990417480469
2023-04-12,492.2248229980469
2023-04-13,487.1723937988281
2023-04-17,488.62652587890625
2023-04-18,485.3239440917969
2023-04-19,478.8421325683594
2023-04-20,485.1268310546875
2023-04-21,486.0880126953125
2023-04-24,488.20751953125
2023-04-25,490.7707214355469
2023-04-26,489.1440734863281
2023-04-27,493.9992980957031
2023-04-28,495.5273132324219
2023-05-02,488.700439453125
2023-05-03,510.1175842285156
2023-05-04,512.803955078125
2023-05-05,501.7873229980469
2023-05-08,499.3966979980469
2023-05-09,496.3652648925781
2023-05-10,496.4391784667969
2023-05-11,501.6640930175781
2023-05-12,496.7349548339844
2023-05-15,501.8859252929687
2023-05-16,519.8526611328125
2023-05-17,530.0560302734375
2023-05-18,529.1441040039062
2023-05-19,520.7152709960938
2023-05-22,528.380126953125
2023-05-23,530.5982055664062
2023-05-24,524.7572631835938
2023-05-25,496.4638977050781
2023-05-26,518.4232788085938
2023-05-29,517.8809814453125
2023-05-30,517.9302368164062
2023-05-31,543.0689697265625
2023-06-01,547.72705078125
2023-06-02,552.9765625
2023-06-05,565.7677612304688
2023-06-06,587.1847534179688
2023-06-07,571.0911865234375
2023-06-08,568.82373046875
2023-06-09,567.5175170898438
2023-06-12,561.8983154296875
2023-06-13,550.980224609375
2023-06-14,544.81884765625
2023-06-15,557.1909790039062
2023-06-16,581.1713256835938
2023-06-19,589.60009765625
2023-06-20,597.8317260742188
2023-06-21,586.4701538085938
2023-06-22,577.2771606445312
2023-06-23,544.1533203125
2023-06-26,538.9531860351562
2023-06-27,534.8126220703125
2023-06-28,541.39306640625
2023-06-30,552.1878662109375
2023-07-03,551.0048828125
2023-07-04,544.7449340820312
2023-07-05,555.6136474609375
2023-07-06,549.9944458007812
2023-07-07,543.6851196289062
2023-07-10,532.5698852539062
2023-07-11,607.0739135742188
2023-07-12,606.0388793945312
2023-07-13,598.3985595703125
2023-07-14,582.2310180664062
2023-07-17,574.6401977539062
2023-07-18,569.784912109375
2023-07-19,575.9957275390625
2023-07-20,578.090576171875
2023-07-21,581.1220703125
2023-07-24,580.9002075195312
2023-07-25,588.2692260742188
2023-07-26,590.7830810546875
2023-07-27,592.532958984375
2023-07-28,592.0401000976562
2023-07-31,605.07763671875
2023-08-01,603.549560546875
2023-08-02,586.0510864257812
2023-08-03,586.6178588867188
2023-08-04,573.9008178710938
2023-08-07,563.10595703125
2023-08-08,549.624755859375
2023-08-09,563.3031616210938
2023-08-10,552.779296875
2023-08-11,555.761474609375
2023-08-14,553.814453125
2023-08-16,562.8840942382812
2023-08-17,558.74365234375
2023-08-18,546.3714599609375
2023-08-21,547.2095336914062
2023-08-22,565.1515502929688
2023-08-23,572.5453491210938
2023-08-24,567.8379516601562
2023-08-25,552.138671875
2023-08-28,552.3110961914062
2023-08-29,552.7546997070312
2023-08-30,557.8316650390625
2023-08-31,555.2192993164062
2023-09-01,563.648193359375
2023-09-04,580.4319458007812
2023-09-05,576.3407592773438
2023-09-06,566.5070190429688
2023-09-07,584.1781616210938
2023-09-08,587.4559936523438
2023-09-11,578.26318359375
2023-09-12,531.2142944335938
2023-09-13,525.471923828125
2023-09-14,524.6585693359375
2023-09-15,524.6585693359375
2023-09-18,520.0252075195312
2023-09-20,513.9553833007812
2023-09-21,506.4051818847656
2023-09-22,495.6227722167969
2023-09-25,489.15826416015625
2023-09-26,510.5010681152344
2023-09-27,505.6156921386719
2023-09-28,496.2643432617187
2023-09-29,508.9219970703125
2023-10-03,503.9378967285156
2023-10-04,483.35992431640625
2023-10-05,494.2904357910156
2023-10-06,491.4529113769531
2023-10-09,495.27740478515625
2023-10-10,508.4285278320313
2023-10-11,509.8101806640625
2023-10-12,496.6343994140625
2023-10-13,494.16705322265625
2023-10-16,494.3644104003906
2023-10-17,500.680908203125
2023-10-18,498.97845458984375
2023-10-19,495.9435424804687
2023-10-20,494.142333984375
2023-10-23,478.62255859375
2023-10-25,461.0054626464844
2023-10-26,473.0462341308594
2023-10-27,476.2785339355469
2023-10-30,475.3655700683594
2023-10-31,480.7198181152344
2023-11-01,486.1233520507813
2023-11-02,494.142333984375
2023-11-03,512.4010009765625
2023-11-06,513.5112915039062
2023-11-07,516.6694946289062
2023-11-08,521.4808959960938
2023-11-09,519.186279296875
2023-11-10,519.7290649414062
2023-11-13,534.3113403320312
2023-11-15,537.740966796875
2023-11-16,546.5001831054688
2023-11-17,555.3580932617188
2023-11-20,565.7951049804688
2023-11-21,554.5931396484375
2023-11-22,538.2097778320312
2023-11-23,546.0807495117188
2023-11-24,572.062255859375
2023-11-28,576.4048461914062
2023-11-29,569.4468383789062
2023-11-30,573.7893676757812
2023-12-01,604.2122192382812
2023-12-04,608.77685546875
2023-12-05,612.4039916992188
2023-12-06,634.3389892578125
2023-12-07,641.6917114257812
2023-12-08,653.06640625
2023-12-11,670.5108032226562
2023-12-12,673.4716186523438
2023-12-13,682.7736206054688
2023-12-14,680.972412109375
2023-12-15,686.7954711914062
2023-12-18,754.6484985351562
2023-12-19,749.7383422851562
2023-12-20,729.851318359375
2023-12-21,760.5454711914062
2023-12-22,775.3743896484375
2023-12-26,836.3434448242188
2023-12-27,871.0347900390625
2023-12-28,837.7005004882812
2023-12-29,845.00390625
2024-01-01,852.0606689453125
2024-01-02,824.5987548828125
2024-01-03,809.7450561523438
2024-01-04,830.4957275390625
2024-01-05,857.316162109375
2024-01-08,847.3972778320312
2024-01-09,859.536865234375
2024-01-10,856.64990234375
2024-01-11,857.9083251953125
2024-01-12,852.035888671875
2024-01-15,866.3960571289062
2024-01-16,861.8067626953125
2024-01-17,864.1507568359375
2024-01-18,847.4466552734375
2024-01-19,849.9879760742188
2024-01-23,823.9324951171875
2024-01-24,839.7483520507812
2024-01-25,823.636474609375
2024-01-29,826.5972290039062
2024-01-30,840.04443359375
2024-01-31,842.3884887695312
2024-02-01,840.9081420898438
2024-02-02,868.221923828125
2024-02-05,869.4802856445312
2024-02-06,864.8663330078125
2024-02-07,865.902587890625
2024-02-08,943.8472290039062
2024-02-09,907.2806396484376
2024-02-12,797.4822387695312
2024-02-13,782.1844482421875
2024-02-14,803.9713134765625
2024-02-15,821.2183227539062
2024-02-16,843.794921875
2024-02-19,870.2453002929688
2024-02-20,864.3975219726562
2024-02-21,838.9342041015625
2024-02-22,861.8561401367188
2024-02-23,881.96533203125
2024-02-26,930.8194580078124
2024-02-27,931.7077026367188
2024-02-28,901.802978515625
2024-02-29,892.747802734375
2024-03-01,908.3662719726562
2024-03-04,905.25732421875
2024-03-05,885.2715454101562
2024-03-06,881.2496948242188
2024-03-07,887.8870239257812
2024-03-11,872.7620239257812
2024-03-12,852.5047607421875
2024-03-13,784.701171875
2024-03-14,818.2081298828125
2024-03-15,829.9776000976562
2024-03-18,827.5348510742188
2024-03-19,801.2325439453125
2024-03-20,799.2094116210938
2024-03-21,820.1080322265625
2024-03-22,832.0255737304688
2024-03-26,853.4176635742188
2024-03-27,866.0505981445312
2024-03-28,864.52099609375
2024-04-01,875.37744140625
2024-04-02,866.6983032226562
2024-04-03,871.732177734375
2024-04-04,872.2777099609375
2024-04-05,865.3344116210938
2024-04-08,875.9229125976562
2024-04-09,860.5732421875
2024-04-10,877.0636596679688
2024-04-12,873.219970703125
2024-04-15,875.0550537109375
2024-04-16,915.9708862304688
2024-04-18,897.7199096679688
2024-04-19,909.2012329101562
2024-04-22,914.6318359375
2024-04-23,953.7623901367188
2024-04-24,1014.9378051757812
2024-04-25,1021.7323608398438
2024-04-26,1000.8280639648438
2024-04-29,978.5599365234376
2024-04-30,980.7669067382812
2024-05-02,975.6585693359376
2024-05-03,971.864501953125
2024-05-06,945.0831909179688
2024-05-07,915.5989990234376
2024-05-08,936.3296508789062
2024-05-09,926.53466796875
2024-05-10,923.2366333007812
2024-05-13,907.9364624023438
2024-05-14,969.97998046875
2024-05-15,991.5289916992188
2024-05-16,1026.4190673828125
2024-05-17,1152.712890625
2024-05-21,1258.920654296875
2024-05-22,1308.739013671875
2024-05-23,1393.8936767578125
2024-05-24,1510.7147216796875
2024-05-27,1532.338134765625
2024-05-28,1441.678466796875
2024-05-29,1528.3211669921875
2024-05-30,1535.016357421875
2024-05-31,1544.7369384765625
2024-06-03,1583.56982421875
2024-06-04,1425.212890625
2024-06-05,1294.6788330078125
2024-06-06,1357.714111328125
2024-06-07,1419.360595703125
2024-06-10,1407.358642578125
2024-06-11,1411.177490234375
2024-06-12,1409.8385009765625
2024-06-13,1479.0235595703125
2024-06-14,1569.9808349609375
2024-06-18,1614.12060546875
2024-06-19,1551.1842041015625
2024-06-20,1556.838134765625
2024-06-21,1518.0548095703125
2024-06-24,1540.4222412109375
2024-06-25,1532.8341064453125
2024-06-26,1576.87451171875
2024-06-27,1588.9757080078125
2024-06-28,1583.6690673828125
2024-07-01,1602.217529296875
2024-07-02,1583.3714599609375
2024-07-03,1620.5677490234375
2024-07-04,1670.2620849609375
2024-07-05,1717.8236083984375
2024-07-08,1683.206298828125
2024-07-09,1667.633544921875
2024-07-10,1618.633544921875
2024-07-11,1652.8045654296875
2024-07-12,1652.0606689453125
2024-07-15,1615.5587158203125
2024-07-16,1588.9261474609375
2024-07-18,1533.9251708984375
2024-07-19,1455.862548828125
2024-07-22,1481.652099609375
2024-07-23,1456.0113525390625
2024-07-24,1417.178466796875
2024-07-25,1395.455810546875
2024-07-26,1401.0601806640625
2024-07-29,1457.4495849609375
2024-07-30,1466.3271484375
2024-07-31,1448.2745361328125
2024-08-01,1438.5042724609375
2024-08-02,1407.705810546875
2024-08-05,1330.2879638671875
2024-08-06,1331.6766357421875
2024-08-07,1391.2899169921875
2024-08-08,1402.7958984375
2024-08-09,1422.435546875
2024-08-12,1333.0653076171875
2024-08-13,1324.83251953125
2024-08-14,1307.127197265625
2024-08-16,1308.119140625
2024-08-19,1319.8232421875
2024-08-20,1298.547119140625
2024-08-21,1310.697998046875
2024-08-22,1293.8851318359375
2024-08-23,1305.0936279296875
2024-08-26,1300.977294921875
2024-08-27,1301.423583984375
2024-08-28,1312.5330810546875
2024-08-29,1288.1322021484375
2024-08-30,1292.3477783203125
2024-09-02,1293.2899169921875
2024-09-03,1309.5572509765625
2024-09-04,1316.351806640625
2024-09-05,1301.72119140625
2024-09-06,1279.254638671875
2024-09-09,1227.1302490234375
2024-09-10,1240.173828125
2024-09-11,1227.67578125
2024-09-12,1227.2791748046875
2024-09-13,1231.445068359375
2024-09-16,1216.6656494140625
2024-09-17,1184.1314697265625
2024-09-18,1156.953369140625
2024-09-19,1112.2186279296875
2024-09-20,1140.091064453125
2024-09-23,1154.186279296875
2024-09-24,1132.794921875
2024-09-25,1110.2125244140625
2024-09-26,1115.3743896484375
2024-09-27,1121.92578125
2024-09-30,1151.45654296875
2024-10-01,1118.898193359375
2024-10-03,1114.6298828125
2024-10-04,1100.18701171875
2024-10-07,1101.1300048828125
2024-10-08,1140.7362060546875
2024-10-09,1154.53369140625
2024-10-10,1208.731689453125
2024-10-11,1212.9503173828125
2024-10-14,1180.4415283203125
2024-10-15,1195.1326904296875
2024-10-16,1187.2906494140625
2024-10-17,1143.91259765625
2024-10-18,1121.528564453125
2024-10-21,1108.7733154296875
2024-10-22,1050.0589599609375
2024-10-23,1065.047607421875
2024-10-24,1042.5150146484375
2024-10-25,1026.0372314453125
2024-10-28,1040.182373046875
2024-10-29,1039.0406494140625
2024-10-30,1056.0147705078125
2024-10-31,1077.306884765625
2024-11-01,1107.6317138671875
2024-11-04,1045.84033203125
2024-11-05,1024.6474609375
2024-11-06,1072.6910400390625
2024-11-07,1069.167236328125
2024-11-08,1042.5645751953125
2024-11-11,1034.2760009765625
2024-11-12,1020.7266235351562
2024-11-13,971.9881591796876
2024-11-14,982.261962890625
2024-11-18,932.7294921875
2024-11-19,959.282470703125
2024-11-21,920.0734252929688
2024-11-22,928.5108032226562
2024-11-25,986.828125
2024-11-26,1024.49853515625
2024-11-27,1108.525146484375
2024-11-28,1161.3333740234375
2024-11-29,1141.5302734375
2024-12-02,1143.3665771484375
2024-12-03,1143.7139892578125
2024-12-04,1206.845703125
2024-12-05,1213.69482421875
2024-12-06,1210.8162841796875
2024-12-09,1207.639892578125
2024-12-10,1198.3585205078125
2024-12-11,1203.123291015625
2024-12-12,1217.963134765625
2024-12-13,1251.6630859375
2024-12-16,1277.32275390625
2024-12-17,1270.920166015625
2024-12-18,1258.7603759765625
2024-12-19,1222.77734375
2024-12-20,1230.123046875
2024-12-23,1203.8677978515625
2024-12-24,1205.654541015625
2024-12-26,1180.0941162109375
2024-12-27,1191.1123046875
2024-12-30,1099.8892822265625
2024-12-31,1114.5802001953125
2025-01-01,1125.350341796875
2025-01-02,1117.210693359375
2025-01-03,1135.2271728515625
2025-01-06,1123.8118896484375
2025-01-07,1176.0242919921875
2025-01-08,1173.145751953125
2025-01-09,1194.3880615234375
2025-01-10,1191.608642578125
2025-01-13,1108.1280517578125
2025-01-14,1143.863037109375
2025-01-15,1125.648193359375
2025-01-16,1192.6011962890625
2025-01-17,1266.8504638671875
2025-01-20,1319.460205078125
2025-01-21,1270.969970703125
2025-01-22,1208.1361083984375
2025-01-23,1281.19384765625
2025-01-24,1232.05859375
2025-01-27,1195.6785888671875
2025-01-28,1203.123291015625
2025-01-29,1220.39501953125
2025-01-30,1258.0159912109375
2025-01-31,1295.388671875
2025-02-01,1244.1190185546875
2025-02-03,1169.3736572265625
2025-02-04,1182.6749267578125
2025-02-05,1206.200439453125
2025-02-06,1203.520263671875
2025-02-07,1191.5592041015625
2025-02-10,1190.5665283203125
2025-02-11,1128.7252197265625
2025-02-12,1128.22900390625
2025-02-13,1158.107177734375
2025-02-14,1098.1949462890625
2025-02-17,1067.666015625
2025-02-18,1005.8609619140624
2025-02-19,1044.1591796875
2025-02-20,1029.318115234375
2025-02-21,1005.6119995117188
2025-02-24,1007.5543212890624
2025-02-25,1019.6563110351562
2025-02-27,1013.3812866210938
2025-02-28,971.547119140625
2025-03-03,975.8799438476562
2025-03-04,1045.1552734375
2025-03-05,1059.299072265625
2025-03-06,1061.440673828125
2025-03-07,1130.7158203125
2025-03-10,1138.883544921875
2025-03-11,1112.1893310546875
2025-03-12,1089.3797607421875
2025-03-13,1103.872314453125
2025-03-17,1102.7767333984375
2025-03-18,1102.7767333984375
2025-03-19,1193.267822265625
2025-03-20,1242.0743408203125
2025-03-21,1287.9921875
2025-03-24,1354.279296875
2025-03-25,1310.4033203125
2025-03-26,1321.50927734375
2025-03-27,1276.58740234375
2025-03-28,1276.33837890625
2025-04-01,1240.231689453125
2025-04-02,1288.4404296875
2025-04-03,1338.193115234375
2025-04-04,1332.5653076171875
2025-04-07,1250.4908447265625
2025-04-08,1282.414306640625
2025-04-09,1280.7210693359375
2025-04-11,1319.86572265625
2025-04-15,1399.3505859375
2025-04-16,1393.772705078125
2025-04-17,1387.69677734375
2025-04-21,1421.76171875
2025-04-22,1404.330810546875
2025-04-23,1421.662109375
2025-04-24,1423.9530029296875
2025-04-25,1408.0162353515625
2025-04-28,1480.628173828125
2025-04-29,1530.1319580078125
2025-04-30,1523.5579833984375
2025-05-02,1478.13818359375
2025-05-05,1557.7225341796875
2025-05-06,1521.66552734375
2025-05-07,1442.1807861328125
2025-05-08,1448.0574951171875
2025-05-09,1525.7493896484375
2025-05-12,1563.6988525390625
2025-05-13,1739.8004150390625
2025-05-14,1759.123779296875
2025-05-15,1799.3642578125
2025-05-16,1834.7239990234375
2025-05-19,1816.695556640625
2025-05-20,1790.69873046875
2025-05-21,1871.7769775390625
2025-05-22,1916.9976806640625
2025-05-23,1901.5589599609375
2025-05-26,1901.8577880859375
2025-05-27,1952.3575439453125
2025-05-28,1909.5272216796875
2025-05-29,1965.8040771484375
2025-05-30,2007.5386962890625
2025-06-02,1966.8001708984375
2025-06-03,1969.091064453125
2025-06-04,1939.707763671875
2025-06-05,1961.023193359375
2025-06-06,1925.962158203125
2025-06-09,1940.9029541015625
2025-06-10,1959.4293212890625
2025-06-11,1886.9169921875
2025-06-12,1863.609375
2025-06-13,1892.494873046875
2025-06-16,1880.542236328125
2025-06-17,1895.881591796875
2025-06-18,1898.57080078125
2025-06-19,1876.85693359375
2025-06-20,1894.4869384765625
2025-06-23,1923.5716552734375
2025-06-24,1844.3856201171875
2025-06-25,1807.7310791015625
2025-06-26,1820.08203125
2025-06-27,1882.6339111328125
2025-06-30,1935.524169921875
2025-07-01,1972.477783203125
2025-07-02,1967.3978271484375
2025-07-03,1957.537109375
2025-07-04,1969.788330078125
2025-07-07,1935.6239013671875
2025-07-08,1961.8199462890625
2025-07-09,1977.3582763671875
2025-07-10,1885.3233642578125
2025-07-11,1849.266357421875
2025-07-14,1816.8946533203125
2025-07-15,1812.4124755859375
2025-07-16,1794.882080078125
2025-07-17,1736.015380859375
2025-07-18,1664.9969482421875
2025-07-21,1711.6121826171875
2025-07-22,1710.6160888671875
2025-07-23,1697.1695556640625
2025-07-24,1690.396240234375
2025-07-25,1651.0523681640625
2025-07-28,1615.3939208984375
2025-07-29,1616.6885986328125
2025-07-30,1613.899658203125
2025-07-31,1612.6048583984375
2025-08-01,1559.017333984375
2025-08-04,1581.428466796875
2025-08-05,1580.3328857421875
2025-08-06,1570.870361328125
2025-08-07,1561.8062744140625
2025-08-08,1492.9793701171875
2025-08-11,1507.9200439453125
2025-08-12,1480.1302490234375
2025-08-13,1584.7154541015625
2025-08-14,1571.5677490234375
2025-08-18,1599.2578125
2025-08-19,1542.98095703125
2025-08-20,1523.4583740234375
2025-08-21,1513.896240234375
2025-08-22,1511.6053466796875
2025-08-25,1514.693115234375
2025-08-26,1471.763427734375
2025-08-28,1423.2557373046875
2025-08-29,1430.0289306640625
2025-09-01,1452.93798828125
2025-09-02,1465.2890625
2025-09-03,1458.914306640625
2025-09-04,1426.1444091796875
2025-09-05,1437.698486328125
2025-09-08,1435.7064208984375
2025-09-09,1418.275634765625
2025-09-10,1490.7879638671875
2025-09-11,1475.7476806640625
2025-09-12,1560.312255859375
2025-09-15,1598.361328125
2025-09-16,1598.66015625
2025-09-17,1618.1826171875
2025-09-18,1603.839599609375
2025-09-19,1625.8114013671875
2025-09-22,1621.9251708984375
2025-09-23,1589.7398681640625
2025-09-24,1560.8427734375
2025-09-25,1550.3800048828125
2025-09-26,1492.4862060546875
2025-09-29,1493.582275390625
2025-09-30,1487.90234375
2025-10-01,1536.330078125
2025-10-03,1555.3623046875
2025-10-06,1553.568603515625
2025-10-07,1524.17333984375
2025-10-08,1489.9949951171875
2025-10-09,1514.9063720703125
2025-10-10,1531.646728515625
2025-10-13,1504.0450439453125
2025-10-14,1483.51806640625
