Date,close
2022-07-28,658.1508178710938
2022-07-29,622.1763305664062
2022-08-01,627.6539306640625
2022-08-02,621.0906982421875
2022-08-03,608.0628051757812
2022-08-04,612.2080688476562
2022-08-05,603.226806640625
2022-08-08,606.286376953125
2022-08-10,605.990234375
2022-08-11,610.2341918945312
2022-08-12,602.9800415039062
2022-08-16,622.8671875
2022-08-17,625.9267578125
2022-08-18,618.8206176757812
2022-08-19,602.486572265625
2022-08-22,576.5297241210938
2022-08-23,587.1394653320312
2022-08-24,586.300537109375
2022-08-25,583.3889770507812
2022-08-26,579.4905395507812
2022-08-29,574.851806640625
2022-08-30,584.1785888671875
2022-09-01,596.3674926757812
2022-09-02,590.198974609375
2022-09-05,606.0396118164062
2022-09-06,596.7622680664062
2022-09-07,591.5313720703125
2022-09-08,598.24267578125
2022-09-09,608.8030395507812
2022-09-12,614.0339965820312
2022-09-13,607.9642333984375
2022-09-14,592.2716064453125
2022-09-15,577.6646728515625
2022-09-16,550.918212890625
2022-09-19,548.4508056640625
2022-09-20,551.3623046875
2022-09-21,549.1910400390625
2022-09-22,554.7672729492188
2022-09-23,536.8540649414062
2022-09-26,527.3792724609375
2022-09-27,528.31689453125
2022-09-28,528.267578125
2022-09-29,504.827392578125
2022-09-30,510.65045166015625
2022-10-03,505.0247802734375
2022-10-04,521.6056518554688
2022-10-06,518.694091796875
2022-10-07,512.7723999023438
2022-10-10,513.1177978515625
2022-10-11,496.09283447265625
2022-10-12,514.2528076171875
2022-10-13,518.0526123046875
2022-10-14,521.4082641601562
2022-10-17,516.9669189453125
2022-10-18,516.5722045898438
2022-10-19,505.37017822265625
2022-10-20,506.25848388671875
2022-10-21,504.827392578125
2022-10-24,505.0247802734375
2022-10-25,494.11895751953125
2022-10-27,500.4847717285156
2022-10-28,494.069580078125
2022-10-31,425.9697265625
2022-11-01,419.5545349121094
2022-11-02,418.271484375
2022-11-03,410.8692932128906
2022-11-04,426.3151550292969
2022-11-07,430.4110107421875
2022-11-09,421.4297180175781
2022-11-10,418.4688415527344
2022-11-11,439.441650390625
2022-11-14,447.0905456542969
2022-11-15,452.07464599609375
2022-11-16,437.7637939453125
2022-11-17,442.6986083984375
2022-11-18,433.2731628417969
2022-11-21,436.5794677734375
2022-11-22,428.7825622558594
2022-11-23,432.3355407714844
2022-11-24,439.8857727050781
2022-11-25,438.0105285644531
2022-11-28,451.0383605957031
2022-11-29,444.9685974121094
2022-11-30,453.4564208984375
2022-12-01,461.8948669433594
2022-12-02,464.16485595703125
2022-12-05,458.5392150878906
2022-12-06,450.4461669921875
2022-12-07,440.8233642578125
2022-12-08,446.2516174316406
2022-12-09,421.9725341796875
2022-12-12,424.39056396484375
2022-12-13,423.2555847167969
2022-12-14,433.22381591796875
2022-12-15,424.43994140625
2022-12-16,415.2612609863281
2022-12-19,419.9493103027344
2022-12-20,427.548828125
2022-12-21,422.169921875
2022-12-22,426.3151550292969
2022-12-23,419.35711669921875
2022-12-26,432.13818359375
2022-12-27,437.2209777832031
2022-12-28,436.2340393066406
2022-12-29,435.14837646484375
2022-12-30,440.3792724609375
2023-01-02,441.85968017578125
2023-01-03,441.760986328125
2023-01-04,433.0758056640625
2023-01-05,423.2555847167969
2023-01-06,416.346923828125
2023-01-09,434.3094482421875
2023-01-10,420.29473876953125
2023-01-11,421.47906494140625
2023-01-12,416.6923522949219
2023-01-13,417.82733154296875
2023-01-16,414.91583251953125
2023-01-17,413.8795166015625
2023-01-18,420.985595703125
2023-01-19,414.2249755859375
2023-01-20,406.08258056640625
2023-01-23,423.15692138671875
2023-01-24,421.1336364746094
2023-01-25,404.89825439453125
2023-01-27,396.0649719238281
2023-01-30,425.87103271484375
2023-01-31,434.0627136230469
2023-02-01,423.304931640625
2023-02-02,434.0627136230469
2023-02-03,431.3979797363281
2023-02-06,415.9521484375
2023-02-07,435.4444885253906
2023-02-08,455.8251037597656
2023-02-09,459.52618408203125
2023-02-10,458.2431335449219
2023-02-13,451.28509521484375
2023-02-14,451.6799011230469
2023-02-15,457.60162353515625
2023-02-16,464.6583251953125
2023-02-17,455.3809814453125
2023-02-20,459.3287658691406
2023-02-21,458.7859802246094
2023-02-22,453.6537780761719
2023-02-23,452.6175231933594
2023-02-24,455.5783386230469
2023-02-27,444.4751281738281
2023-02-28,444.0309753417969
2023-03-01,450.989013671875
2023-03-02,439.0468444824219
2023-03-03,451.5318298339844
2023-03-06,448.17620849609375
2023-03-08,447.7814025878906
2023-03-09,439.93511962890625
2023-03-10,423.79840087890625
2023-03-13,417.5805969238281
2023-03-14,398.18695068359375
2023-03-15,394.3377990722656
2023-03-16,396.4104309082031
2023-03-17,410.4251708984375
2023-03-20,402.3321228027344
2023-03-21,404.4540710449219
2023-03-22,403.9606018066406
2023-03-23,401.64129638671875
2023-03-24,397.4960632324219
2023-03-27,393.350830078125
2023-03-28,391.821044921875
2023-03-29,392.561279296875
2023-03-31,405.24365234375
2023-04-03,419.2090759277344
2023-04-05,423.0581970214844
2023-04-06,424.6866760253906
2023-04-10,427.79559326171875
2023-04-11,421.034912109375
2023-04-12,428.9305725097656
2023-04-13,426.06842041015625
2023-04-17,427.154052734375
2023-04-18,431.8420715332031
2023-04-19,424.39056396484375
2023-04-20,421.2323303222656
2023-04-21,422.7127380371094
2023-04-24,430.6083984375
2023-04-25,427.5981750488281
2023-04-26,425.08148193359375
2023-04-27,433.5199279785156
2023-04-28,440.0831604003906
2023-05-02,442.8466796875
2023-05-03,442.59991455078125
2023-05-04,446.7450866699219
2023-05-05,444.72186279296875
2023-05-08,451.2357482910156
2023-05-09,458.29248046875
2023-05-10,452.66680908203125
2023-05-11,460.31573486328125
2023-05-12,524.41845703125
2023-05-15,535.4723510742188
2023-05-16,533.1036987304688
2023-05-17,539.1734008789062
2023-05-18,544.009521484375
2023-05-19,539.5682373046875
2023-05-22,553.286865234375
2023-05-23,550.4246826171875
2023-05-24,557.2841186523438
2023-05-25,557.5801391601562
2023-05-26,559.6033935546875
2023-05-29,559.1099243164062
2023-05-30,561.9720458984375
2023-05-31,578.3555297851562
2023-06-01,594.6403198242188
2023-06-02,587.9290771484375
2023-06-05,589.5574340820312
2023-06-06,582.84619140625
2023-06-07,579.6385498046875
2023-06-08,566.8081665039062
2023-06-09,569.8677368164062
2023-06-12,589.9028930664062
2023-06-13,597.3544311523438
2023-06-14,605.7928466796875
2023-06-15,596.8609619140625
2023-06-16,600.5126953125
2023-06-19,607.9148559570312
2023-06-20,606.0889892578125
2023-06-21,610.48095703125
2023-06-22,591.2846069335938
2023-06-23,588.6692504882812
2023-06-26,601.7463989257812
2023-06-27,604.2137451171875
2023-06-28,613.4911499023438
2023-06-30,620.3997802734375
2023-07-03,613.2443237304688
2023-07-04,602.14111328125
2023-07-05,599.8711547851562
2023-07-06,615.4157104492188
2023-07-07,593.9494018554688
2023-07-10,581.1683959960938
2023-07-11,590.0509033203125
2023-07-12,589.7055053710938
2023-07-13,597.9959716796875
2023-07-14,632.4899291992188
2023-07-17,630.219970703125
2023-07-18,631.2562866210938
2023-07-19,629.4797973632812
2023-07-20,627.4566040039062
2023-07-21,626.4161987304688
2023-07-24,624.8307495117188
2023-07-25,613.188232421875
2023-07-26,594.4612426757812
2023-07-27,571.9193115234375
2023-07-28,684.5791625976562
2023-07-31,668.4778442382812
2023-08-01,661.3931884765625
2023-08-02,655.15087890625
2023-08-03,657.6279296875
2023-08-04,685.6195068359375
2023-08-07,693.2490844726562
2023-08-08,669.3200073242188
2023-08-09,681.6561279296875
2023-08-10,681.5570068359375
2023-08-11,687.7498168945312
2023-08-14,697.9556274414062
2023-08-16,708.4586181640625
2023-08-17,696.2216186523438
2023-08-18,672.2925415039062
2023-08-21,683.5882568359375
2023-08-22,680.1698608398438
2023-08-23,689.5333862304688
2023-08-24,685.8671875
2023-08-25,685.8671875
2023-08-28,695.4288940429688
2023-08-29,686.7589721679688
2023-08-30,701.0272216796875
2023-08-31,728.275634765625
2023-09-01,726.3434448242188
2023-09-04,722.925048828125
2023-09-05,723.61865234375
2023-09-06,725.8480224609375
2023-09-07,724.1140747070312
2023-09-08,718.26806640625
2023-09-11,703.2070922851562
2023-09-12,664.217041015625
2023-09-13,665.257568359375
2023-09-14,679.1294555664062
2023-09-15,710.836669921875
2023-09-18,716.3854370117188
2023-09-20,717.3267822265625
2023-09-21,702.5630493164062
2023-09-22,712.6697387695312
2023-09-25,721.8350830078125
2023-09-26,710.836669921875
2023-09-27,711.480712890625
2023-09-28,706.2787475585938
2023-09-29,699.8381958007812
2023-10-03,694.8839721679688
2023-10-04,683.5882568359375
2023-10-05,699.9373168945312
2023-10-06,690.7223510742188
2023-10-09,681.6065673828125
2023-10-10,681.6561279296875
2023-10-11,681.8543090820312
2023-10-12,686.8580322265625
2023-10-13,670.409912109375
2023-10-16,665.10888671875
2023-10-17,664.6134643554688
2023-10-18,687.3534545898438
2023-10-19,678.5844116210938
2023-10-20,668.8740844726562
2023-10-23,629.9832153320312
2023-10-25,638.5541381835938
2023-10-26,652.3268432617188
2023-10-27,638.2568359375
2023-10-30,673.23388671875
2023-10-31,673.085205078125
2023-11-01,658.27197265625
2023-11-02,645.8863525390625
2023-11-03,652.0791625976562
2023-11-06,659.708740234375
2023-11-07,658.2224731445312
2023-11-08,656.8848266601562
2023-11-09,659.2133178710938
2023-11-10,655.2003784179688
2023-11-13,661.4427490234375
2023-11-15,683.5882568359375
2023-11-16,688.492919921875
2023-11-17,683.340576171875
2023-11-20,680.8634643554688
2023-11-21,693.1995239257812
2023-11-22,695.1316528320312
2023-11-23,689.7315063476562
2023-11-24,703.7025146484375
2023-11-28,695.4784545898438
2023-11-29,691.4655151367188
2023-11-30,727.7306518554688
2023-12-01,738.233642578125
2023-12-04,747.25048828125
2023-12-05,739.819091796875
2023-12-06,743.3861083984375
2023-12-07,739.0263671875
2023-12-08,741.70166015625
2023-12-11,772.5171508789062
2023-12-12,770.5355224609375
2023-12-13,770.6840209960938
2023-12-14,771.2290649414062
2023-12-15,793.0277709960938
2023-12-18,792.3837280273438
2023-12-19,790.7982788085938
2023-12-20,763.896728515625
2023-12-21,769.1482543945312
2023-12-22,804.27392578125
2023-12-26,816.312744140625
2023-12-27,826.7166748046875
2023-12-28,827.2120971679688
2023-12-29,828.9461059570312
2024-01-01,821.4652099609375
2024-01-02,811.6558227539062
2024-01-03,819.2357788085938
2024-01-04,811.1107788085938
2024-01-05,814.97509765625
2024-01-08,800.1619262695312
2024-01-09,816.0155029296875
2024-01-10,804.27392578125
2024-01-11,801.2518310546875
2024-01-12,809.2281494140625
2024-01-15,823.744140625
2024-01-16,845.98876953125
2024-01-17,849.6549682617188
2024-01-18,858.2753295898438
2024-01-19,915.298828125
2024-01-23,884.6815185546875
2024-01-24,906.7775268554688
2024-01-25,902.0709838867188
2024-01-29,873.3858032226562
2024-01-30,870.7600708007812
2024-01-31,892.5092163085938
2024-02-01,871.503173828125
2024-02-02,886.7622680664062
2024-02-05,919.90625
2024-02-06,938.7324829101562
2024-02-07,996.4495239257812
2024-02-08,1039.3533935546875
2024-02-09,990.9006958007812
2024-02-12,936.3048706054688
2024-02-13,931.5983276367188
2024-02-14,914.4070434570312
2024-02-15,897.017578125
2024-02-16,922.9779663085938
2024-02-19,900.5350952148438
2024-02-20,891.617431640625
2024-02-21,893.8468627929688
2024-02-22,885.5237426757812
2024-02-23,944.0830078125
2024-02-26,974.2049560546875
2024-02-27,1049.01416015625
2024-02-28,1051.7388916015625
2024-02-29,1095.9310302734375
2024-03-01,1104.7991943359375
2024-03-04,1102.5201416015625
2024-03-05,1079.780029296875
2024-03-06,1065.61083984375
2024-03-07,1080.4736328125
2024-03-11,1082.05908203125
2024-03-12,1107.672607421875
2024-03-13,1119.4140625
2024-03-14,1162.3675537109375
2024-03-15,1109.01025390625
2024-03-18,1089.1932373046875
2024-03-19,1043.01953125
2024-03-20,1003.9304809570312
2024-03-21,1083.941650390625
2024-03-22,1087.40966796875
2024-03-26,1090.6298828125
2024-03-27,1117.4324951171875
2024-03-28,1086.765625
2024-04-01,1070.2679443359375
2024-04-02,1075.61865234375
2024-04-03,1087.0628662109375
2024-04-04,1104.5513916015625
2024-04-05,1070.1689453125
2024-04-08,1036.7276611328125
2024-04-09,1020.5767211914062
2024-04-10,999.1743774414062
2024-04-12,987.2841796875
2024-04-15,1013.0463256835938
2024-04-16,1030.93115234375
2024-04-18,1002.0477905273438
2024-04-19,990.603515625
2024-04-22,989.4144897460938
2024-04-23,985.4015502929688
2024-04-24,1019.2391357421875
2024-04-25,1039.749755859375
2024-04-26,1031.9715576171875
2024-04-29,1083.198486328125
2024-04-30,1069.87158203125
2024-05-02,1051.986572265625
2024-05-03,1040.1956787109375
2024-05-06,1038.5606689453125
2024-05-07,1021.6171875
2024-05-08,1032.318359375
2024-05-09,1015.4243774414062
2024-05-10,866.9453125
2024-05-13,872.8408813476562
2024-05-14,872.1472778320312
2024-05-15,872.1472778320312
2024-05-16,870.3141479492188
2024-05-17,882.6007690429688
2024-05-21,887.2577514648438
2024-05-22,887.753173828125
2024-05-23,891.6669921875
2024-05-24,888.1494140625
2024-05-27,889.2394409179688
2024-05-28,888.0009155273438
2024-05-29,886.7622680664062
2024-05-30,881.8575439453125
2024-05-31,909.8986206054688
2024-06-03,897.9093627929688
2024-06-04,871.65185546875
2024-06-05,893.8468627929688
2024-06-06,908.412353515625
2024-06-07,943.6371459960938
2024-06-10,995.5082397460938
2024-06-11,1009.9251098632812
2024-06-12,1033.0614013671875
2024-06-13,1055.0584716796875
2024-06-14,1065.5615234375
2024-06-18,1043.416015625
2024-06-19,1051.6673583984375
2024-06-20,1027.0123291015625
2024-06-21,1038.1468505859375
2024-06-24,1059.769775390625
2024-06-25,1069.1644287109375
2024-06-26,1051.4188232421875
2024-06-27,1021.3953247070312
2024-06-28,1061.857421875
2024-07-01,1078.16162109375
2024-07-02,1083.032958984375
2024-07-03,1086.6119384765625
2024-07-04,1090.9862060546875
2024-07-05,1079.10595703125
2024-07-08,1075.3779296875
2024-07-09,1074.3341064453125
2024-07-10,1054.5006103515625
2024-07-11,1058.5767822265625
2024-07-12,1076.3223876953125
2024-07-15,1081.740478515625
2024-07-16,1087.6060791015625
2024-07-18,1067.8223876953125
2024-07-19,1064.491943359375
2024-07-22,1016.7227783203125
2024-07-23,985.8045654296875
2024-07-24,987.1466674804688
2024-07-25,991.0736083984375
2024-07-26,994.2051391601562
2024-07-29,989.632080078125
2024-07-30,975.5150756835938
2024-07-31,963.8834228515625
2024-08-01,949.8658447265625
2024-08-02,940.6202392578125
2024-08-05,895.5352172851562
2024-08-06,911.8394165039062
2024-08-07,938.2341918945312
2024-08-08,930.4797973632812
2024-08-09,932.41845703125
2024-08-12,923.7196044921875
2024-08-13,937.1406860351562
2024-08-14,937.3394775390625
2024-08-16,948.2254638671875
2024-08-19,984.114501953125
2024-08-20,989.6817626953125
2024-08-21,978.099853515625
2024-08-22,976.4595336914062
2024-08-23,976.5092163085938
2024-08-26,977.4039916992188
2024-08-27,965.6729125976562
2024-08-28,976.2109985351562
2024-08-29,987.7431640625
2024-08-30,987.1963500976562
2024-09-02,983.2197265625
2024-09-03,977.7022094726562
2024-09-04,978.2489624023438
2024-09-05,982.2255859375
2024-09-06,990.47705078125
2024-09-09,978.596923828125
2024-09-10,992.9127807617188
2024-09-11,984.5618286132812
2024-09-12,993.6583862304688
2024-09-13,980.0384521484375
2024-09-16,988.6876220703125
2024-09-17,985.5062866210938
2024-09-18,979.49169921875
2024-09-19,977.1554565429688
2024-09-20,975.46533203125
2024-09-23,971.5384521484375
2024-09-24,992.5648193359375
2024-09-25,1006.4830322265625
2024-09-26,1019.1087646484375
2024-09-27,982.2255859375
2024-09-30,956.4769287109375
2024-10-01,920.1902465820312
2024-10-03,882.1141357421875
2024-10-04,882.3626708984375
2024-10-07,862.8772583007812
2024-10-08,868.9912719726562
2024-10-09,889.7194213867188
2024-10-10,879.1813354492188
2024-10-11,894.6405029296875
2024-10-14,879.1813354492188
2024-10-15,888.9738159179688
2024-10-16,878.6842651367188
2024-10-17,865.909423828125
2024-10-18,853.7310180664062
2024-10-21,836.4326782226562
2024-10-22,806.0612182617188
2024-10-23,811.0320434570312
2024-10-24,788.3156127929688
2024-10-25,759.236572265625
2024-10-28,740.9937744140625
2024-10-29,730.2072143554688
2024-10-30,752.0289306640625
2024-10-31,731.8475952148438
2024-11-01,738.6575317382812
2024-11-04,732.294921875
2024-11-05,738.0112915039062
2024-11-06,783.8419189453125
2024-11-07,770.1722412109375
2024-11-08,750.0902709960938
2024-11-11,740.1487426757812
2024-11-12,727.423583984375
2024-11-13,712.8591918945312
2024-11-14,718.1779174804688
2024-11-18,714.3007202148438
2024-11-19,712.8094482421875
2024-11-21,701.8240356445312
2024-11-22,704.9556274414062
2024-11-25,721.408935546875
2024-11-26,719.8182373046875
2024-11-27,718.02880859375
2024-11-28,712.8094482421875
2024-11-29,712.8094482421875
2024-12-02,759.6341552734375
2024-12-03,755.3593139648438
2024-12-04,774.8447875976562
2024-12-05,774.5962524414062
2024-12-06,785.780517578125
2024-12-09,788.514404296875
2024-12-10,847.7163696289062
2024-12-11,846.3245239257812
2024-12-12,845.9766235351562
2024-12-13,825.3975830078125
2024-12-16,832.3069458007812
2024-12-17,832.356689453125
2024-12-18,832.356689453125
2024-12-19,832.0584106445312
2024-12-20,815.0086669921875
2024-12-23,956.42724609375
2024-12-24,909.9505004882812
2024-12-26,1045.752197265625
2024-12-27,1015.3309936523438
2024-12-30,958.6641235351562
2024-12-31,950.3629150390625
2025-01-01,961.19921875
2025-01-02,950.3629150390625
2025-01-03,967.1144409179688
2025-01-06,896.6288452148438
2025-01-07,973.079345703125
2025-01-08,920.2400512695312
2025-01-09,900.704833984375
2025-01-10,904.0352783203125
2025-01-13,890.6638793945312
2025-01-14,895.1376342773438
2025-01-15,898.81591796875
2025-01-16,897.6229858398438
2025-01-17,890.962158203125
2025-01-20,913.728271484375
2025-01-21,896.5791015625
2025-01-22,881.5176391601562
2025-01-23,893.6463623046875
2025-01-24,886.9855346679688
2025-01-27,856.4649047851562
2025-01-28,851.0467529296875
2025-01-29,817.0963745117188
2025-01-30,771.9120483398438
2025-01-31,806.2600708007812
2025-02-01,820.1285400390625
2025-02-03,788.1167602539062
2025-02-04,809.2425537109375
2025-02-05,819.4326171875
2025-02-06,809.8389892578125
2025-02-07,806.7074584960938
2025-02-10,786.3272705078125
2025-02-11,746.2628173828125
2025-02-12,734.5814819335938
2025-02-13,729.908935546875
2025-02-14,701.1778564453125
2025-02-17,697.6486206054688
2025-02-18,690.3912963867188
2025-02-19,709.4790649414062
2025-02-20,716.2393188476562
2025-02-21,721.0609741210938
2025-02-24,723.2977905273438
2025-02-25,708.3854370117188
2025-02-27,697.9965209960938
2025-02-28,661.809326171875
2025-03-03,643.765380859375
2025-03-04,643.7156372070312
2025-03-05,656.043212890625
2025-03-06,676.4730834960938
2025-03-07,666.0344848632812
2025-03-10,649.8794555664062
2025-03-11,664.2449951171875
2025-03-12,652.91162109375
2025-03-13,641.5781860351562
2025-03-17,638.5957641601562
2025-03-18,638.5957641601562
2025-03-19,676.821044921875
2025-03-20,685.2216796875
2025-03-21,705.50244140625
2025-03-24,721.0609741210938
2025-03-25,723.7451782226562
2025-03-26,717.6808471679688
2025-03-27,722.403076171875
2025-03-28,688.6514892578125
2025-04-01,680.2508544921875
2025-04-02,679.057861328125
2025-04-03,681.8912353515625
2025-04-04,670.7567138671875
2025-04-07,621.247802734375
2025-04-08,630.244873046875
2025-04-09,608.7710571289062
2025-04-11,656.7390747070312
2025-04-15,747.4060668945312
2025-04-16,746.1136474609375
2025-04-17,754.1166381835938
2025-04-21,776.2862548828125
2025-04-22,761.6224975585938
2025-04-23,798.65478515625
2025-04-24,804.7191772460938
2025-04-25,760.7774658203125
2025-04-28,758.0435180664062
2025-04-29,785.4822387695312
2025-04-30,784.9354248046875
2025-05-02,785.283447265625
2025-05-05,810.534912109375
2025-05-06,778.3243408203125
2025-05-07,809.292236328125
2025-05-08,837.8742065429688
2025-05-09,837.9736938476562
2025-05-12,891.2603759765625
2025-05-13,908.0118408203125
2025-05-14,970.1963500976562
2025-05-15,1019.6555786132812
2025-05-16,1068.269775390625
2025-05-19,1055.9422607421875
2025-05-20,1063.10009765625
2025-05-21,1084.9715576171875
2025-05-22,1098.790283203125
2025-05-23,1075.775634765625
2025-05-26,1079.503662109375
2025-05-27,1072.7930908203125
2025-05-28,1091.6324462890625
2025-05-29,1141.1910400390625
2025-05-30,1165.697021484375
2025-06-02,1185.8287353515625
2025-06-03,1163.8577880859375
2025-06-04,1187.1209716796875
2025-06-05,1175.8870849609375
2025-06-06,1156.1033935546875
2025-06-09,1142.4833984375
2025-06-10,1168.2320556640625
2025-06-11,1207.998291015625
2025-06-12,1198.255615234375
2025-06-13,1180.957275390625
2025-06-16,1203.7235107421875
2025-06-17,1220.7235107421875
2025-06-18,1192.688232421875
2025-06-19,1135.2261962890625
2025-06-20,1071.5008544921875
2025-06-23,1064.83984375
2025-06-24,1069.8106689453125
2025-06-25,1109.875244140625
2025-06-26,1114.348876953125
2025-06-27,1141.1910400390625
2025-06-30,1142.1851806640625
2025-07-01,1133.138427734375
2025-07-02,1135.2261962890625
2025-07-03,1132.9395751953125
2025-07-04,1120.6119384765625
2025-07-07,1142.5828857421875
2025-07-08,1159.28466796875
2025-07-09,1173.202880859375
2025-07-10,1140.5946044921875
2025-07-11,1145.26708984375
2025-07-14,1165.3489990234375
2025-07-15,1162.664794921875
2025-07-16,1176.28466796875
2025-07-17,1190.699951171875
2025-07-18,1171.9000244140625
2025-07-21,1172.300048828125
2025-07-22,1176.0
2025-07-23,1192.0
2025-07-24,1142.0
2025-07-25,1036.4000244140625
2025-07-28,1050.5
2025-07-29,1038.800048828125
2025-07-30,1058.199951171875
2025-07-31,1022.5999755859375
2025-08-01,981.9000244140625
2025-08-04,1007.9000244140625
2025-08-05,972.7999877929688
2025-08-06,945.0999755859375
2025-08-07,947.0
2025-08-08,936.0999755859375
2025-08-11,939.4000244140625
2025-08-12,932.0
2025-08-13,922.7999877929688
2025-08-14,928.2000122070312
2025-08-18,939.0
2025-08-19,906.5
2025-08-20,987.7000122070312
2025-08-21,960.7000122070312
2025-08-22,967.9000244140625
2025-08-25,988.7000122070312
2025-08-26,983.0999755859375
2025-08-28,975.5999755859375
2025-08-29,977.2000122070312
2025-09-01,989.5999755859375
2025-09-02,985.8499755859375
2025-09-03,953.0499877929688
2025-09-04,926.75
2025-09-05,906.5499877929688
2025-09-08,902.4000244140625
2025-09-09,959.7999877929688
2025-09-10,1015.6500244140625
2025-09-11,1014.0499877929688
2025-09-12,1021.9500122070312
2025-09-15,1026.25
2025-09-16,1039.1500244140625
2025-09-17,1027.050048828125
2025-09-18,1040.050048828125
2025-09-19,1061.1500244140625
2025-09-22,1072.199951171875
2025-09-23,1062.6500244140625
2025-09-24,1029.050048828125
2025-09-25,1059.3499755859375
2025-09-26,986.1500244140625
2025-09-29,957.4000244140625
2025-09-30,974.5999755859375
2025-10-01,976.2000122070312
2025-10-03,986.0999755859375
2025-10-06,981.5
2025-10-07,982.1500244140625
2025-10-08,974.75
2025-10-09,974.9500122070312
2025-10-10,1008.1500244140625
2025-10-13,984.75
2025-10-14,957.5
2025-10-15,994.9500122070312
2025-10-16,972.6500244140625
2025-10-17,966.25
2025-10-20,951.5
2025-10-21,970.0999755859375
2025-10-23,963.5
2025-10-24,997.9500122070312
2025-10-27,1044.75
2025-10-28,1024.0999755859375
2025-10-29,1028.9000244140625
2025-10-30,1046.75
2025-10-31,1133.5
2025-11-03,1198.0
2025-11-04,1197.5999755859375
2025-11-06,1133.199951171875
2025-11-07,1132.699951171875
2025-11-10,1099.0999755859375
2025-11-11,1098.9000244140625
2025-11-12,1148.0
2025-11-13,1120.4000244140625
2025-11-14,1089.699951171875
2025-11-17,1096.199951171875
2025-11-18,1088.300048828125
2025-11-19,1142.800048828125
2025-11-20,1097.5
2025-11-21,1091.300048828125
2025-11-24,1096.300048828125
2025-11-25,1088.800048828125
2025-11-26,1098.800048828125
2025-11-27,1096.4000244140625
2025-11-28,1112.5
2025-12-01,1107.800048828125
2025-12-02,1096.4000244140625
2025-12-03,1097.4000244140625
2025-12-04,1089.699951171875
2025-12-05,1056.0999755859375
2025-12-08,1022.5999755859375
2025-12-09,1039.300048828125
2025-12-10,1018.7000122070312
2025-12-11,1038.0999755859375
2025-12-12,1030.0
2025-12-15,1030.4000244140625
2025-12-16,1021.5999755859375
2025-12-17,1022.7999877929688
2025-12-18,1024.300048828125
2025-12-19,1053.5999755859375
2025-12-22,1027.699951171875
2025-12-23,1021.0
2025-12-24,1010.2000122070312
2025-12-26,991.4000244140625
2025-12-29,997.5
2025-12-30,945.2999877929688
2025-12-31,971.0
2026-01-01,947.75
2026-01-02,961.25
2026-01-05,967.7999877929688
2026-01-06,946.5
2026-01-07,991.4000244140625
2026-01-08,943.0999755859375
2026-01-09,919.5
2026-01-12,913.6500244140625
2026-01-13,931.0
2026-01-14,915.0499877929688
2026-01-15,915.0499877929688
2026-01-16,921.5999755859375
2026-01-19,900.7000122070312
2026-01-20,905.5499877929688
2026-01-21,894.75
2026-01-22,923.5499877929688
2026-01-23,891.0499877929688
2026-01-27,895.7999877929688
2026-01-28,910.0999755859375
2026-01-29,902.9500122070312
2026-01-30,913.7000122070312
2026-02-02,828.0999755859375
2026-02-03,816.4500122070312
2026-02-04,798.7000122070312
2026-02-05,774.0999755859375
2026-02-06,760.4000244140625
2026-02-09,771.7000122070312
2026-02-10,760.5499877929688
2026-02-11,746.5
2026-02-12,711.2000122070312
2026-02-13,678.9000244140625
2026-02-16,684.2999877929688
2026-02-17,702.5
2026-02-18,697.4500122070312
2026-02-19,700.9000244140625
2026-02-20,704.2000122070312
2026-02-23,701.4000244140625
2026-02-24,697.0
2026-02-25,688.0
2026-02-26,700.7000122070312
2026-02-27,697.5999755859375
2026-03-02,683.5
2026-03-04,669.9500122070312
2026-03-05,658.3499755859375
2026-03-06,681.0
2026-03-09,674.0
2026-03-10,676.4000244140625
2026-03-11,662.25
2026-03-12,667.0999755859375
2026-03-13,660.75
2026-03-16,645.2000122070312
2026-03-17,642.6500244140625
2026-03-18,676.8499755859375
2026-03-19,661.0
2026-03-20,650.5499877929688
2026-03-23,636.7999877929688
2026-03-24,643.0499877929688
2026-03-25,657.0999755859375
2026-03-27,629.9500122070312
2026-03-30,598.5499877929688
2026-04-01,635.9000244140625
2026-04-02,657.9000244140625
2026-04-06,652.2999877929688
2026-04-07,667.3499755859375
2026-04-08,685.2999877929688
2026-04-09,671.7000122070312
2026-04-10,679.5
2026-04-13,652.0499877929688
2026-04-15,689.9000244140625
2026-04-16,698.9500122070312
2026-04-17,694.5499877929688
2026-04-20,682.5
