Date,close
2021-08-27,1571.86572265625
2021-08-30,1605.6121826171875
2021-08-31,1604.9842529296875
2021-09-01,1610.298583984375
2021-09-02,1634.406982421875
2021-09-03,1662.6217041015625
2021-09-06,1706.2724609375
2021-09-07,1697.7452392578125
2021-09-08,1672.98486328125
2021-09-09,1688.783203125
2021-09-13,1733.327880859375
2021-09-14,1733.2794189453125
2021-09-15,1765.2142333984375
2021-09-16,1785.36083984375
2021-09-17,1709.316162109375
2021-09-20,1706.3447265625
2021-09-21,1729.77685546875
2021-09-22,1795.82080078125
2021-09-23,1822.36865234375
2021-09-24,1813.8656005859375
2021-09-27,1743.0386962890625
2021-09-28,1696.4891357421875
2021-09-29,1711.611083984375
2021-09-30,1795.45849609375
2021-10-01,1760.1656494140625
2021-10-04,1794.4920654296875
2021-10-05,1812.247314453125
2021-10-06,1797.9224853515625
2021-10-07,1841.6217041015625
2021-10-08,1938.5616455078125
2021-10-11,1907.182373046875
2021-10-12,1879.885498046875
2021-10-13,1933.658203125
2021-10-14,2034.9461669921875
2021-10-18,1994.6048583984375
2021-10-19,2025.259521484375
2021-10-20,2041.371826171875
2021-10-21,1950.27783203125
2021-10-22,1870.633544921875
2021-10-25,1913.052490234375
2021-10-26,1898.4859619140625
2021-10-27,1950.90576171875
2021-10-28,1926.9666748046875
2021-10-29,1895.6595458984375
2021-11-01,1957.11376953125
2021-11-02,1967.452880859375
2021-11-03,1933.97216796875
2021-11-04,1956.3651123046875
2021-11-08,1982.81640625
2021-11-09,1998.880615234375
2021-11-10,2007.0213623046875
2021-11-11,1995.59521484375
2021-11-12,2003.5186767578125
2021-11-15,2056.13134765625
2021-11-16,2078.04150390625
2021-11-17,2085.40966796875
2021-11-18,2010.5240478515625
2021-11-22,1981.970947265625
2021-11-23,2018.399169921875
2021-11-24,1984.314208984375
2021-11-25,1963.587890625
2021-11-26,1888.60595703125
2021-11-29,1938.44091796875
2021-11-30,1999.580810546875
2021-12-01,2032.5067138671875
2021-12-02,2122.19970703125
2021-12-03,2094.97509765625
2021-12-06,2048.812255859375
2021-12-07,2017.722412109375
2021-12-08,2071.108642578125
2021-12-09,2095.89306640625
2021-12-10,2095.627685546875
2021-12-13,2132.0556640625
2021-12-14,2129.591552734375
2021-12-15,2117.77880859375
2021-12-16,2175.87548828125
2021-12-17,2241.798583984375
2021-12-20,2134.253662109375
2021-12-21,2140.41357421875
2021-12-22,2193.219482421875
2021-12-23,2236.75
2021-12-24,2231.12109375
2021-12-27,2233.29541015625
2021-12-28,2245.15625
2021-12-29,2245.7119140625
2021-12-30,2324.1484375
2021-12-31,2369.44189453125
2022-01-03,2353.86083984375
2022-01-04,2336.5166015625
2022-01-05,2260.54443359375
2022-01-06,2190.5869140625
2022-01-07,2195.876953125
2022-01-10,2171.1171875
2022-01-11,2170.19873046875
2022-01-12,2167.08251953125
2022-01-13,2182.95361328125
2022-01-14,2147.781494140625
2022-01-17,2115.073486328125
2022-01-18,2101.13525390625
2022-01-19,2061.639404296875
2022-01-20,2051.710693359375
2022-01-21,2078.23486328125
2022-01-24,1964.481689453125
2022-01-25,2002.11767578125
2022-01-27,1974.32421875
2022-01-28,2081.225341796875
2022-01-31,2136.1328125
2022-02-01,2183.029052734375
2022-02-02,2153.6337890625
2022-02-03,2108.241943359375
2022-02-04,2085.71630859375
2022-02-07,2054.864501953125
2022-02-08,2021.220947265625
2022-02-09,2119.820556640625
2022-02-10,2142.39501953125
2022-02-11,2037.1690673828125
2022-02-14,1914.6595458984375
2022-02-15,2018.5263671875
2022-02-16,1951.9195556640625
2022-02-17,1899.70703125
2022-02-18,1873.1514892578125
2022-02-21,1862.9564208984375
2022-02-22,1906.4549560546875
2022-02-23,1922.3055419921875
2022-02-24,1833.1968994140625
2022-02-25,1880.554931640625
2022-02-28,1911.6981201171875
2022-03-02,1886.4532470703125
2022-03-03,1986.970703125
2022-03-04,1976.945556640625
2022-03-07,2012.0455322265625
2022-03-08,2037.1197509765625
2022-03-09,2057.922607421875
2022-03-10,2077.6083984375
2022-03-11,2116.009765625
2022-03-14,2172.54345703125
2022-03-15,2100.595947265625
2022-03-16,2149.89599609375
2022-03-17,2177.324951171875
2022-03-21,2150.988037109375
2022-03-22,2204.92431640625
2022-03-23,2180.16455078125
2022-03-24,2252.4765625
2022-03-25,2270.05078125
2022-03-28,2248.447021484375
2022-03-29,2309.884033203125
2022-03-30,2324.059326171875
2022-03-31,2313.42724609375
2022-04-01,2292.7705078125
2022-04-04,2326.146728515625
2022-04-05,2386.44287109375
2022-04-06,2366.538330078125
2022-04-07,2284.59033203125
2022-04-08,2287.017578125
2022-04-11,2192.107421875
2022-04-12,2127.70947265625
2022-04-13,2102.076416015625
2022-04-18,2046.4412841796875
2022-04-19,2026.3909912109375
2022-04-20,1934.9765625
2022-04-21,1947.6474609375
2022-04-22,1955.1964111328125
2022-04-25,1945.4627685546875
2022-04-26,1969.5179443359375
2022-04-27,1979.2518310546875
2022-04-28,2091.73583984375
2022-04-29,2097.561767578125
2022-05-02,2013.404541015625
2022-05-04,1996.3160400390625
2022-05-05,2016.657470703125
2022-05-06,1971.5084228515625
2022-05-09,1938.08349609375
2022-05-10,1918.203369140625
2022-05-11,1862.810791015625
2022-05-12,1796.73779296875
2022-05-13,1744.9134521484375
2022-05-16,1749.0159912109375
2022-05-17,1808.8505859375
2022-05-18,1872.7872314453125
2022-05-19,1755.6427001953125
2022-05-20,1795.6942138671875
2022-05-23,1837.6390380859375
2022-05-24,1756.370849609375
2022-05-25,1656.994384765625
2022-05-26,1672.602294921875
2022-05-27,1721.586669921875
2022-05-30,1824.239990234375
2022-05-31,1825.33251953125
2022-06-01,1815.2586669921875
2022-06-02,1838.7557373046875
2022-06-03,1845.2611083984375
2022-06-06,1816.084228515625
2022-06-07,1797.1507568359375
2022-06-08,1754.5987548828125
2022-06-09,1748.2877197265625
2022-06-10,1696.63330078125
2022-06-13,1614.1512451171875
2022-06-14,1633.497314453125
2022-06-15,1652.0426025390625
2022-06-16,1577.2794189453125
2022-06-17,1547.3502197265625
2022-06-20,1526.74169921875
2022-06-21,1607.937255859375
2022-06-22,1562.03564453125
2022-06-23,1634.8809814453125
2022-06-24,1583.15380859375
2022-06-27,1678.306396484375
2022-06-28,1710.4693603515625
2022-06-29,1699.9346923828125
2022-06-30,1651.4842529296875
2022-07-01,1608.8597412109375
2022-07-04,1582.2071533203125
2022-07-05,1579.7069091796875
2022-07-06,1629.4195556640625
2022-07-07,1641.8475341796875
2022-07-08,1649.5423583984375
2022-07-11,1599.546630859375
2022-07-12,1621.9996337890625
2022-07-13,1616.3255615234375
2022-07-14,1545.021240234375
2022-07-15,1530.2393798828125
2022-07-18,1583.2547607421875
2022-07-19,1620.9281005859375
2022-07-20,1711.762939453125
2022-07-21,1735.3604736328125
2022-07-22,1769.3323974609375
2022-07-25,1756.571533203125
2022-07-26,1623.8016357421875
2022-07-27,1647.862060546875
2022-07-28,1714.5634765625
2022-07-29,1769.3812255859375
2022-08-01,1780.2664794921875
2022-08-02,1764.8514404296875
2022-08-03,1812.7286376953125
2022-08-04,1835.765869140625
2022-08-05,1847.1141357421875
2022-08-08,1833.03857421875
2022-08-10,1774.519287109375
2022-08-11,1817.3311767578125
2022-08-12,1813.4833984375
2022-08-16,1815.6993408203125
2022-08-17,1849.2574462890625
2022-08-18,1867.156494140625
2022-08-19,1833.111572265625
2022-08-22,1798.62841796875
2022-08-23,1764.99755859375
2022-08-24,1757.5701904296875
2022-08-25,1725.2298583984375
2022-08-26,1717.1204833984375
2022-08-29,1669.0487060546875
2022-08-30,1713.4188232421875
2022-09-01,1655.947021484375
2022-09-02,1663.0091552734375
2022-09-05,1657.091552734375
2022-09-06,1632.42236328125
2022-09-07,1607.8751220703125
2022-09-08,1597.087158203125
2022-09-09,1652.683837890625
2022-09-12,1666.6376953125
2022-09-13,1655.557373046875
2022-09-14,1607.4124755859375
2022-09-15,1581.3310546875
2022-09-16,1539.614990234375
2022-09-19,1540.540283203125
2022-09-20,1548.917724609375
2022-09-21,1548.333251953125
2022-09-22,1558.8291015625
2022-09-23,1533.234619140625
2022-09-26,1547.2373046875
2022-09-27,1546.7259521484375
2022-09-28,1559.583984375
2022-09-29,1570.0557861328125
2022-09-30,1578.6278076171875
2022-10-03,1558.24462890625
2022-10-04,1606.73046875
2022-10-06,1730.368408203125
2022-10-07,1699.4405517578125
2022-10-10,1735.4578857421875
2022-10-11,1725.083740234375
2022-10-12,1752.0906982421875
2022-10-13,1712.7857666015625
2022-10-14,1776.4674072265625
2022-10-17,1767.33544921875
2022-10-18,1797.167236328125
2022-10-19,1783.8465576171875
2022-10-20,1805.301025390625
2022-10-21,1785.3804931640625
2022-10-24,1805.9827880859375
2022-10-25,1865.062255859375
2022-10-27,1835.6685791015625
2022-10-28,1763.8531494140625
2022-10-31,1798.701416015625
2022-11-01,1833.5255126953125
2022-11-02,1827.291259765625
2022-11-03,1829.0447998046875
2022-11-04,1801.088134765625
2022-11-07,1818.134765625
2022-11-09,1807.4442138671875
2022-11-10,1784.8206787109375
2022-11-11,1825.4158935546875
2022-11-14,1867.740966796875
2022-11-15,1859.9725341796875
2022-11-16,1856.855224609375
2022-11-17,1839.1510009765625
2022-11-18,1818.9140625
2022-11-21,1782.31201171875
2022-11-22,1807.979736328125
2022-11-23,1818.962646484375
2022-11-24,1893.7979736328125
2022-11-25,1933.9796142578125
2022-11-28,1961.814453125
2022-11-29,1965.126708984375
2022-11-30,2023.5484619140625
2022-12-01,2105.957275390625
2022-12-02,2116.355712890625
2022-12-05,2076.636962890625
2022-12-06,2014.0264892578125
2022-12-07,1976.71826171875
2022-12-08,1997.95361328125
2022-12-09,1926.5765380859375
2022-12-12,1973.869140625
2022-12-13,1986.970703125
2022-12-14,2044.248046875
2022-12-15,1998.611328125
2022-12-16,1932.78662109375
2022-12-19,1929.3770751953125
2022-12-20,1905.4385986328125
2022-12-21,1903.831298828125
2022-12-22,1898.230224609375
2022-12-23,1867.521728515625
2022-12-26,1856.0028076171875
2022-12-27,1907.2650146484375
2022-12-28,1880.0633544921875
2022-12-29,1864.2340087890625
2022-12-30,1885.3233642578125
2023-01-02,1961.814453125
2023-01-03,1972.018310546875
2023-01-04,1913.5966796875
2023-01-05,1913.8402099609375
2023-01-06,1876.0694580078125
2023-01-09,1945.6932373046875
2023-01-10,1930.2294921875
2023-01-11,1912.37890625
2023-01-12,1937.583984375
2023-01-13,1951.074951171875
2023-01-16,1935.611083984375
2023-01-17,1936.853515625
2023-01-18,1928.524658203125
2023-01-19,2073.93359375
2023-01-20,2105.761962890625
2023-01-23,2237.095703125
2023-01-24,2234.7333984375
2023-01-25,2251.24755859375
2023-01-27,2242.89306640625
2023-01-30,2261.489501953125
2023-01-31,2297.091064453125
2023-02-01,2295.523193359375
2023-02-02,2364.153076171875
2023-02-03,2377.1884765625
2023-02-06,2371.307861328125
2023-02-07,2362.291015625
2023-02-08,2368.759521484375
2023-02-09,2364.37353515625
2023-02-10,2396.64306640625
2023-02-13,2313.874755859375
2023-02-14,2328.45361328125
2023-02-15,2367.363037109375
2023-02-16,2420.679443359375
2023-02-17,2406.272216796875
2023-02-20,2480.611328125
2023-02-21,2434.52294921875
2023-02-22,2469.56103515625
2023-02-23,2435.992919921875
2023-02-24,2398.75
2023-02-27,2362.732177734375
2023-02-28,2348.81494140625
2023-03-01,2405.169677734375
2023-03-02,2381.770263671875
2023-03-03,2384.6123046875
2023-03-06,2390.41943359375
2023-03-08,2397.1083984375
2023-03-09,2360.82080078125
2023-03-10,2327.399658203125
2023-03-13,2264.993408203125
2023-03-14,2221.404541015625
2023-03-15,2217.337158203125
2023-03-16,2195.72607421875
2023-03-17,2279.6455078125
2023-03-20,2233.581787109375
2023-03-21,2193.692626953125
2023-03-22,2201.532958984375
2023-03-23,2169.26416015625
2023-03-24,2119.3291015625
2023-03-27,2140.0576171875
2023-03-28,2168.455078125
2023-03-29,2225.66748046875
2023-03-31,2258.84326171875
2023-04-03,2221.624755859375
2023-04-05,2229.95556640625
2023-04-06,2228.36279296875
2023-04-10,2239.3642578125
2023-04-11,2211.3095703125
2023-04-12,2226.549560546875
2023-04-13,2152.13720703125
2023-04-17,2060.401123046875
2023-04-18,2134.422119140625
2023-04-19,2115.70263671875
2023-04-20,2102.300048828125
2023-04-21,2107.837646484375
2023-04-24,2176.90869140625
2023-04-25,2191.560791015625
2023-04-26,2191.560791015625
2023-04-27,2245.955322265625
2023-04-28,2321.446044921875
2023-05-02,2328.13525390625
2023-05-03,2292.386962890625
2023-05-04,2288.12353515625
2023-05-05,2273.6669921875
2023-05-08,2290.573486328125
2023-05-09,2300.790771484375
2023-05-10,2289.373046875
2023-05-11,2287.11865234375
2023-05-12,2279.62109375
2023-05-15,2298.953369140625
2023-05-16,2312.012939453125
2023-05-17,2354.32763671875
2023-05-18,2326.83642578125
2023-05-19,2395.41748046875
2023-05-22,2470.344970703125
2023-05-23,2425.726806640625
2023-05-24,2433.88623046875
2023-05-25,2463.190185546875
2023-05-26,2493.793212890625
2023-05-29,2469.438232421875
2023-05-30,2485.65869140625
2023-05-31,2518.026123046875
2023-06-01,2535.2265625
2023-06-02,2561.198486328125
2023-06-05,2552.843505859375
2023-06-06,2440.917724609375
2023-06-07,2459.29443359375
2023-06-08,2414.0146484375
2023-06-09,2394.707275390625
2023-06-12,2442.217041015625
2023-06-13,2469.904296875
2023-06-14,2432.685302734375
2023-06-15,2442.486083984375
2023-06-16,2429.990234375
2023-06-19,2422.3212890625
2023-06-20,2435.037353515625
2023-06-21,2419.52783203125
2023-06-22,2386.44970703125
2023-06-23,2354.572998046875
2023-06-26,2404.213623046875
2023-06-27,2397.230712890625
2023-06-28,2389.39013671875
2023-06-30,2455.618896484375
2023-07-03,2382.456298828125
2023-07-04,2385.22509765625
2023-07-05,2379.78564453125
2023-07-06,2395.95654296875
2023-07-07,2366.676513671875
2023-07-10,2326.812255859375
2023-07-11,2322.725830078125
2023-07-12,2311.377685546875
2023-07-13,2343.501708984375
2023-07-14,2424.193115234375
2023-07-17,2443.0244140625
2023-07-18,2453.4375
2023-07-19,2529.894775390625
2023-07-20,2483.14892578125
2023-07-21,2338.332275390625
2023-07-24,2350.295654296875
2023-07-25,2305.519287109375
2023-07-26,2296.263671875
2023-07-27,2323.931640625
2023-07-28,2312.337890625
2023-07-31,2335.600341796875
2023-08-01,2367.8466796875
2023-08-02,2322.28271484375
2023-08-03,2309.5810546875
2023-08-04,2356.1298828125
2023-08-07,2403.56494140625
2023-08-08,2391.18310546875
2023-08-09,2387.58935546875
2023-08-10,2385.053466796875
2023-08-11,2408.709716796875
2023-08-14,2431.134765625
2023-08-16,2447.97216796875
2023-08-17,2419.36865234375
2023-08-18,2388.5986328125
2023-08-21,2466.877685546875
2023-08-22,2476.23193359375
2023-08-23,2464.12060546875
2023-08-24,2520.663818359375
2023-08-25,2529.501220703125
2023-08-28,2485.01953125
2023-08-29,2513.96826171875
2023-08-30,2553.132080078125
2023-08-31,2644.113525390625
2023-09-01,2729.08837890625
2023-09-04,2846.876220703125
2023-09-05,2917.352294921875
2023-09-06,2932.983642578125
2023-09-07,2924.2939453125
2023-09-08,2939.678955078125
2023-09-11,2922.49658203125
2023-09-12,2875.11083984375
2023-09-13,2845.374755859375
2023-09-14,2923.973876953125
2023-09-15,2937.0205078125
2023-09-18,2874.61865234375
2023-09-20,2848.89501953125
2023-09-21,2833.337158203125
2023-09-22,2879.763427734375
2023-09-25,2913.2412109375
2023-09-26,2884.5390625
2023-09-27,2874.569091796875
2023-09-28,2824.42626953125
2023-09-29,2853.8427734375
2023-10-03,2820.044921875
2023-10-04,2802.616455078125
2023-10-05,2825.608154296875
2023-10-06,2829.89111328125
2023-10-09,2754.959716796875
2023-10-10,2834.37158203125
2023-10-11,2836.2421875
2023-10-12,2841.41162109375
2023-10-13,2838.457763671875
2023-10-16,2836.21728515625
2023-10-17,2811.970703125
2023-10-18,2813.9892578125
2023-10-19,2879.566650390625
2023-10-20,2908.29345703125
2023-10-23,2858.54443359375
2023-10-25,2903.9853515625
2023-10-26,2888.231201171875
2023-10-27,2995.163818359375
2023-10-30,2987.3603515625
2023-10-31,3032.8017578125
2023-11-01,3057.811767578125
2023-11-02,3064.926025390625
2023-11-03,3094.8095703125
2023-11-06,3075.042724609375
2023-11-07,3065.270263671875
2023-11-08,3095.91748046875
2023-11-09,3111.3271484375
2023-11-10,3075.11669921875
2023-11-13,3070.169189453125
2023-11-15,3083.80615234375
2023-11-16,3149.01416015625
2023-11-17,3144.386474609375
2023-11-20,3190.49267578125
2023-11-21,3183.15673828125
2023-11-22,3246.37109375
2023-11-23,3140.447998046875
2023-11-24,3146.109619140625
2023-11-28,3111.03173828125
2023-11-29,3171.8828125
2023-11-30,3150.8359375
2023-12-01,3167.254638671875
2023-12-04,3171.266845703125
2023-12-05,3140.98974609375
2023-12-06,3119.25341796875
2023-12-07,3105.985595703125
2023-12-08,3182.615234375
2023-12-11,3213.41015625
2023-12-12,3213.607177734375
2023-12-13,3210.7763671875
2023-12-14,3376.98388671875
2023-12-15,3556.9521484375
2023-12-18,3518.4033203125
2023-12-19,3477.90966796875
2023-12-20,3444.579833984375
2023-12-21,3526.305419921875
2023-12-22,3658.616943359375
2023-12-26,3622.775634765625
2023-12-27,3641.1142578125
2023-12-28,3701.793212890625
2023-12-29,3637.963623046875
2024-01-01,3602.7626953125
2024-01-02,3608.252197265625
2024-01-03,3587.82080078125
2024-01-04,3576.8173828125
2024-01-05,3618.935791015625
2024-01-08,3587.230224609375
2024-01-09,3590.01171875
2024-01-10,3633.9755859375
2024-01-11,3638.727294921875
2024-01-12,3768.7490234375
2024-01-15,3774.533935546875
2024-01-16,3751.197998046875
2024-01-17,3796.98388671875
2024-01-18,3821.96923828125
2024-01-19,3872.4814453125
2024-01-23,4063.822265625
2024-01-24,4172.822265625
2024-01-25,4125.04248046875
2024-01-29,4252.4794921875
2024-01-30,4137.96044921875
2024-01-31,4127.73193359375
2024-02-01,4099.36669921875
2024-02-02,4201.58203125
2024-02-05,4226.78369140625
2024-02-06,4270.466796875
2024-02-07,4274.865234375
2024-02-08,4264.46337890625
2024-02-09,4268.86083984375
2024-02-12,4301.4755859375
2024-02-13,4297.892578125
2024-02-14,4258.13818359375
2024-02-15,4311.60595703125
2024-02-16,4382.912109375
2024-02-19,4317.0654296875
2024-02-20,4299.5732421875
2024-02-21,4210.13134765625
2024-02-22,4230.02099609375
2024-02-23,4275.55712890625
2024-02-26,4163.43408203125
2024-02-27,4209.5869140625
2024-02-28,4155.00830078125
2024-02-29,4264.71044921875
2024-03-01,4249.21875
2024-03-04,4186.04150390625
2024-03-05,4075.94384765625
2024-03-06,4133.6611328125
2024-03-07,4137.09521484375
2024-03-11,4069.124755859375
2024-03-12,4057.388427734375
2024-03-13,4016.151611328125
2024-03-14,4105.716796875
2024-03-15,4166.9169921875
2024-03-18,4041.84765625
2024-03-19,3943.06640625
2024-03-20,3954.431884765625
2024-03-21,4054.447998046875
2024-03-22,3939.08837890625
2024-03-26,3990.183837890625
2024-03-27,4002.46337890625
2024-03-28,3937.9521484375
2024-04-01,3949.910400390625
2024-04-02,3923.819091796875
2024-04-03,3926.43798828125
2024-04-04,3982.376220703125
2024-04-05,3950.00927734375
2024-04-08,3858.146240234375
2024-04-09,3910.575927734375
2024-04-10,3912.45361328125
2024-04-12,3931.428955078125
2024-04-15,3906.52392578125
2024-04-16,3813.12890625
2024-04-18,3798.94677734375
2024-04-19,3839.269775390625
2024-04-22,3467.46923828125
2024-04-23,3487.77880859375
2024-04-24,3425.861328125
2024-04-25,3390.233154296875
2024-04-26,3357.7177734375
2024-04-29,3334.34423828125
2024-04-30,3329.205078125
2024-05-02,3367.84765625
2024-05-03,3327.475830078125
2024-05-06,3355.98828125
2024-05-07,3322.58349609375
2024-05-08,3348.1806640625
2024-05-09,3318.284423828125
2024-05-10,3328.1181640625
2024-05-13,3357.174072265625
2024-05-14,3383.957275390625
2024-05-15,3440.7353515625
2024-05-16,3487.185791015625
2024-05-17,3498.7490234375
2024-05-21,3472.805908203125
2024-05-22,3458.376708984375
2024-05-23,3526.668701171875
2024-05-24,3513.623291015625
2024-05-27,3693.000244140625
2024-05-28,3647.488525390625
2024-05-29,3607.166259765625
2024-05-30,3475.919189453125
2024-05-31,3370.615478515625
2024-06-03,3385.785888671875
2024-06-04,3312.651123046875
2024-06-05,3525.2353515625
2024-06-06,3651.145751953125
2024-06-07,3805.22265625
2024-06-10,3701.697265625
2024-06-11,3690.183837890625
2024-06-12,3726.405029296875
2024-06-13,3746.368896484375
2024-06-14,3728.678466796875
2024-06-18,3802.553955078125
2024-06-19,3797.61279296875
2024-06-20,3852.76025390625
2024-06-21,3898.32080078125
2024-06-24,3921.694580078125
2024-06-25,3927.722900390625
2024-06-26,3904.6953125
2024-06-27,3984.45166015625
2024-06-28,4191.84765625
2024-07-01,4443.568359375
2024-07-02,4449.10302734375
2024-07-03,4539.681640625
2024-07-04,4695.33935546875
2024-07-05,4715.45166015625
2024-07-08,4532.6640625
2024-07-09,4593.52880859375
2024-07-10,4515.083984375
2024-07-11,4574.06591796875
2024-07-12,4762.650390625
2024-07-15,4748.7841796875
2024-07-16,4774.48681640625
2024-07-18,4849.46484375
2024-07-19,4539.74658203125
2024-07-22,4713.62255859375
2024-07-23,4764.28466796875
2024-07-24,4772.55517578125
2024-07-25,4672.07177734375
2024-07-26,4727.43994140625
2024-07-29,4733.0361328125
2024-07-30,4731.0546875
2024-07-31,4786.2236328125
2024-08-01,4750.71533203125
2024-08-02,4592.14208984375
2024-08-05,4493.3427734375
2024-08-06,4456.54736328125
2024-08-07,4631.5625
2024-08-08,4567.4296875
2024-08-09,4654.244140625
2024-08-12,4631.31494140625
2024-08-13,4667.615234375
2024-08-14,4718.673828125
2024-08-16,4810.83642578125
2024-08-19,4828.02099609375
2024-08-20,4888.0927734375
2024-08-21,4865.75830078125
2024-08-22,4912.45849609375
2024-08-23,4835.94482421875
2024-08-26,4945.787109375
2024-08-27,4862.73681640625
2024-08-28,4950.29443359375
2024-08-29,5029.53125
2024-08-30,5121.544921875
2024-09-02,5157.15234375
2024-09-03,5240.20263671875
2024-09-04,5199.693359375
2024-09-05,5214.45068359375
2024-09-06,5140.4638671875
2024-09-09,5119.4658203125
2024-09-10,5223.91015625
2024-09-11,5239.60888671875
2024-09-12,5256.10009765625
2024-09-13,5308.79345703125
2024-09-16,5250.45458984375
2024-09-17,5304.88037109375
2024-09-18,5130.3115234375
2024-09-19,5233.17041015625
2024-09-20,5303.98876953125
2024-09-23,5278.6826171875
2024-09-24,5337.61474609375
2024-09-25,5272.34423828125
2024-09-26,5374.70849609375
2024-09-27,5385.15771484375
2024-09-30,5398.43017578125
2024-10-01,5435.423828125
2024-10-03,5200.18798828125
2024-10-04,5092.27734375
2024-10-07,5180.27978515625
2024-10-08,5258.03173828125
2024-10-09,5283.23876953125
2024-10-10,5191.12548828125
2024-10-11,5417.3974609375
2024-10-14,5563.14453125
2024-10-15,5577.20849609375
2024-10-16,5490.98876953125
2024-10-17,5483.21337890625
2024-10-18,5453.6484375
2024-10-21,5197.61279296875
2024-10-22,5109.0166015625
2024-10-23,5664.22119140625
2024-10-24,5636.93408203125
2024-10-25,5616.82763671875
2024-10-28,5612.46923828125
2024-10-29,5616.431640625
2024-10-30,5564.283203125
2024-10-31,5321.27294921875
2024-11-01,5337.61474609375
2024-11-04,5307.40625
2024-11-05,5368.51806640625
2024-11-06,5663.1318359375
2024-11-07,5682.693359375
2024-11-08,5614.64892578125
2024-11-11,5667.09326171875
2024-11-12,5625.98876953125
2024-11-13,5586.81640625
2024-11-14,5659.318359375
2024-11-18,5592.263671875
2024-11-19,5655.8515625
2024-11-21,5670.90673828125
2024-11-22,5740.98193359375
2024-11-25,5861.2744140625
2024-11-26,5912.03564453125
2024-11-27,5854.5390625
2024-11-28,5765.14990234375
2024-11-29,5849.33935546875
2024-12-02,5875.83447265625
2024-12-03,5983.69580078125
2024-12-04,5954.03173828125
2024-12-05,6043.56884765625
2024-12-06,6115.3779296875
2024-12-09,6174.80615234375
2024-12-10,6284.8466796875
2024-12-11,6299.10888671875
2024-12-12,6374.5830078125
2024-12-13,6415.884765625
2024-12-16,6446.5400390625
2024-12-17,6486.9013671875
2024-12-18,6485.81201171875
2024-12-19,6610.5615234375
2024-12-20,6307.97412109375
2024-12-23,6342.09521484375
2024-12-24,6290.34375
2024-12-26,6334.8154296875
2024-12-27,6332.63671875
2024-12-30,6574.4091796875
2024-12-31,6396.12548828125
2025-01-01,6375.42431640625
2025-01-02,6419.3515625
2025-01-03,6344.869140625
2025-01-06,6250.97216796875
2025-01-07,6273.90185546875
2025-01-08,6170.794921875
2025-01-09,6120.4296875
2025-01-10,6259.3916015625
2025-01-13,5946.15673828125
2025-01-14,5824.033203125
2025-01-15,6052.97802734375
2025-01-16,6013.70703125
2025-01-17,5904.35986328125
2025-01-20,6032.82275390625
2025-01-21,5840.474609375
2025-01-22,5628.96044921875
2025-01-23,6227.74609375
2025-01-24,6300.00048828125
2025-01-27,6003.455078125
2025-01-28,5853.9443359375
2025-01-29,6216.10888671875
2025-01-30,5998.94921875
2025-01-31,5994.87451171875
2025-02-01,5896.44384765625
2025-02-03,6038.74853515625
2025-02-04,6073.6787109375
2025-02-05,6150.744140625
2025-02-06,6189.64892578125
2025-02-07,6214.98974609375
2025-02-10,5956.4169921875
2025-02-11,5791.90185546875
2025-02-12,5669.5224609375
2025-02-13,5627.88427734375
2025-02-14,5527.91357421875
2025-02-17,5496.70947265625
2025-02-18,5760.99658203125
2025-02-19,5862.90478515625
2025-02-20,5880.89208984375
2025-02-21,5674.59033203125
2025-02-24,5604.53125
2025-02-25,5473.65478515625
2025-02-27,5439.0224609375
2025-02-28,5270.7314453125
2025-03-03,5259.45263671875
2025-03-04,5120.775390625
2025-03-05,5357.38623046875
2025-03-06,5270.08544921875
2025-03-07,5245.7880859375
2025-03-10,5134.68798828125
2025-03-11,5207.18212890625
2025-03-12,5152.77392578125
2025-03-13,5093.69580078125
2025-03-17,5134.9853515625
2025-03-18,5134.9853515625
2025-03-19,5247.57763671875
2025-03-20,5161.568359375
2025-03-21,5242.55859375
2025-03-24,5387.39697265625
2025-03-25,5523.54052734375
2025-03-26,5482.4990234375
2025-03-27,5606.1708984375
2025-03-28,5479.26904296875
2025-04-01,5178.95849609375
2025-04-02,5284.24658203125
2025-04-03,4763.37451171875
2025-04-04,4581.12109375
2025-04-07,4544.94873046875
2025-04-08,4566.56298828125
2025-04-09,4375.216796875
2025-04-11,4516.18017578125
2025-04-15,4686.50830078125
2025-04-16,4676.07373046875
2025-04-17,4805.7578125
2025-04-21,4869.85400390625
2025-04-22,4929.97607421875
2025-04-23,5131.20947265625
2025-04-24,5124.2529296875
2025-04-25,5240.521484375
2025-04-28,5253.93701171875
2025-04-29,5370.20556640625
2025-04-30,5288.2216796875
2025-05-02,5372.68994140625
2025-05-05,5498.39892578125
2025-05-06,5391.07421875
2025-05-07,5469.58056640625
2025-05-08,5435.2958984375
2025-05-09,5408.96142578125
2025-05-12,5839.7509765625
2025-05-13,5724.97314453125
2025-05-14,5722.48876953125
2025-05-15,5618.14501953125
2025-05-16,5663.36083984375
2025-05-19,5634.04541015625
2025-05-20,5611.68603515625
2025-05-21,5634.54248046875
2025-05-22,5547.58935546875
2025-05-23,5626.59228515625
2025-05-26,5655.4111328125
2025-05-27,5610.1953125
2025-05-28,5549.080078125
2025-05-29,5634.54248046875
2025-05-30,5602.7421875
2025-06-02,5484.486328125
2025-06-03,5450.69921875
2025-06-04,5469.58056640625
2025-06-05,5587.83642578125
2025-06-06,5641.00146484375
2025-06-09,5754.28857421875
