Date,close
2016-05-16,1515.36572265625
2016-05-17,1524.010986328125
2016-05-18,1547.7735595703125
2016-05-19,1564.1190185546875
2016-05-20,1421.7803955078125
2016-05-23,1384.2235107421875
2016-05-24,1384.318115234375
2016-05-25,1391.1204833984375
2016-05-26,1388.8531494140625
2016-05-27,1398.443115234375
2016-05-30,1386.8687744140625
2016-05-31,1393.3880615234375
2016-06-01,1408.0330810546875
2016-06-02,1393.9549560546875
2016-06-03,1370.09814453125
2016-06-06,1341.0445556640625
2016-06-07,1355.689453125
2016-06-08,1351.8629150390625
2016-06-09,1348.4613037109375
2016-06-10,1358.1458740234375
2016-06-13,1372.4129638671875
2016-06-14,1370.85400390625
2016-06-15,1382.2864990234375
2016-06-16,1385.3099365234375
2016-06-17,1383.231201171875
2016-06-20,1381.341552734375
2016-06-21,1369.6728515625
2016-06-22,1381.2470703125
2016-06-23,1403.7340087890625
2016-06-24,1382.19189453125
2016-06-27,1397.5455322265625
2016-06-28,1459.47900390625
2016-06-29,1448.330078125
2016-06-30,1454.7550048828125
2016-07-01,1467.17919921875
2016-07-04,1482.3912353515625
2016-07-05,1476.675048828125
2016-07-07,1564.4024658203125
2016-07-08,1548.71826171875
2016-07-11,1577.015869140625
2016-07-12,1581.4095458984375
2016-07-13,1557.5052490234375
2016-07-14,1569.4100341796875
2016-07-15,1578.008056640625
2016-07-18,1573.3310546875
2016-07-19,1600.4476318359375
2016-07-20,1620.525390625
2016-07-21,1593.503173828125
2016-07-22,1607.3922119140625
2016-07-25,1634.3916015625
2016-07-26,1613.18115234375
2016-07-27,1631.734619140625
2016-07-28,1618.0211181640625
2016-07-29,1651.1416015625
2016-08-01,1636.43212890625
2016-08-02,1615.1741943359375
2016-08-03,1594.2008056640625
2016-08-04,1573.1328125
2016-08-05,1589.26611328125
2016-08-08,1606.9652099609375
2016-08-09,1525.3023681640625
2016-08-10,1465.6571044921875
2016-08-11,1499.916259765625
2016-08-12,1501.2923583984375
2016-08-16,1509.9285888671875
2016-08-17,1513.2025146484375
2016-08-18,1507.4136962890625
2016-08-19,1495.693359375
2016-08-22,1465.7044677734375
2016-08-23,1476.5706787109375
2016-08-24,1444.1142578125
2016-08-25,1444.54150390625
2016-08-26,1435.0037841796875
2016-08-29,1404.398193359375
2016-08-30,1431.7774658203125
2016-08-31,1406.6282958984375
2016-09-01,1425.181396484375
2016-09-02,1440.6505126953125
2016-09-06,1457.163330078125
2016-09-07,1464.7078857421875
2016-09-08,1501.387451171875
2016-09-09,1489.5247802734375
2016-09-12,1455.2177734375
2016-09-14,1454.0789794921875
2016-09-15,1467.7921142578125
2016-09-16,1458.966552734375
2016-09-19,1468.5040283203125
2016-09-20,1469.310546875
2016-09-21,1466.938232421875
2016-09-22,1450.7099609375
2016-09-23,1413.508544921875
2016-09-26,1418.3011474609375
2016-09-27,1435.0986328125
2016-09-28,1440.27099609375
2016-09-29,1393.4371337890625
2016-09-30,1410.4720458984375
2016-10-03,1417.399658203125
2016-10-04,1412.5596923828125
2016-10-05,1416.3082275390625
2016-10-06,1411.088623046875
2016-10-07,1423.6632080078125
2016-10-10,1442.69091796875
2016-10-13,1403.828857421875
2016-10-14,1390.0205078125
2016-10-17,1372.3216552734375
2016-10-18,1405.6319580078125
2016-10-19,1435.5732421875
2016-10-20,1429.072509765625
2016-10-21,1423.6156005859375
2016-10-24,1450.472900390625
2016-10-25,1448.4322509765625
2016-10-26,1430.44873046875
2016-10-27,1404.872802734375
2016-10-28,1412.4647216796875
2016-11-01,1431.445068359375
2016-11-02,1416.45068359375
2016-11-03,1395.4298095703125
2016-11-04,1348.453857421875
2016-11-07,1441.1724853515625
2016-11-08,1430.7332763671875
2016-11-09,1451.6590576171875
2016-11-10,1417.7318115234375
2016-11-11,1384.4212646484375
2016-11-15,1367.4814453125
2016-11-16,1335.31005859375
2016-11-17,1341.4310302734375
2016-11-18,1345.46435546875
2016-11-21,1326.95849609375
2016-11-22,1340.814208984375
2016-11-23,1411.088623046875
2016-11-24,1384.13671875
2016-11-25,1431.7296142578125
2016-11-28,1432.2515869140625
2016-11-29,1440.74560546875
2016-11-30,1428.1236572265625
2016-12-01,1435.5732421875
2016-12-02,1413.176513671875
2016-12-05,1457.5430908203125
2016-12-06,1449.239013671875
2016-12-07,1428.028564453125
2016-12-08,1446.7716064453125
2016-12-09,1434.48193359375
2016-12-12,1426.84228515625
2016-12-13,1418.1114501953125
2016-12-14,1411.13623046875
2016-12-15,1404.920166015625
2016-12-16,1394.4810791015625
2016-12-19,1399.1312255859375
2016-12-20,1375.3582763671875
2016-12-21,1390.447998046875
2016-12-22,1373.6025390625
2016-12-23,1372.0841064453125
2016-12-26,1331.4188232421875
2016-12-27,1372.368896484375
2016-12-28,1380.1981201171875
2016-12-29,1393.010009765625
2016-12-30,1411.13623046875
2017-01-02,1428.9775390625
2017-01-03,1428.740478515625
2017-01-04,1413.0816650390625
2017-01-05,1435.0037841796875
2017-01-06,1434.95654296875
2017-01-09,1413.5560302734375
2017-01-10,1412.607177734375
2017-01-11,1444.162109375
2017-01-12,1414.979736328125
2017-01-13,1419.9619140625
2017-01-16,1432.2042236328125
2017-01-17,1417.826904296875
2017-01-18,1420.5791015625
2017-01-19,1403.7340087890625
2017-01-20,1390.637451171875
2017-01-23,1407.6248779296875
2017-01-24,1427.9810791015625
2017-01-25,1441.7891845703125
2017-01-27,1416.2135009765625
2017-01-30,1423.2362060546875
2017-01-31,1395.714599609375
2017-02-01,1398.9412841796875
2017-02-02,1405.9166259765625
2017-02-03,1415.9287109375
2017-02-06,1419.8671875
2017-02-07,1391.396484375
2017-02-08,1410.9464111328125
2017-02-09,1415.3118896484375
2017-02-10,1391.3018798828125
2017-02-13,1373.79248046875
2017-02-14,1358.4659423828125
2017-02-15,1359.842041015625
2017-02-16,1367.4814453125
2017-02-17,1384.3265380859375
2017-02-20,1389.87841796875
2017-02-21,1395.9993896484375
2017-02-22,1378.727294921875
2017-02-23,1376.0699462890625
2017-02-27,1389.450927734375
2017-02-28,1398.9412841796875
2017-03-01,1394.860595703125
2017-03-02,1386.4144287109375
2017-03-03,1400.83935546875
2017-03-06,1401.9307861328125
2017-03-07,1382.998046875
2017-03-08,1375.7379150390625
2017-03-09,1379.3441162109375
2017-03-10,1373.31787109375
2017-03-14,1373.175537109375
2017-03-15,1375.927734375
2017-03-16,1381.1949462890625
2017-03-17,1382.2861328125
2017-03-20,1390.0205078125
2017-03-21,1380.245849609375
2017-03-22,1393.2950439453125
2017-03-23,1414.2679443359375
2017-03-24,1411.94287109375
2017-03-27,1383.4249267578125
2017-03-28,1381.479248046875
2017-03-29,1380.1981201171875
2017-03-30,1373.175537109375
2017-03-31,1371.5146484375
2017-04-03,1361.4552001953125
2017-04-05,1380.767578125
2017-04-06,1374.5516357421875
2017-04-07,1338.1571044921875
2017-04-10,1343.1866455078125
2017-04-11,1356.567626953125
2017-04-12,1366.05810546875
2017-04-13,1361.502685546875
2017-04-17,1344.705078125
2017-04-18,1342.80712890625
2017-04-19,1338.3470458984375
2017-04-20,1354.669921875
2017-04-21,1336.0693359375
2017-04-24,1292.0823974609375
2017-04-25,1307.124267578125
2017-04-26,1301.1455078125
2017-04-27,1268.0723876953125
2017-04-28,1270.11279296875
2017-05-02,1237.32421875
2017-05-03,1200.40771484375
2017-05-04,1197.4183349609375
2017-05-05,1188.4974365234375
2017-05-08,1214.548095703125
2017-05-09,1186.4095458984375
2017-05-10,1194.7135009765625
2017-05-11,1195.4725341796875
2017-05-12,1190.0159912109375
2017-05-15,1219.00830078125
2017-05-16,1226.97998046875
2017-05-17,1233.00634765625
2017-05-18,1239.269775390625
2017-05-19,1250.989990234375
2017-05-22,1201.4039306640625
2017-05-23,1186.836669921875
2017-05-24,1165.8634033203125
2017-05-25,1082.0654296875
2017-05-26,1055.8255615234375
2017-05-29,1053.59521484375
2017-05-30,1072.2906494140625
2017-05-31,1101.8050537109375
2017-06-01,1087.8544921875
2017-06-02,1107.593994140625
2017-06-05,1097.249755859375
2017-06-06,1092.31494140625
2017-06-07,1095.5889892578125
2017-06-08,1108.16357421875
2017-06-09,1100.950927734375
2017-06-12,1101.0457763671875
2017-06-13,1119.5516357421875
2017-06-14,1120.785400390625
2017-06-15,1122.066650390625
2017-06-16,1073.38232421875
2017-06-19,1073.9986572265625
2017-06-20,1056.1102294921875
2017-06-21,1039.170166015625
2017-06-22,1012.55029296875
2017-06-23,1005.9546508789062
2017-06-27,1008.1848754882812
2017-06-28,1010.4149169921876
2017-06-29,1001.7789916992188
2017-06-30,1005.8125
2017-07-03,1000.735107421875
2017-07-04,990.6757202148438
2017-07-05,1028.7310791015625
2017-07-06,1026.1688232421875
2017-07-07,1060.3333740234375
2017-07-10,1090.2745361328125
2017-07-11,1081.828369140625
2017-07-12,1082.4453125
2017-07-13,1083.8212890625
2017-07-14,1081.0692138671875
2017-07-17,1088.2816162109375
2017-07-18,1097.39208984375
2017-07-19,1112.529052734375
2017-07-20,1106.5977783203125
2017-07-21,1084.6280517578125
2017-07-24,1090.4552001953125
2017-07-25,1070.346435546875
2017-07-26,1073.3555908203125
2017-07-27,1060.4117431640625
2017-07-28,1016.3252563476562
2017-07-31,985.8516235351562
2017-08-01,972.38232421875
2017-08-02,988.669677734375
2017-08-03,948.977783203125
2017-08-04,948.404541015625
2017-08-07,941.0010986328124
2017-08-08,930.9228515625
2017-08-09,910.336669921875
2017-08-10,894.813232421875
2017-08-11,898.825439453125
2017-08-14,923.614990234375
2017-08-16,918.0266723632812
2017-08-17,911.2918701171876
2017-08-18,896.3893432617188
2017-08-21,882.1080322265625
2017-08-22,902.1689453125
2017-08-23,913.1068725585938
2017-08-24,948.1179809570312
2017-08-28,946.8761596679688
2017-08-29,945.0611572265624
2017-08-30,943.8192749023438
2017-08-31,935.6516723632812
2017-09-01,951.0316162109376
2017-09-04,952.9422607421876
2017-09-05,948.2613525390624
2017-09-06,927.9137573242188
2017-09-07,934.7440185546876
2017-09-08,926.5763549804688
2017-09-11,933.59765625
2017-09-12,937.9442138671876
2017-09-13,948.0224609375
2017-09-14,959.2948608398438
2017-09-15,964.4056396484376
2017-09-18,964.9309692382812
2017-09-19,960.2501831054688
2017-09-20,957.4320678710938
2017-09-21,984.3232421875
2017-09-22,969.0387573242188
2017-09-25,947.353759765625
2017-09-26,961.0143432617188
2017-09-27,955.6168823242188
2017-09-28,959.9157104492188
2017-09-29,968.6565551757812
2017-10-03,975.6778564453124
2017-10-04,981.552978515625
2017-10-05,983.1768188476562
2017-10-06,992.443115234375
2017-10-09,993.446044921875
2017-10-10,1014.5101318359376
2017-10-11,999.2734375
2017-10-12,1013.7936401367188
2017-10-13,1014.6057739257812
2017-10-16,1022.4390258789062
2017-10-17,1018.5223388671876
2017-10-18,1002.2825317382812
2017-10-19,1004.193115234375
2017-10-23,992.0131225585938
2017-10-24,980.454345703125
2017-10-25,958.2918090820312
2017-10-26,948.5956420898438
2017-10-27,956.3333740234376
2017-10-30,980.072265625
2017-10-31,982.0784301757812
2017-11-01,982.1739501953124
2017-11-02,1013.8414916992188
2017-11-03,1000.8495483398438
2017-11-06,988.2877807617188
2017-11-07,821.4476318359375
2017-11-08,803.6315307617188
2017-11-09,793.3145141601562
2017-11-10,796.0369873046875
2017-11-13,790.162109375
2017-11-14,797.6610717773438
2017-11-15,786.8185424804688
2017-11-16,791.929443359375
2017-11-17,792.4547729492188
2017-11-20,789.2068481445312
2017-11-21,800.0015258789062
2017-11-22,790.40087890625
2017-11-23,790.3530883789062
2017-11-24,792.2635498046875
2017-11-27,794.2697143554688
2017-11-28,795.0817260742188
2017-11-29,797.32666015625
2017-11-30,781.1346435546875
2017-12-01,777.7910766601562
2017-12-04,778.0299072265625
2017-12-05,772.77587890625
2017-12-06,773.1580810546875
2017-12-07,782.281005859375
2017-12-08,786.0543823242188
2017-12-11,801.6254272460938
2017-12-12,808.9334106445312
2017-12-13,807.45263671875
2017-12-14,814.6650390625
2017-12-15,821.82958984375
2017-12-18,828.3734130859375
2017-12-19,828.27783203125
2017-12-20,835.20361328125
2017-12-21,839.5501098632812
2017-12-22,832.672119140625
2017-12-26,833.1975708007812
2017-12-27,835.9677734375
2017-12-28,841.1741333007812
2017-12-29,845.5206909179688
2018-01-01,843.7533569335938
2018-01-02,836.015625
2018-01-03,839.6456298828125
2018-01-04,838.8814697265625
2018-01-05,859.8976440429688
2018-01-08,882.012451171875
2018-01-09,881.9647216796875
2018-01-10,884.400634765625
2018-01-11,887.6486206054688
2018-01-12,878.0003051757812
2018-01-15,875.5642700195312
2018-01-16,866.2025146484375
2018-01-17,878.2390747070312
2018-01-18,879.863037109375
2018-01-19,882.7767333984375
2018-01-22,888.4605712890625
2018-01-23,895.43408203125
2018-01-24,916.163818359375
2018-01-25,907.1842041015624
2018-01-29,871.4088134765625
2018-01-30,862.3814086914062
2018-01-31,844.2310180664062
2018-02-01,821.9252319335938
2018-02-02,809.1244506835938
2018-02-05,811.1304931640625
2018-02-06,765.0859375
2018-02-07,770.0055541992188
2018-02-08,776.119384765625
2018-02-09,785.3856811523438
2018-02-12,802.8673706054688
2018-02-14,790.5918579101562
2018-02-15,785.5289306640625
2018-02-16,788.2035522460938
2018-02-19,777.982177734375
2018-02-20,779.319580078125
2018-02-21,777.5523071289062
2018-02-22,764.2738037109375
2018-02-23,771.3907470703125
2018-02-26,784.5736694335938
2018-02-27,789.3499755859375
2018-02-28,783.2840576171875
2018-03-01,767.9517211914062
2018-03-05,754.8165893554688
2018-03-06,738.8156127929688
2018-03-07,727.6865234375
2018-03-08,736.6663208007812
2018-03-09,730.3135375976562
2018-03-12,735.3765258789062
2018-03-13,745.6936645507812
2018-03-14,746.60107421875
2018-03-15,741.9203491210938
2018-03-16,727.7821044921875
2018-03-19,732.3197021484375
2018-03-20,737.2393798828125
2018-03-21,733.5137329101562
2018-03-22,724.581787109375
2018-03-23,701.6550903320312
2018-03-26,707.0524291992188
2018-03-27,715.2679443359375
2018-03-28,702.94482421875
2018-04-02,742.35009765625
2018-04-03,753.2403564453125
2018-04-04,740.5350952148438
2018-04-05,751.5208129882812
2018-04-06,772.8713989257812
2018-04-09,758.3511962890625
2018-04-10,754.38671875
2018-04-11,754.3389892578125
2018-04-12,738.7678833007812
2018-04-13,744.9771728515625
2018-04-16,758.8766479492188
2018-04-17,769.0503540039062
2018-04-18,755.1987915039062
2018-04-19,755.0076293945312
2018-04-20,764.130615234375
2018-04-23,775.5462646484375
2018-04-24,783.0929565429688
2018-04-25,778.2688598632812
2018-04-26,757.2525634765625
2018-04-27,765.6112670898438
2018-04-30,775.2595825195312
2018-05-02,764.7515869140625
2018-05-03,762.2677612304688
2018-05-04,760.0228881835938
2018-05-07,739.2932739257812
2018-05-08,740.2008056640625
2018-05-09,728.0687255859375
2018-05-10,721.7637939453125
2018-05-11,718.802490234375
2018-05-14,720.4741821289062
2018-05-15,717.2261962890625
2018-05-16,732.2241821289062
2018-05-17,728.8330078125
2018-05-18,710.4437866210938
2018-05-21,703.3268432617188
2018-05-22,707.0046997070312
2018-05-23,702.0371704101562
2018-05-24,709.1539916992188
2018-05-25,712.2587280273438
2018-05-28,747.5086669921875
2018-05-29,746.1234741210938
2018-05-30,744.3562622070312
2018-05-31,735.9019165039062
2018-06-01,730.265869140625
2018-06-04,739.341064453125
2018-06-05,726.2535400390625
2018-06-06,735.6153564453125
2018-06-07,733.0360717773438
2018-06-08,773.82666015625
2018-06-11,773.30126953125
2018-06-12,816.7667236328125
2018-06-13,832.9110107421875
2018-06-14,859.3722534179688
2018-06-15,872.3640747070312
2018-06-18,861.85595703125
2018-06-19,857.7005004882812
2018-06-20,859.611083984375
2018-06-21,859.4201049804688
2018-06-22,862.524658203125
2018-06-25,872.6029663085938
2018-06-26,861.999267578125
2018-06-27,853.6405639648438
2018-06-28,857.60498046875
2018-06-29,863.384521484375
2018-07-02,849.6762084960938
2018-07-03,862.7156982421875
2018-07-04,892.4251708984375
2018-07-05,881.3915405273438
2018-07-06,874.8478393554688
2018-07-09,870.7401123046875
2018-07-10,862.4768676757812
2018-07-11,860.1842041015625
2018-07-12,844.947509765625
2018-07-13,826.8926391601562
2018-07-16,781.564453125
2018-07-17,790.40087890625
2018-07-18,774.7342529296875
2018-07-19,759.0198364257812
2018-07-20,764.8470458984375
2018-07-23,764.3215942382812
2018-07-24,784.2393188476562
2018-07-25,761.3125
2018-07-26,776.5015258789062
2018-07-27,778.794189453125
2018-07-30,788.2617797851562
2018-07-31,792.3948364257812
2018-08-01,811.4260864257812
2018-08-02,831.2744140625
2018-08-03,851.6033935546875
2018-08-06,839.2522583007812
2018-08-07,832.95654296875
2018-08-08,793.5001220703125
2018-08-09,790.905029296875
2018-08-10,778.0253295898438
2018-08-13,780.4282836914062
2018-08-14,804.2654418945312
2018-08-16,816.7607421875
2018-08-17,847.0377807617188
2018-08-20,835.503662109375
2018-08-21,854.1024169921875
2018-08-23,868.2317504882812
2018-08-24,871.9802856445312
2018-08-27,875.4404907226562
2018-08-28,866.7418823242188
2018-08-29,852.66064453125
2018-08-30,858.9564819335938
2018-08-31,895.2889404296875
2018-09-03,899.7583618164062
2018-09-04,881.2076416015625
2018-09-05,867.7991333007812
2018-09-06,882.31298828125
2018-09-07,922.1537475585938
2018-09-10,907.7362060546876
2018-09-11,903.7952880859376
2018-09-12,922.1057739257812
2018-09-14,931.1407470703124
2018-09-17,913.31103515625
2018-09-18,893.2703857421875
2018-09-19,874.046875
2018-09-21,855.6884155273438
2018-09-24,827.3336181640625
2018-09-25,848.2872924804688
2018-09-26,857.1301879882812
2018-09-27,861.5516357421875
2018-09-28,865.9730834960938
2018-10-01,861.1190795898438
2018-10-03,863.1854858398438
2018-10-04,821.5665893554688
2018-10-05,806.187744140625
2018-10-08,817.0009765625
2018-10-09,835.1672973632812
2018-10-10,824.7864379882812
2018-10-11,804.0731811523438
2018-10-12,813.3965454101562
2018-10-15,852.372314453125
2018-10-16,861.647705078125
2018-10-17,861.8399658203125
2018-10-19,846.0765380859375
2018-10-22,848.1912231445312
2018-10-23,817.962158203125
2018-10-24,827.52587890625
2018-10-25,818.2505493164062
2018-10-26,821.9510498046875
2018-10-29,853.8621826171875
2018-10-30,842.6163940429688
2018-10-31,851.0747680664062
2018-11-01,818.9713134765625
2018-11-02,816.9048461914062
2018-11-05,820.5573120117188
2018-11-06,817.9141235351562
2018-11-07,818.9713134765625
2018-11-09,821.7107543945312
2018-11-12,826.5167236328125
2018-11-13,820.5573120117188
2018-11-14,807.6295166015625
2018-11-15,820.6054077148438
2018-11-16,831.1303100585938
2018-11-19,822.2874755859375
2018-11-20,815.6553955078125
2018-11-21,816.5684204101562
2018-11-22,817.6738891601562
2018-11-26,812.0989379882812
2018-11-27,817.962158203125
2018-11-28,832.95654296875
2018-11-29,834.5425415039062
2018-11-30,852.3242797851562
2018-12-03,866.309326171875
2018-12-04,853.1893310546875
2018-12-05,825.988037109375
2018-12-06,814.1174926757812
2018-12-07,808.6387329101562
2018-12-10,781.1970825195312
2018-12-11,802.5833740234375
2018-12-12,789.751708984375
2018-12-13,814.4058837890625
2018-12-14,811.0896606445312
2018-12-17,814.550048828125
2018-12-18,812.195068359375
2018-12-19,809.3115844726562
2018-12-20,821.8548583984375
2018-12-21,825.1229858398438
2018-12-24,805.7071533203125
2018-12-26,800.8532104492188
2018-12-27,806.1396484375
2018-12-28,807.6775512695312
2018-12-31,811.5221557617188
2019-01-01,808.782958984375
2019-01-02,800.46875
2019-01-03,789.1748657226562
2019-01-04,796.7202758789062
2019-01-07,788.5982666015625
2019-01-08,809.0233154296875
2019-01-09,805.6110229492188
2019-01-10,805.4668579101562
2019-01-11,806.764404296875
2019-01-14,802.343017578125
2019-01-15,816.7127075195312
2019-01-16,829.6884765625
2019-01-17,835.0230712890625
2019-01-18,828.8234252929688
2019-01-21,833.004638671875
2019-01-22,831.8511962890625
2019-01-23,831.0341796875
2019-01-24,834.6867065429688
2019-01-25,831.4666137695312
2019-01-28,831.658935546875
2019-01-29,827.237548828125
2019-01-30,833.2449340820312
2019-01-31,841.7032470703125
2019-02-01,848.8159790039062
2019-02-04,822.6719970703125
2019-02-05,805.178466796875
2019-02-06,809.4076538085938
2019-02-07,790.8568725585938
2019-02-08,798.4983520507812
2019-02-11,788.646240234375
2019-02-12,779.4669799804688
2019-02-14,778.7461547851562
2019-02-15,744.67236328125
2019-02-18,740.9718627929688
2019-02-19,733.4745483398438
2019-02-20,733.0421142578125
2019-02-21,739.9144897460938
2019-02-22,747.5078125
2019-02-25,747.2675170898438
2019-02-26,745.9699096679688
2019-02-27,738.1843872070312
2019-02-28,734.099365234375
2019-03-01,756.0623168945312
2019-03-05,754.139892578125
2019-03-06,758.417236328125
2019-03-07,761.252685546875
2019-03-08,748.9015502929688
2019-03-11,764.4246215820312
2019-03-12,769.518798828125
2019-03-13,733.6668701171875
2019-03-14,734.531982421875
2019-03-15,754.6686401367188
2019-03-18,722.3731079101562
2019-03-19,725.7371826171875
2019-03-20,724.1512451171875
2019-03-22,714.3472290039062
2019-03-25,700.74658203125
2019-03-26,706.2733154296875
2019-03-27,695.6041870117188
2019-03-28,696.7095947265625
2019-04-01,736.454345703125
2019-04-02,747.555908203125
2019-04-03,743.5670166015625
2019-04-04,758.417236328125
2019-04-05,757.744384765625
2019-04-08,761.8775024414062
2019-04-09,779.2748413085938
2019-04-10,773.5078125
2019-04-11,777.92919921875
2019-04-12,800.420654296875
2019-04-15,799.3153686523438
2019-04-16,800.6128540039062
2019-04-18,803.3522338867188
2019-04-22,799.3634033203125
2019-04-23,833.917724609375
2019-04-24,830.69775390625
2019-04-25,835.4556274414062
2019-04-26,834.6385498046875
2019-04-30,838.1948852539062
2019-05-02,843.1449584960938
2019-05-03,836.9934692382812
2019-05-06,833.7734375
2019-05-07,821.5184936523438
2019-05-08,817.9141235351562
2019-05-09,831.4186401367188
2019-05-10,803.4484252929688
2019-05-13,769.1824340820312
2019-05-14,778.9383544921875
2019-05-15,751.7850952148438
2019-05-16,752.2176513671875
2019-05-17,723.9109497070312
2019-05-20,730.0624389648438
2019-05-21,718.3842163085938
2019-05-22,727.8037719726562
2019-05-23,720.835205078125
2019-05-24,733.6668701171875
2019-05-27,714.443359375
2019-05-28,714.827880859375
2019-05-29,704.110595703125
2019-05-30,715.1162109375
2019-05-31,716.60595703125
2019-06-03,716.317626953125
2019-06-04,711.3675537109375
2019-06-06,703.8703002929688
2019-06-07,701.8519287109375
2019-06-10,699.3048095703125
2019-06-11,700.3140869140625
2019-06-12,698.1033325195312
2019-06-13,692.8168334960938
2019-06-14,695.1236572265625
2019-06-17,679.5045166015625
2019-06-18,681.4749755859375
2019-06-19,676.476806640625
2019-06-20,686.232666015625
2019-06-21,685.12744140625
2019-06-24,704.3509521484375
2019-06-25,725.1605224609375
2019-06-26,738.857177734375
2019-06-27,735.9737548828125
2019-06-28,725.4488525390625
2019-07-01,742.17333984375
2019-07-02,731.4561157226562
2019-07-03,723.4784545898438
2019-07-04,725.0643310546875
2019-07-05,707.138427734375
2019-07-08,705.6004638671875
2019-07-09,721.8924560546875
2019-07-10,730.63916015625
2019-07-11,724.3916015625
2019-07-12,732.1770629882812
2019-07-15,735.3009033203125
2019-07-16,749.2860107421875
2019-07-17,741.9810791015625
2019-07-18,726.7944946289062
2019-07-19,718.3361206054688
2019-07-22,727.130859375
2019-07-23,727.0828247070312
2019-07-24,709.4451904296875
2019-07-25,743.0383911132812
2019-07-26,747.1233520507812
2019-07-29,737.4010009765625
2019-07-30,728.0655517578125
2019-07-31,739.867919921875
2019-08-01,734.3052368164062
2019-08-02,742.2864379882812
2019-08-05,732.031982421875
2019-08-06,726.37255859375
2019-08-07,756.4104614257812
2019-08-08,736.1434326171875
2019-08-09,733.9666748046875
2019-08-13,723.857421875
2019-08-14,710.3621826171875
2019-08-16,705.525146484375
2019-08-19,708.1370849609375
2019-08-20,712.1519775390625
2019-08-21,711.2328491210938
2019-08-22,713.3128051757812
2019-08-23,714.5704345703125
2019-08-26,722.8416748046875
2019-08-27,714.7638549804688
2019-08-28,708.2338256835938
2019-08-29,711.0877075195312
2019-08-30,716.84375
2019-09-03,711.5230712890625
2019-09-04,717.7627563476562
2019-09-05,740.3999633789062
2019-09-06,747.800537109375
2019-09-09,741.7059936523438
2019-09-11,734.7890014648438
2019-09-12,734.3052368164062
2019-09-13,739.190673828125
2019-09-16,744.0760498046875
2019-09-17,733.1444702148438
2019-09-18,734.3536376953125
2019-09-19,717.0855712890625
2019-09-20,731.6448974609375
2019-09-23,708.1854248046875
2019-09-24,715.1508178710938
2019-09-25,707.556640625
2019-09-26,705.4767456054688
2019-09-27,693.8680419921875
2019-09-30,692.3684692382812
2019-10-01,680.1792602539062
2019-10-03,678.3411865234375
2019-10-04,664.1204223632812
2019-10-07,645.8364868164062
2019-10-09,659.8638305664062
2019-10-10,668.4254150390625
2019-10-11,678.776611328125
2019-10-14,693.0457763671875
2019-10-15,697.6408081054688
2019-10-16,708.9594116210938
2019-10-17,702.81640625
2019-10-18,715.0056762695312
2019-10-22,721.53564453125
2019-10-23,712.1519775390625
2019-10-24,706.4442138671875
2019-10-25,710.1686401367188
2019-10-27,710.4105224609375
2019-10-29,710.217041015625
2019-10-30,706.1539916992188
2019-10-31,720.81005859375
2019-11-01,741.3190307617188
2019-11-04,735.176025390625
2019-11-05,730.3389892578125
2019-11-06,746.3011474609375
2019-11-07,713.4095458984375
2019-11-08,695.319091796875
2019-11-11,711.7649536132812
2019-11-13,706.5409545898438
2019-11-14,714.2801513671875
2019-11-15,718.0529174804688
2019-11-18,722.2128295898438
2019-11-19,723.3253173828125
2019-11-20,752.492431640625
2019-11-21,745.86572265625
2019-11-22,747.2201538085938
2019-11-25,756.2169799804688
2019-11-26,762.1664428710938
2019-11-27,766.7132568359375
2019-11-28,778.1285400390625
2019-11-29,774.5491943359375
2019-12-02,770.09912109375
2019-12-03,760.4251708984375
2019-12-04,766.0844116210938
2019-12-05,754.2338256835938
2019-12-06,737.0140380859375
2019-12-09,731.3064575195312
2019-12-10,728.259033203125
2019-12-11,719.939453125
2019-12-12,724.3411865234375
2019-12-13,731.5966186523438
2019-12-16,723.08349609375
2019-12-17,729.758544921875
2019-12-18,741.3673095703125
2019-12-19,745.478759765625
2019-12-20,745.8174438476562
2019-12-23,742.6732788085938
2019-12-24,740.2064819335938
2019-12-26,732.8057861328125
2019-12-27,745.8174438476562
2019-12-30,744.8016357421875
2019-12-31,738.5618896484375
2020-01-01,746.0109252929688
2020-01-02,750.3157958984375
2020-01-03,751.573486328125
2020-01-06,737.3043212890625
2020-01-07,732.854248046875
2020-01-08,732.4188842773438
2020-01-09,734.16015625
2020-01-10,734.2085571289062
2020-01-13,724.1959838867188
2020-01-14,728.259033203125
2020-01-15,726.5661010742188
2020-01-16,729.3716430664062
2020-01-17,741.6576538085938
2020-01-20,708.8143310546875
2020-01-21,716.9888305664062
2020-01-22,714.3284912109375
2020-01-23,713.79638671875
2020-01-24,716.0214233398438
2020-01-27,727.388427734375
2020-01-28,723.03515625
2020-01-29,720.5681762695312
2020-01-30,704.6060791015625
2020-01-31,694.83544921875
2020-02-03,685.5484008789062
2020-02-04,698.0761108398438
2020-02-05,698.94677734375
2020-02-06,698.3663940429688
2020-02-07,684.5325317382812
2020-02-10,679.0668334960938
2020-02-11,682.065673828125
2020-02-12,680.2760009765625
2020-02-13,680.469482421875
2020-02-14,694.2550048828125
2020-02-17,689.3211669921875
2020-02-18,683.0330810546875
2020-02-19,685.935302734375
2020-02-20,676.7933349609375
2020-02-24,650.9154052734375
2020-02-25,647.3360595703125
2020-02-26,647.96484375
2020-02-27,641.1930541992188
2020-02-28,619.1362915039062
2020-03-02,609.268798828125
