Date,close
2021-05-18,112.26509094238281
2021-05-19,114.25336456298828
2021-05-20,113.86541748046875
2021-05-21,113.57443237304688
2021-05-24,113.3804702758789
2021-05-25,114.54434204101562
2021-05-26,111.63465881347656
2021-05-27,112.21659088134766
2021-05-28,112.65304565429688
2021-05-31,114.20487976074219
2021-06-01,122.20649719238281
2021-06-02,126.91047668457031
2021-06-03,132.05088806152344
2021-06-04,131.0325164794922
2021-06-07,135.9304656982422
2021-06-08,139.276611328125
2021-06-09,140.9739227294922
2021-06-10,146.01736450195312
2021-06-11,148.92703247070312
2021-06-14,151.0122833251953
2021-06-15,148.92703247070312
2021-06-16,159.98382568359375
2021-06-17,156.2012481689453
2021-06-18,153.19456481933594
2021-06-21,153.92196655273438
2021-06-22,157.21961975097656
2021-06-23,156.5406951904297
2021-06-24,153.38853454589844
2021-06-25,149.218017578125
2021-06-28,148.9755401611328
2021-06-29,157.7530517578125
2021-06-30,162.69952392578125
2021-07-01,169.1007843017578
2021-07-02,163.23294067382812
2021-07-05,164.05735778808594
2021-07-06,160.12928771972656
2021-07-07,162.06907653808594
2021-07-08,162.06907653808594
2021-07-09,162.74801635742188
2021-07-12,165.8031768798828
2021-07-13,163.03897094726562
2021-07-14,168.03390502929688
2021-07-15,183.21273803710938
2021-07-16,188.20770263671875
2021-07-19,190.5839385986328
2021-07-20,195.4818878173828
2021-07-22,210.70921325683594
2021-07-23,233.50169372558594
2021-07-26,233.7926483154297
2021-07-27,247.04464721679688
2021-07-28,247.87596130371094
2021-07-29,244.5507354736328
2021-07-30,246.99574279785156
2021-08-02,238.144775390625
2021-08-03,239.7584991455078
2021-08-04,241.61671447753906
2021-08-05,240.7364959716797
2021-08-06,243.3771209716797
2021-08-09,241.66561889648438
2021-08-10,229.68502807617188
2021-08-11,223.32798767089844
2021-08-12,234.183837890625
2021-08-13,234.47726440429688
2021-08-16,241.8612060546875
2021-08-17,244.64852905273438
2021-08-18,239.8562774658203
2021-08-20,231.68992614746094
2021-08-23,220.1494598388672
2021-08-24,211.1517791748047
2021-08-25,221.6653594970703
2021-08-26,232.7168426513672
2021-08-27,243.71942138671875
2021-08-30,246.6534423828125
2021-08-31,258.82965087890625
2021-09-01,249.68527221679688
2021-09-02,248.56056213378906
2021-09-03,249.39186096191406
2021-09-06,251.0544891357422
2021-09-07,249.00067138671875
2021-09-08,260.1010437011719
2021-09-09,273.05963134765625
2021-09-13,286.70281982421875
2021-09-14,301.0306091308594
2021-09-15,303.13336181640625
2021-09-16,304.5025634765625
2021-09-17,316.33648681640625
2021-09-20,323.5248107910156
2021-09-21,330.5664367675781
2021-09-22,332.2290954589844
2021-09-23,343.1827697753906
2021-09-24,342.3514404296875
2021-09-27,342.3514404296875
2021-09-28,358.7330627441406
2021-09-29,376.5816955566406
2021-09-30,381.3250427246094
2021-10-01,376.7283935546875
2021-10-04,370.81146240234375
2021-10-05,380.20037841796875
2021-10-06,372.2784729003906
2021-10-07,370.81146240234375
2021-10-08,373.35430908203125
2021-10-11,380.4937438964844
2021-10-12,371.49609375
2021-10-13,390.029296875
2021-10-14,385.3348693847656
2021-10-18,383.232177734375
2021-10-19,370.8603820800781
2021-10-20,367.9263610839844
2021-10-21,362.7918395996094
2021-10-22,372.4740905761719
2021-10-25,365.6280212402344
2021-10-26,361.6181945800781
2021-10-27,358.48858642578125
2021-10-28,340.591064453125
2021-10-29,340.98223876953125
2021-11-01,334.7229919433594
2021-11-02,329.2950744628906
2021-11-03,323.8182067871094
2021-11-04,325.1874084472656
2021-11-08,310.3216857910156
2021-11-09,311.1529846191406
2021-11-10,312.5711364746094
2021-11-11,326.2143249511719
2021-11-12,315.5051574707031
2021-11-15,315.21173095703125
2021-11-16,315.3095397949219
2021-11-17,303.9646911621094
2021-11-18,288.8055419921875
2021-11-22,287.8275451660156
2021-11-23,301.07952880859375
2021-11-24,301.0306091308594
2021-11-25,310.0282897949219
2021-11-26,295.2604064941406
2021-11-29,283.8666076660156
2021-11-30,280.9814758300781
2021-12-01,295.0158996582031
2021-12-02,309.68603515625
2021-12-03,315.9941711425781
2021-12-06,303.86688232421875
2021-12-07,300.24822998046875
2021-12-08,301.1773681640625
2021-12-09,289.00115966796875
2021-12-10,292.7665100097656
2021-12-13,293.646728515625
2021-12-14,289.00115966796875
2021-12-15,284.6979064941406
2021-12-16,288.16986083984375
2021-12-17,280.49249267578125
2021-12-20,277.31396484375
2021-12-21,286.2138366699219
2021-12-22,290.1258544921875
2021-12-23,290.6148681640625
2021-12-24,295.70050048828125
2021-12-27,304.5025634765625
2021-12-28,302.9377746582031
2021-12-29,299.3191223144531
2021-12-30,292.7665100097656
2021-12-31,293.8912048339844
2022-01-03,292.4242248535156
2022-01-04,296.5318298339844
2022-01-05,289.392333984375
2022-01-06,293.1576843261719
2022-01-07,300.6883544921875
2022-01-10,310.4195251464844
2022-01-11,307.1431579589844
2022-01-12,304.11138916015625
2022-01-13,301.7641296386719
2022-01-14,300.8350524902344
2022-01-17,305.6761779785156
2022-01-18,297.02081298828125
2022-01-19,306.898681640625
2022-01-20,310.3706359863281
2022-01-21,302.05755615234375
2022-01-24,294.5758056640625
2022-01-25,297.75433349609375
2022-01-27,292.2774963378906
2022-01-28,289.050048828125
2022-01-31,299.7103576660156
2022-02-01,300.98175048828125
2022-02-02,296.67852783203125
2022-02-03,294.96697998046875
2022-02-04,291.2016906738281
2022-02-07,297.41204833984375
2022-02-08,301.47076416015625
2022-02-09,302.79107666015625
2022-02-10,317.9012756347656
2022-02-11,333.79388427734375
2022-02-14,317.2167053222656
2022-02-15,321.56878662109375
2022-02-16,323.916015625
2022-02-17,330.4197692871094
2022-02-18,332.6202697753906
2022-02-21,331.8868103027344
2022-02-22,320.444091796875
2022-02-23,329.686279296875
2022-02-24,313.2068786621094
2022-02-25,326.6544494628906
2022-02-28,332.7181091308594
2022-03-02,331.691162109375
2022-03-03,329.9307556152344
2022-03-04,321.8133239746094
2022-03-07,305.8229064941406
2022-03-08,291.64178466796875
2022-03-09,306.214111328125
2022-03-10,308.3656921386719
2022-03-11,306.6052551269531
2022-03-14,308.6101989746094
2022-03-15,302.30206298828125
2022-03-16,300.7861328125
2022-03-17,292.13079833984375
2022-03-21,297.99884033203125
2022-03-22,294.52691650390625
2022-03-23,291.5928955078125
2022-03-24,295.309326171875
2022-03-25,289.9791564941406
2022-03-28,295.84722900390625
2022-03-29,287.7786560058594
2022-03-30,292.9131774902344
2022-03-31,295.5538330078125
2022-04-01,302.39990234375
2022-04-04,317.5100402832031
2022-04-05,333.3537902832031
2022-04-06,331.348876953125
2022-04-07,320.6885986328125
2022-04-08,335.2120361328125
2022-04-11,351.88702392578125
2022-04-12,334.3318176269531
2022-04-13,318.7325744628906
2022-04-18,334.62518310546875
2022-04-19,330.22418212890625
2022-04-20,327.5835876464844
2022-04-21,332.6202697753906
2022-04-22,336.1411437988281
2022-04-25,322.40008544921875
2022-04-26,338.48834228515625
2022-04-27,334.7718811035156
2022-04-28,323.13360595703125
2022-04-29,310.66400146484375
2022-05-02,298.24334716796875
2022-05-04,302.30206298828125
2022-05-05,300.1504211425781
2022-05-06,294.7225036621094
2022-05-09,279.6122741699219
2022-05-10,273.1085510253906
2022-05-11,252.81488037109375
2022-05-12,246.21334838867188
2022-05-13,241.71449279785156
2022-05-16,247.38694763183594
2022-05-17,267.1916198730469
2022-05-18,272.4728698730469
2022-05-19,261.1279602050781
2022-05-20,286.8984375
2022-05-23,303.5734558105469
2022-05-24,287.6319580078125
2022-05-25,267.4849853515625
2022-05-26,272.0816345214844
2022-05-27,277.16729736328125
2022-05-30,280.17138671875
2022-05-31,272.4887390136719
2022-06-01,260.6199951171875
2022-06-02,260.02899169921875
2022-06-03,256.6308898925781
2022-06-06,251.85385131835938
2022-06-07,249.09596252441406
2022-06-08,244.3189239501953
2022-06-09,239.8373565673828
2022-06-10,244.02345275878906
2022-06-13,227.2791290283203
2022-06-14,223.29006958007812
2022-06-15,222.1081085205078
2022-06-16,209.2051544189453
2022-06-17,206.98898315429688
2022-06-20,192.5593719482422
2022-06-21,208.1709442138672
2022-06-22,202.70443725585938
2022-06-23,200.58676147460938
2022-06-24,205.46231079101562
2022-06-27,215.01641845703125
2022-06-28,216.14910888671875
2022-06-29,212.947998046875
2022-06-30,204.8220977783203
2022-07-01,201.17774963378906
2022-07-04,201.6209716796875
2022-07-05,199.20782470703125
2022-07-06,205.01907348632812
2022-07-07,211.96304321289062
2022-07-08,209.05740356445312
2022-07-11,223.78253173828125
2022-07-12,229.34756469726562
2022-07-13,224.91525268554688
2022-07-14,228.46109008789062
2022-07-15,225.30921936035156
2022-07-18,230.5294952392578
2022-07-19,233.4351348876953
2022-07-20,238.0151824951172
2022-07-21,232.00694274902344
2022-07-22,233.9768524169922
2022-07-25,226.1956787109375
2022-07-26,219.44871520996094
2022-07-27,224.3242645263672
2022-07-28,239.1478729248047
2022-07-29,235.1588134765625
2022-08-01,242.44749450683594
2022-08-02,257.6650695800781
2022-08-03,260.521484375
2022-08-04,269.5831298828125
2022-08-05,281.5010986328125
2022-08-08,306.9622802734375
2022-08-10,316.3686218261719
2022-08-11,312.87200927734375
2022-08-12,315.2359313964844
2022-08-16,328.5328369140625
2022-08-17,327.20318603515625
2022-08-18,321.98284912109375
2022-08-19,311.44384765625
2022-08-22,300.0183410644531
2022-08-23,314.1524963378906
2022-08-24,320.2099914550781
2022-08-25,316.76263427734375
2022-08-26,314.64495849609375
2022-08-29,313.2659912109375
2022-08-30,335.9200439453125
2022-09-01,347.9365539550781
2022-09-02,343.553466796875
2022-09-05,350.5466613769531
2022-09-06,353.747802734375
2022-09-07,347.4932861328125
2022-09-08,346.3114013671875
2022-09-09,343.70123291015625
2022-09-12,343.4549865722656
2022-09-13,338.8749084472656
2022-09-14,339.6136474609375
2022-09-15,335.3290710449219
2022-09-16,324.39605712890625
2022-09-19,339.12115478515625
2022-09-20,333.95013427734375
2022-09-21,332.2264404296875
2022-09-22,326.66143798828125
2022-09-23,314.3002014160156
2022-09-26,291.6954040527344
2022-09-27,294.7488098144531
2022-09-28,287.6570739746094
2022-09-29,294.5517883300781
2022-09-30,295.832275390625
2022-10-03,287.50933837890625
2022-10-04,288.83905029296875
2022-10-06,325.6764831542969
2022-10-07,339.81060791015625
2022-10-10,340.056884765625
2022-10-11,321.93365478515625
2022-10-12,324.2483215332031
2022-10-13,315.3836975097656
2022-10-14,315.67913818359375
2022-10-17,319.47125244140625
2022-10-18,317.2058410644531
2022-10-19,313.75848388671875
2022-10-20,312.47802734375
2022-10-21,307.6517333984375
2022-10-24,311.83782958984375
2022-10-25,305.7310791015625
2022-10-27,309.8678894042969
2022-10-28,313.4629821777344
2022-10-31,332.5711975097656
2022-11-01,343.1102600097656
2022-11-02,332.669677734375
2022-11-03,325.9227294921875
2022-11-04,320.0129699707031
2022-11-07,327.400146484375
2022-11-09,323.558837890625
2022-11-10,318.33856201171875
2022-11-11,316.6148986816406
2022-11-14,313.6600036621094
2022-11-15,313.56146240234375
2022-11-16,309.9171447753906
2022-11-17,305.0908508300781
2022-11-18,300.3138122558594
2022-11-21,299.4273376464844
2022-11-22,293.3698425292969
2022-11-23,297.0634460449219
2022-11-24,296.3739318847656
2022-11-25,302.97320556640625
2022-11-28,307.20849609375
2022-11-29,304.2536315917969
2022-11-30,303.5149230957031
2022-12-01,305.0415954589844
2022-12-02,303.76116943359375
2022-12-05,305.1401062011719
2022-12-06,305.7310791015625
2022-12-07,299.7228088378906
2022-12-08,296.7679443359375
2022-12-09,291.3999328613281
2022-12-12,295.0442810058594
2022-12-13,293.3698425292969
2022-12-14,291.35064697265625
2022-12-15,289.9717102050781
2022-12-16,281.79656982421875
2022-12-19,275.6898498535156
2022-12-20,274.5571594238281
2022-12-21,264.0180969238281
2022-12-22,265.9880065917969
2022-12-23,249.4899444580078
2022-12-26,259.7335205078125
2022-12-27,265.8894958496094
2022-12-28,279.6296691894531
2022-12-29,282.1905517578125
2022-12-30,283.2740173339844
2023-01-02,289.134521484375
2023-01-03,285.5887145996094
2023-01-04,280.17138671875
2023-01-05,276.7732849121094
2023-01-06,274.6063537597656
2023-01-09,280.22064208984375
2023-01-10,279.0386962890625
2023-01-11,275.14813232421875
2023-01-12,269.28759765625
2023-01-13,263.87030029296875
2023-01-16,264.1658630371094
2023-01-17,261.8019104003906
2023-01-18,260.8662414550781
2023-01-19,261.7526550292969
2023-01-20,258.4038391113281
2023-01-23,243.13697814941406
2023-01-24,243.5802001953125
2023-01-25,238.16293334960938
2023-01-27,232.94264221191406
2023-01-30,226.09719848632812
2023-01-31,234.76483154296875
2023-02-01,231.66220092773438
2023-02-02,222.1081085205078
2023-02-03,217.33103942871094
2023-02-06,221.5171356201172
2023-02-07,217.13406372070312
2023-02-08,220.63067626953125
2023-02-09,232.79490661621094
2023-02-10,226.4911651611328
2023-02-13,221.17239379882812
2023-02-14,219.1532440185547
2023-02-15,224.22576904296875
2023-02-16,220.63067626953125
2023-02-17,222.60060119628906
2023-02-20,218.85775756835938
2023-02-21,220.1874542236328
2023-02-22,216.44461059570312
2023-02-23,211.12582397460938
2023-02-24,208.56492614746094
2023-02-27,205.11758422851562
2023-02-28,231.12046813964844
2023-03-01,230.18475341796875
2023-03-02,225.40773010253906
2023-03-03,239.00013732910156
2023-03-06,265.3970642089844
2023-03-08,273.91693115234375
2023-03-09,265.6925354003906
2023-03-10,264.3135986328125
2023-03-13,254.9564971923828
2023-03-14,246.78131103515625
2023-03-15,252.34634399414062
2023-03-16,250.81964111328125
2023-03-17,248.11099243164062
2023-03-20,242.2997589111328
2023-03-21,248.25875854492188
2023-03-22,247.3230438232422
2023-03-23,244.2204132080078
2023-03-24,233.1396484375
2023-03-27,223.68405151367188
2023-03-28,218.9562530517578
2023-03-29,233.0903778076172
2023-03-31,237.2272186279297
2023-04-03,246.5350799560547
2023-04-05,249.1944580078125
2023-04-06,248.2095184326172
2023-04-10,244.90988159179688
2023-04-11,238.35992431640625
2023-04-12,240.67459106445312
2023-04-13,241.75802612304688
2023-04-17,244.61441040039062
2023-04-18,243.9741668701172
2023-04-19,244.3189239501953
2023-04-20,255.54745483398438
2023-04-21,249.83468627929688
2023-04-24,255.3012237548828
2023-04-25,255.99066162109375
2023-04-26,254.41473388671875
2023-04-27,252.69105529785156
2023-04-28,256.7786560058594
2023-05-02,253.8237762451172
2023-05-03,257.6650695800781
2023-05-04,254.9564971923828
2023-05-05,256.5324401855469
2023-05-08,259.142578125
2023-05-09,256.5816345214844
2023-05-10,260.8662414550781
2023-05-11,258.8470458984375
2023-05-12,256.0399475097656
2023-05-15,252.1985626220703
2023-05-16,251.06588745117188
2023-05-17,245.05763244628906
2023-05-18,243.03846740722656
2023-05-19,240.13284301757812
2023-05-22,241.46253967285156
2023-05-23,244.41741943359375
2023-05-24,245.944091796875
2023-05-25,254.80873107910156
2023-05-26,252.05084228515625
2023-05-29,248.89898681640625
2023-05-30,257.22186279296875
2023-05-31,250.22866821289062
2023-06-01,249.6376953125
2023-06-02,249.09165954589844
2023-06-05,247.80104064941406
2023-06-06,261.4519348144531
2023-06-07,266.06842041015625
2023-06-08,262.196533203125
2023-06-09,259.5159912109375
2023-06-12,255.34628295898438
2023-06-13,259.1684875488281
2023-06-14,263.8842468261719
2023-06-15,260.4591369628906
2023-06-16,254.75057983398438
2023-06-19,251.77220153808594
2023-06-20,255.19732666015625
2023-06-21,272.322998046875
2023-06-22,270.1388854980469
2023-06-23,259.5159912109375
2023-06-26,270.0892028808594
2023-06-27,268.89788818359375
2023-06-28,269.7913818359375
2023-06-30,270.7841796875
2023-07-03,286.91705322265625
2023-07-04,292.1788330078125
2023-07-05,299.5751953125
2023-07-06,307.76568603515625
2023-07-07,304.4398498535156
2023-07-10,302.3549499511719
2023-07-11,307.31890869140625
2023-07-12,310.6944580078125
2023-07-13,296.7456970214844
2023-07-14,302.4046325683594
2023-07-17,291.18603515625
2023-07-18,287.6120300292969
2023-07-19,293.3702087402344
2023-07-20,292.4767150878906
2023-07-21,286.0235595703125
2023-07-24,284.3357849121094
2023-07-25,291.9306640625
2023-07-26,290.391845703125
2023-07-27,287.31414794921875
2023-07-28,289.9947204589844
2023-07-31,286.6192321777344
2023-08-01,293.71771240234375
2023-08-02,288.75372314453125
2023-08-03,285.03076171875
2023-08-04,291.18603515625
2023-08-07,289.74652099609375
2023-08-08,288.75372314453125
2023-08-09,311.9850769042969
2023-08-10,334.12432861328125
2023-08-11,339.584716796875
2023-08-14,344.7472229003906
2023-08-16,365.34765625
2023-08-17,350.0090026855469
2023-08-18,359.7384033203125
2023-08-21,358.6463317871094
2023-08-22,358.0010070800781
2023-08-23,354.72479248046875
2023-08-24,348.1723937988281
2023-08-25,345.0947265625
2023-08-28,344.7472229003906
2023-08-29,363.5606689453125
2023-08-30,354.2283935546875
2023-08-31,348.42059326171875
2023-09-01,351.69677734375
2023-09-04,360.9794006347656
2023-09-05,376.02020263671875
2023-09-06,379.5445861816406
2023-09-07,379.69354248046875
2023-09-08,391.706298828125
2023-09-11,428.14178466796875
2023-09-12,394.28759765625
2023-09-13,392.8976745605469
2023-09-14,404.21551513671875
2023-09-15,395.9753112792969
2023-09-18,391.11065673828125
2023-09-20,404.56298828125
2023-09-21,390.96173095703125
2023-09-22,419.0577697753906
2023-09-25,418.1145935058594
2023-09-26,436.7294616699219
2023-09-27,429.7799377441406
2023-09-28,413.49810791015625
2023-09-29,434.2474670410156
2023-10-03,439.4100036621094
2023-10-04,415.88079833984375
2023-10-05,410.5197448730469
2023-10-06,416.62542724609375
2023-10-09,409.42767333984375
2023-10-10,405.60540771484375
2023-10-11,394.48614501953125
2023-10-12,389.1747131347656
2023-10-13,389.22430419921875
2023-10-16,398.3083801269531
2023-10-17,400.74072265625
2023-10-18,392.5005798339844
2023-10-19,398.9537048339844
2023-10-20,385.0049743652344
2023-10-23,373.6374816894531
2023-10-25,363.5606689453125
2023-10-26,388.0826416015625
2023-10-27,390.9120788574219
2023-10-30,393.0466003417969
2023-10-31,383.0193786621094
2023-11-01,374.2331848144531
2023-11-02,391.25958251953125
2023-11-03,390.96173095703125
2023-11-06,383.2675476074219
2023-11-07,383.41650390625
2023-11-08,381.92730712890625
2023-11-09,381.92730712890625
2023-11-10,379.9417419433594
2023-11-13,389.5718078613281
2023-11-15,397.01776123046875
2023-11-16,394.0890197753906
2023-11-17,396.86883544921875
2023-11-20,398.6558532714844
2023-11-21,397.5141296386719
2023-11-22,415.13623046875
2023-11-23,410.4700927734375
2023-11-24,417.9160461425781
2023-11-28,406.4989318847656
2023-11-29,411.8600158691406
2023-11-30,405.4068603515625
2023-12-01,421.53973388671875
2023-12-04,421.4404602050781
2023-12-05,412.2074890136719
2023-12-06,435.8359680175781
2023-12-07,454.996826171875
2023-12-08,448.543701171875
2023-12-11,452.4652099609375
2023-12-12,441.7430725097656
2023-12-13,452.217041015625
2023-12-14,447.74945068359375
2023-12-15,431.6165771484375
2023-12-18,432.8079528808594
2023-12-19,428.2410888671875
2023-12-20,402.1306457519531
2023-12-21,414.34197998046875
2023-12-22,406.3499755859375
2023-12-26,412.1578369140625
2023-12-27,407.88885498046875
2023-12-28,405.1090087890625
2023-12-29,406.101806640625
2024-01-01,407.0946044921875
2024-01-02,406.0025634765625
2024-01-03,408.28594970703125
2024-01-04,423.22747802734375
2024-01-05,416.92327880859375
2024-01-08,416.4268493652344
2024-01-09,451.57171630859375
2024-01-10,461.4499816894531
2024-01-11,477.23541259765625
2024-01-12,480.0152282714844
2024-01-15,470.03765869140625
2024-01-16,462.2442321777344
2024-01-17,468.6973876953125
2024-01-18,475.2994689941406
2024-01-19,497.78619384765625
2024-01-23,481.4051208496094
2024-01-24,485.2770080566406
2024-01-25,484.13531494140625
2024-01-29,492.72296142578125
2024-01-30,486.4187316894531
2024-01-31,501.112060546875
2024-02-01,488.1064758300781
2024-02-02,479.4195251464844
2024-02-05,489.34747314453125
2024-02-06,488.1064758300781
2024-02-07,490.3899230957031
2024-02-08,503.1969299316406
2024-02-09,496.5948791503906
2024-02-12,493.6164855957031
2024-02-13,483.53961181640625
2024-02-14,476.24261474609375
2024-02-15,480.6605224609375
2024-02-16,476.9872131347656
2024-02-19,495.6517333984375
2024-02-20,487.0640563964844
2024-02-21,481.1569519042969
2024-02-22,484.4827880859375
2024-02-23,503.1969299316406
2024-02-26,519.9254760742188
2024-02-27,518.0888061523438
2024-02-28,503.9415588378906
2024-02-29,504.6364440917969
2024-03-01,500.0199890136719
2024-03-04,513.1744995117188
2024-03-05,505.82781982421875
2024-03-06,508.3594665527344
2024-03-07,511.5364074707031
2024-03-11,505.3314208984375
2024-03-12,505.6292419433594
2024-03-13,457.7270202636719
2024-03-14,473.4131774902344
2024-03-15,494.3114318847656
2024-03-18,491.8294372558594
2024-03-19,479.32025146484375
2024-03-20,485.6244812011719
2024-03-21,500.9134826660156
2024-03-22,511.7349548339844
2024-03-26,509.50115966796875
2024-03-27,512.9263305664062
2024-03-28,525.0880737304688
2024-04-01,514.71337890625
2024-04-02,538.2921752929688
2024-04-03,577.1599731445312
2024-04-04,578.8477172851562
2024-04-05,594.781982421875
2024-04-08,622.9773559570312
2024-04-09,608.6810913085938
2024-04-10,611.60986328125
2024-04-12,612.0069580078125
2024-04-15,605.1071166992188
2024-04-16,597.7107543945312
2024-04-18,623.9701538085938
2024-04-19,622.18310546875
2024-04-22,607.0430297851562
2024-04-23,611.90771484375
2024-04-24,596.0726928710938
2024-04-25,600.3416748046875
2024-04-26,596.569091796875
2024-04-29,598.9517211914062
2024-04-30,625.0125732421875
2024-05-02,633.6498413085938
2024-05-03,637.5714111328125
2024-05-06,613.0990600585938
2024-05-07,579.8405151367188
2024-05-08,553.233642578125
2024-05-09,527.1232299804688
2024-05-10,566.1400146484375
2024-05-13,570.2600708007812
2024-05-14,595.3777465820312
2024-05-15,593.7396240234375
2024-05-16,589.8677978515625
2024-05-17,589.6195678710938
2024-05-21,599.5474853515625
2024-05-22,605.0574951171875
2024-05-23,612.9998168945312
2024-05-24,596.3208618164062
2024-05-27,616.6234741210938
2024-05-28,608.5322265625
2024-05-29,599.8452758789062
2024-05-30,604.6107177734375
2024-05-31,610.5870971679688
2024-06-03,656.1072387695312
2024-06-04,551.1220703125
2024-06-05,606.1546020507812
2024-06-06,622.6394653320312
2024-06-07,623.4861450195312
2024-06-10,627.1715698242188
2024-06-11,635.4887084960938
2024-06-12,647.6904907226562
2024-06-13,656.854248046875
2024-06-14,680.9091796875
2024-06-18,703.9182739257812
2024-06-19,695.6509399414062
2024-06-20,704.316650390625
2024-06-21,720.8015747070312
2024-06-24,744.1592407226562
2024-06-25,717.2655029296875
2024-06-26,709.4962158203125
2024-06-27,732.6546630859375
2024-06-28,731.6088256835938
2024-07-01,747.2470703125
2024-07-02,727.6245727539062
2024-07-03,730.26416015625
2024-07-04,722.196044921875
2024-07-05,733.7005615234375
2024-07-08,739.278564453125
2024-07-09,720.1541137695312
2024-07-10,721.5486450195312
2024-07-11,710.1934814453125
2024-07-12,710.3428955078125
2024-07-15,717.6141357421875
2024-07-16,705.561767578125
2024-07-18,709.9444580078125
2024-07-19,702.2249755859375
2024-07-22,707.0060424804688
2024-07-23,694.3560180664062
2024-07-24,679.6640625
2024-07-25,665.52001953125
2024-07-26,690.8200073242188
2024-07-29,689.525146484375
2024-07-30,712.4346313476562
2024-07-31,725.1343994140625
2024-08-01,724.7858276367188
2024-08-02,719.2078247070312
2024-08-05,681.755859375
2024-08-06,680.7100219726562
2024-08-07,687.2839965820312
2024-08-08,696.6968383789062
2024-08-09,700.2328491210938
2024-08-12,686.3875122070312
2024-08-13,669.9026489257812
2024-08-14,643.4074096679688
2024-08-16,662.4321899414062
2024-08-19,665.9183959960938
2024-08-20,707.105712890625
2024-08-21,717.0663452148438
2024-08-22,707.9025268554688
2024-08-23,701.0794677734375
2024-08-26,712.7333984375
2024-08-27,730.2142944335938
2024-08-28,733.7005615234375
2024-08-29,717.2156982421875
2024-08-30,708.3507690429688
2024-09-02,703.0217895507812
2024-09-03,689.973388671875
2024-09-04,695.7505493164062
2024-09-05,711.6377563476562
2024-09-06,706.7570190429688
2024-09-09,727.8735961914062
2024-09-10,741.2706909179688
2024-09-11,738.8800659179688
2024-09-12,757.1080322265625
2024-09-13,765.2260131835938
2024-09-16,768.5628051757812
2024-09-17,745.603515625
2024-09-18,747.7948608398438
2024-09-19,739.9259643554688
2024-09-20,779.2704467773438
2024-09-23,788.9323120117188
2024-09-24,786.193115234375
2024-09-25,780.8143920898438
2024-09-26,773.3439331054688
2024-09-27,737.385986328125
2024-09-30,730.16455078125
2024-10-01,720.6023559570312
2024-10-03,705.810791015625
2024-10-04,696.74658203125
2024-10-07,671.5462036132812
2024-10-08,719.7058715820312
2024-10-09,727.2261352539062
2024-10-10,725.9810791015625
2024-10-11,703.9182739257812
2024-10-14,700.4320678710938
2024-10-15,689.425537109375
2024-10-16,686.5867309570312
2024-10-17,673.8869018554688
2024-10-18,674.1857299804688
2024-10-21,681.85546875
2024-10-22,667.6117553710938
2024-10-23,685.0428466796875
2024-10-24,668.3587646484375
2024-10-25,666.26708984375
2024-10-28,640.3694458007812
2024-10-29,680.6103515625
2024-10-30,671.695556640625
2024-10-31,676.4767456054688
2024-11-01,679.9629516601562
2024-11-04,660.5397338867188
2024-11-05,652.2225341796875
2024-11-06,679.9130859375
2024-11-07,711.9863891601562
2024-11-08,709.2471923828125
2024-11-11,736.3401489257812
2024-11-12,747.0975952148438
2024-11-13,726.0806884765625
2024-11-14,729.11865234375
2024-11-18,709.9942626953125
2024-11-19,707.105712890625
2024-11-21,696.3980102539062
2024-11-22,686.1883544921875
2024-11-25,672.392822265625
2024-11-26,654.8123168945312
2024-11-27,670.6497192382812
2024-11-28,660.1910400390625
2024-11-29,652.0731811523438
2024-12-02,643.1085815429688
2024-12-03,640.419189453125
2024-12-04,645.8477783203125
2024-12-05,661.5357666015625
2024-12-06,671.695556640625
2024-12-09,672.5422973632812
2024-12-10,665.37060546875
2024-12-11,674.9328002929688
2024-12-12,682.5526733398438
2024-12-13,675.9288330078125
2024-12-16,686.2381591796875
2024-12-17,682.453125
2024-12-18,679.3652954101562
2024-12-19,682.3037109375
2024-12-20,667.1635131835938
2024-12-23,657.103271484375
2024-12-24,645.4990844726562
2024-12-26,633.9945678710938
2024-12-27,623.336669921875
2024-12-30,640.967041015625
2024-12-31,640.1204223632812
2025-01-01,641.7638549804688
2025-01-02,638.4768676757812
2025-01-03,631.9028930664062
2025-01-06,599.18212890625
2025-01-07,593.305419921875
2025-01-08,577.0695190429688
2025-01-09,555.4549560546875
2025-01-10,537.4760131835938
2025-01-13,515.7120361328125
2025-01-14,545.6934814453125
2025-01-15,559.289794921875
2025-01-16,568.20458984375
2025-01-17,565.7642211914062
2025-01-20,576.9699096679688
2025-01-21,555.3553466796875
2025-01-22,547.8350830078125
2025-01-23,549.9267578125
2025-01-24,542.0081176757812
2025-01-27,532.2466430664062
2025-01-28,502.0161437988281
2025-01-29,472.88128662109375
2025-01-30,481.9454650878906
2025-01-31,506.5980529785156
2025-02-01,470.14208984375
2025-02-03,443.89581298828125
2025-02-04,467.8511657714844
2025-02-05,491.85626220703125
2025-02-06,492.2547302246094
2025-02-07,482.7423095703125
2025-02-10,475.0227966308594
2025-02-11,465.0621643066406
2025-02-12,465.7594299316406
2025-02-13,465.8092041015625
2025-02-14,435.3794860839844
2025-02-17,429.801513671875
2025-02-18,438.6664733886719
2025-02-19,453.0596008300781
2025-02-20,466.7056579589844
2025-02-21,494.645263671875
2025-02-24,477.8117980957031
2025-02-25,465.4107971191406
2025-02-27,456.9940490722656
2025-02-28,462.273193359375
2025-03-03,471.9848327636719
2025-03-04,479.3556823730469
