Date,close
2020-03-18,5852.5576171875
2020-03-19,5751.44482421875
2020-03-20,5943.40576171875
2020-03-23,5582.3935546875
2020-03-24,5389.2919921875
2020-03-25,5933.53759765625
2020-03-26,6009.48681640625
2020-03-27,6207.53173828125
2020-03-30,6089.2109375
2020-03-31,6101.0830078125
2020-04-01,6164.96142578125
2020-04-03,6134.31396484375
2020-04-07,6209.46875
2020-04-08,6213.8388671875
2020-04-09,6211.40576171875
2020-04-13,6252.7333984375
2020-04-15,6304.29296875
2020-04-16,6289.44140625
2020-04-17,6270.6162109375
2020-04-20,6276.328125
2020-04-21,6270.6650390625
2020-04-22,6272.65185546875
2020-04-23,6259.19091796875
2020-04-24,6258.3466796875
2020-04-27,6269.224609375
2020-04-28,6258.79296875
2020-04-29,6210.66064453125
2020-04-30,6204.6005859375
2020-05-04,6129.8427734375
2020-05-05,6108.08642578125
2020-05-06,6186.76806640625
2020-05-07,6171.76806640625
2020-05-08,6185.07958984375
2020-05-11,6210.0146484375
2020-05-12,6208.525390625
2020-05-13,6174.74755859375
2020-05-14,6160.24267578125
2020-05-15,6171.7177734375
2020-05-18,6765.99951171875
2020-05-19,6719.80419921875
2020-05-20,6769.32861328125
2020-05-21,6765.50341796875
2020-05-22,6846.6181640625
2020-05-26,6852.876953125
2020-05-27,6822.875
2020-05-28,6872.59765625
2020-05-29,6881.7373046875
2020-06-01,6863.65625
2020-06-02,6857.04931640625
2020-06-03,6839.7138671875
2020-06-04,6833.0078125
2020-06-05,6834.89599609375
2020-06-08,6821.78271484375
2020-06-09,6824.41455078125
2020-06-10,6826.89892578125
2020-06-11,6825.3583984375
2020-06-12,6823.8681640625
2020-06-15,6825.9052734375
2020-06-16,6822.080078125
2020-06-17,6825.15966796875
2020-06-18,6814.47998046875
2020-06-19,6821.23583984375
2020-06-22,6833.0078125
2020-06-23,6825.060546875
2020-06-24,6832.01416015625
2020-06-25,6825.20947265625
2020-06-26,6825.80517578125
2020-06-29,6830.12744140625
2020-06-30,6835.0947265625
2020-07-01,6839.16796875
2020-07-02,6834.15087890625
2020-07-03,6839.81298828125
2020-07-06,6836.087890625
2020-07-07,6844.8798828125
2020-07-08,6868.72216796875
2020-07-09,6866.73583984375
2020-07-10,6878.85595703125
2020-07-13,6877.21630859375
2020-07-14,6875.7763671875
2020-07-15,6881.587890625
2020-07-16,6877.66357421875
2020-07-17,6876.57080078125
2020-07-20,6882.68115234375
2020-07-21,6881.2900390625
2020-07-22,6887.4990234375
2020-07-23,6885.958984375
2020-07-24,6887.34912109375
2020-07-27,6885.26416015625
2020-07-28,6891.07568359375
2020-07-29,6913.03076171875
2020-07-30,6916.060546875
2020-07-31,6914.07373046875
2020-08-03,6904.43798828125
2020-08-04,6924.35595703125
2020-08-05,6936.1279296875
2020-08-06,6959.17626953125
2020-08-07,6956.294921875
2020-08-10,6955.60009765625
2020-08-11,6956.14697265625
2020-08-12,6955.55078125
2020-08-13,6955.25244140625
2020-08-14,6961.95849609375
2020-08-17,6966.22998046875
2020-08-18,6965.53466796875
2020-08-19,6969.21044921875
2020-08-20,6969.06103515625
2020-08-21,6970.4521484375
2020-08-24,6937.47021484375
2020-08-25,6883.873046875
2020-08-26,6859.83154296875
2020-08-27,6803.94970703125
2020-08-28,6854.66552734375
2020-08-31,6927.7333984375
2020-09-01,6732.322265625
2020-09-02,6761.4794921875
2020-09-03,6702.4189453125
2020-09-04,6853.87060546875
2020-09-07,7220.65234375
2020-09-08,7154.58837890625
2020-09-09,6832.56103515625
2020-09-10,6963.2998046875
2020-09-11,6791.82958984375
2020-09-14,6647.2822265625
2020-09-15,6447.1513671875
2020-09-16,5956.5849609375
2020-09-17,5971.4873046875
2020-09-18,5961.0556640625
2020-09-21,5712.64306640625
2020-09-22,5488.62060546875
2020-09-23,5713.73583984375
2020-09-24,5926.28466796875
2020-09-25,5832.3046875
2020-09-28,5839.40771484375
2020-09-29,5805.87890625
2020-09-30,5762.01806640625
2020-10-01,5591.244140625
2020-10-05,5630.7333984375
2020-10-06,5660.0400390625
2020-10-07,5612.40478515625
2020-10-08,5626.66015625
2020-10-09,5538.2431640625
2020-10-12,5472.228515625
2020-10-13,5369.9521484375
2020-10-14,5242.69091796875
2020-10-15,5127.45068359375
2020-10-16,4993.33544921875
2020-10-19,4985.2880859375
2020-10-20,4946.3447265625
2020-10-21,4994.12939453125
2020-10-22,4950.46728515625
2020-10-23,4937.65234375
2020-10-26,4917.583984375
2020-10-27,4937.05615234375
2020-10-28,4937.60205078125
2020-10-29,4924.587890625
2020-10-30,4849.38427734375
2020-11-02,4795.0419921875
2020-11-03,4810.490234375
2020-11-04,4831.79931640625
2020-11-05,4866.0244140625
2020-11-06,4835.12841796875
2020-11-09,4790.47216796875
2020-11-10,4759.82421875
2020-11-11,4765.4375
2020-11-12,4764.39404296875
2020-11-13,4764.34423828125
2020-11-14,4777.65673828125
2020-11-17,5364.240234375
2020-11-18,5942.22998046875
2020-11-19,5834.04345703125
2020-11-20,5927.07958984375
2020-11-23,5774.63525390625
2020-11-24,5737.38037109375
2020-11-25,5567.54931640625
2020-11-26,5525.52685546875
2020-11-27,5480.9208984375
2020-12-01,5780.79443359375
2020-12-02,5813.23046875
2020-12-03,5744.38427734375
2020-12-04,5756.90185546875
2020-12-07,5736.23779296875
2020-12-08,5715.57421875
2020-12-09,5714.87841796875
2020-12-10,5632.62060546875
2020-12-11,5628.39892578125
2020-12-14,5658.00341796875
2020-12-15,5622.7861328125
2020-12-16,5646.87744140625
2020-12-17,5635.30322265625
2020-12-18,5638.28369140625
2020-12-21,5478.3876953125
2020-12-22,5478.98388671875
2020-12-23,5705.54052734375
2020-12-24,5633.76318359375
2020-12-28,5650.7021484375
2020-12-29,5617.76904296875
2020-12-30,5578.52734375
2020-12-31,5500.64013671875
2021-01-01,5578.57763671875
2021-01-04,5553.29345703125
2021-01-05,5575.14990234375
2021-01-06,5527.36474609375
2021-01-07,5560.74462890625
2021-01-08,5564.8671875
2021-01-11,5547.0849609375
2021-01-12,5552.84716796875
2021-01-13,5588.263671875
2021-01-14,5614.390625
2021-01-15,5598.54541015625
2021-01-18,5529.05322265625
2021-01-19,5518.0263671875
2021-01-20,5466.46533203125
2021-01-21,5415.20458984375
2021-01-22,5343.52685546875
2021-01-25,5335.9267578125
2021-01-27,5314.96484375
2021-01-28,5373.97607421875
2021-01-29,5363.24658203125
2021-02-01,5394.68994140625
2021-02-02,5562.53369140625
2021-02-03,5642.10791015625
2021-02-04,5619.85498046875
2021-02-05,5529.9970703125
2021-02-08,5564.6689453125
2021-02-09,5554.0888671875
2021-02-10,5561.5400390625
2021-02-11,5832.7021484375
2021-02-12,6182.9931640625
2021-02-15,6057.37060546875
2021-02-16,6020.66357421875
2021-02-17,5926.7822265625
2021-02-18,5957.876953125
2021-02-19,5895.23974609375
2021-02-22,5803.04736328125
2021-02-23,5890.322265625
2021-02-24,5787.44970703125
2021-02-25,5913.568359375
2021-02-26,5873.48388671875
2021-03-01,5849.68994140625
2021-03-02,5973.27587890625
2021-03-03,6148.12255859375
2021-03-04,6330.669921875
2021-03-05,6414.5166015625
2021-03-08,6322.82177734375
2021-03-09,6382.52783203125
2021-03-10,6255.7138671875
2021-03-12,6214.33642578125
2021-03-15,6220.29638671875
2021-03-16,6156.56689453125
2021-03-17,6019.2724609375
2021-03-18,6011.27490234375
2021-03-19,6132.177734375
2021-03-22,6097.5068359375
2021-03-23,6118.96435546875
2021-03-24,6062.63671875
2021-03-25,5606.24462890625
2021-03-26,6348.45263671875
2021-03-30,6597.21240234375
2021-03-31,6546.89404296875
2021-04-01,6379.84521484375
2021-04-05,6283.0830078125
2021-04-06,6216.173828125
2021-04-07,6191.03955078125
2021-04-08,6260.3330078125
2021-04-09,6213.193359375
2021-04-12,6005.51318359375
2021-04-13,6048.52880859375
2021-04-15,6025.43212890625
2021-04-16,6280.15234375
2021-04-19,6401.55224609375
2021-04-20,6356.6982421875
2021-04-22,6411.13916015625
2021-04-23,6456.490234375
2021-04-26,6474.4716796875
2021-04-27,6499.357421875
2021-04-28,6558.517578125
2021-04-29,6742.55419921875
2021-04-30,6701.07763671875
2021-05-03,6743.7470703125
2021-05-04,6767.19189453125
2021-05-05,6881.88525390625
2021-05-06,6893.01318359375
2021-05-07,6911.2421875
2021-05-10,6932.94921875
2021-05-11,6853.9697265625
2021-05-12,6889.03955078125
2021-05-14,6688.41162109375
2021-05-17,6652.10107421875
2021-05-18,7087.53076171875
2021-05-19,6839.9619140625
2021-05-20,6784.9755859375
2021-05-21,6704.70361328125
2021-05-24,6715.134765625
2021-05-25,6641.91845703125
2021-05-26,6671.8203125
2021-05-27,6750.40234375
2021-05-28,6823.47119140625
2021-05-31,6786.564453125
2021-06-01,6836.236328125
2021-06-02,6816.9638671875
2021-06-03,6809.166015625
2021-06-04,6775.33837890625
2021-06-07,6783.98193359375
2021-06-08,6801.5654296875
2021-06-09,6765.90087890625
2021-06-10,6787.359375
2021-06-11,6832.4130859375
2021-06-14,6824.56396484375
2021-06-15,6855.8076171875
2021-06-16,7305.44482421875
2021-06-17,7091.10693359375
2021-06-18,6921.921875
2021-06-21,6859.23583984375
2021-06-22,6917.55078125
2021-06-23,6844.0849609375
2021-06-24,6789.0478515625
2021-06-25,6878.7568359375
2021-06-28,6809.41357421875
2021-06-29,6775.98388671875
2021-06-30,6853.22509765625
2021-07-01,6840.11181640625
2021-07-02,7004.42822265625
2021-07-05,7172.07373046875
2021-07-06,7041.33544921875
2021-07-07,7104.86669921875
2021-07-08,7109.03857421875
2021-07-09,7142.716796875
2021-07-12,7266.7490234375
2021-07-13,7222.73974609375
2021-07-14,7256.46630859375
2021-07-15,7302.513671875
2021-07-16,7340.86083984375
2021-07-19,7361.92236328125
2021-07-20,7135.6630859375
2021-07-22,7183.498046875
2021-07-23,7092.298828125
2021-07-26,7024.44677734375
2021-07-27,7056.3857421875
2021-07-28,7129.056640625
2021-07-29,7154.83642578125
2021-07-30,7229.6435546875
2021-08-02,7315.27880859375
2021-08-03,7345.48046875
2021-08-04,7478.75146484375
2021-08-05,7390.73193359375
2021-08-06,7311.603515625
2021-08-09,7230.2392578125
2021-08-10,7242.50830078125
2021-08-11,7250.9033203125
2021-08-12,7492.11328125
2021-08-13,7424.11181640625
2021-08-16,7246.93017578125
2021-08-17,7140.97802734375
2021-08-18,7091.6533203125
2021-08-20,7037.5595703125
2021-08-23,6894.70166015625
2021-08-24,7128.95703125
2021-08-25,7061.30322265625
2021-08-26,7007.40869140625
2021-08-27,6939.65478515625
2021-08-30,6985.50244140625
2021-08-31,6941.0458984375
2021-09-01,6921.3759765625
2021-09-02,6929.1748046875
2021-09-03,6957.43798828125
2021-09-06,7099.203125
2021-09-07,7279.81298828125
2021-09-08,7327.30029296875
2021-09-09,7359.8349609375
2021-09-13,7260.73876953125
2021-09-14,7243.45263671875
2021-09-15,7308.07666015625
2021-09-16,7285.64111328125
2021-09-17,7127.4453125
2021-09-20,6977.0107421875
2021-09-21,7026.50830078125
2021-09-22,7014.0224609375
2021-09-23,7060.68505859375
2021-09-24,7063.1220703125
2021-09-27,7092.8212890625
2021-09-28,7064.515625
2021-09-29,7118.59033203125
2021-09-30,7244.7978515625
2021-10-01,7221.01904296875
2021-10-04,7125.5546875
2021-10-05,7150.1298828125
2021-10-06,7101.62646484375
2021-10-07,7254.44921875
2021-10-08,7204.6025390625
2021-10-11,7151.671875
2021-10-12,7140.97607421875
2021-10-13,7280.5166015625
2021-10-14,7448.9599609375
2021-10-18,7609.34375
2021-10-19,7512.48681640625
2021-10-20,7757.5400390625
2021-10-21,7346.63037109375
2021-10-22,7632.9736328125
2021-10-25,7353.14697265625
2021-10-26,7265.642578125
2021-10-27,7496.8662109375
2021-10-28,7443.03955078125
2021-10-29,7400.60595703125
2021-11-01,7454.283203125
2021-11-02,7536.01708984375
2021-11-03,7613.42333984375
2021-11-04,7523.28125
2021-11-08,7591.2861328125
2021-11-09,7916.8798828125
2021-11-10,8111.98681640625
2021-11-11,8060.947265625
2021-11-12,8088.4072265625
2021-11-15,8083.9794921875
2021-11-16,8047.11669921875
2021-11-17,7951.3544921875
2021-11-18,7965.6318359375
2021-11-22,7913.34765625
2021-11-23,8186.80712890625
2021-11-24,8207.3515625
2021-11-25,8276.9970703125
2021-11-26,8115.966796875
2021-11-29,8185.21435546875
2021-11-30,8034.77978515625
2021-12-01,8053.23583984375
2021-12-02,8008.1162109375
2021-12-03,7996.32568359375
2021-12-06,8058.857421875
2021-12-07,8072.5380859375
2021-12-08,8062.88720703125
2021-12-09,7993.1416015625
2021-12-10,7930.75927734375
2021-12-13,7955.9814453125
2021-12-14,8072.5380859375
2021-12-15,8183.37353515625
2021-12-16,8207.0537109375
2021-12-17,8113.47998046875
2021-12-20,7853.94970703125
2021-12-21,7782.16455078125
2021-12-22,7998.96240234375
2021-12-23,8131.2890625
2021-12-24,8126.0654296875
2021-12-27,8146.3623046875
2021-12-28,8349.478515625
2021-12-29,8401.763671875
2021-12-30,8384.3515625
2021-12-31,8452.7041015625
2022-01-03,8353.5087890625
2022-01-04,8434.4462890625
2022-01-05,8567.37109375
2022-01-06,8319.3828125
2022-01-07,8463.8974609375
2022-01-10,8360.3740234375
2022-01-11,8357.240234375
2022-01-12,8437.8798828125
2022-01-13,8376.83984375
2022-01-14,8409.6240234375
2022-01-17,8470.314453125
2022-01-18,8521.205078125
2022-01-19,8561.1025390625
2022-01-20,8676.6640625
2022-01-21,8459.8681640625
2022-01-24,8278.490234375
2022-01-25,8272.123046875
2022-01-27,8252.671875
2022-01-28,7937.17626953125
2022-01-31,7958.96533203125
2022-02-01,7935.33642578125
2022-02-02,8000.25634765625
2022-02-03,8080.7958984375
2022-02-04,8050.64892578125
2022-02-07,7950.3095703125
2022-02-08,7957.8212890625
2022-02-09,7945.1357421875
2022-02-10,7815.7939453125
2022-02-11,7658.74267578125
2022-02-14,7718.48876953125
2022-02-15,7696.50048828125
2022-02-16,7621.4326171875
2022-02-17,7644.5146484375
2022-02-18,7610.2890625
2022-02-21,7492.73681640625
2022-02-22,7650.33544921875
2022-02-23,7757.44091796875
2022-02-24,7458.560546875
2022-02-25,7383.64208984375
2022-02-28,7521.64013671875
2022-03-02,7446.02490234375
2022-03-03,7456.3720703125
2022-03-04,7316.2353515625
2022-03-07,6959.201171875
2022-03-08,6902.1904296875
2022-03-09,7057.35205078125
2022-03-10,7251.11669921875
2022-03-11,7155.3037109375
2022-03-14,7138.53857421875
2022-03-15,7073.07177734375
2022-03-16,7213.65673828125
2022-03-17,7256.787109375
2022-03-21,7371.15576171875
2022-03-22,7402.09814453125
2022-03-23,7439.20947265625
2022-03-24,7200.7724609375
2022-03-25,7320.4638671875
2022-03-28,7371.75244140625
2022-03-29,7337.4765625
2022-03-30,7505.47216796875
2022-03-31,7593.07763671875
2022-04-01,7577.6552734375
2022-04-04,7646.5048828125
2022-04-05,7893.8466796875
2022-04-06,7891.75732421875
2022-04-07,7860.96435546875
2022-04-08,7748.93408203125
2022-04-11,7801.71533203125
2022-04-12,7761.27099609375
2022-04-13,7623.4228515625
2022-04-18,7610.53759765625
2022-04-19,7606.55810546875
2022-04-20,7723.4140625
2022-04-21,7957.22509765625
2022-04-22,7868.87353515625
2022-04-25,7757.29150390625
2022-04-26,7905.2392578125
2022-04-27,7892.45361328125
2022-04-28,7869.02294921875
2022-04-29,7755.15283203125
2022-05-02,7850.06982421875
2022-05-04,7805.943359375
2022-05-05,7774.4541015625
2022-05-06,7794.30322265625
2022-05-09,7759.57958984375
2022-05-10,7617.55224609375
2022-05-11,7462.98876953125
2022-05-12,7344.24267578125
2022-05-13,7716.54833984375
2022-05-16,7649.04248046875
2022-05-17,7558.1044921875
2022-05-18,7644.56494140625
2022-05-19,7661.47900390625
2022-05-20,7940.55908203125
2022-05-23,7981.7998046875
2022-05-24,8047.46484375
2022-05-25,8082.9345703125
2022-05-26,8049.9033203125
2022-05-27,8002.59375
2022-05-30,7902.20458984375
2022-05-31,7569.24755859375
2022-06-01,7465.6748046875
2022-06-02,7629.19287109375
2022-06-03,7583.37646484375
2022-06-06,7799.4765625
2022-06-07,7799.67626953125
2022-06-08,7675.60693359375
2022-06-09,7654.06640625
2022-06-10,7646.75341796875
2022-06-13,7515.521484375
2022-06-14,7462.8896484375
2022-06-15,7442.89111328125
2022-06-16,7249.87255859375
2022-06-17,7118.640625
2022-06-20,7104.91015625
2022-06-21,7198.93115234375
2022-06-22,7112.123046875
2022-06-23,7253.00634765625
2022-06-24,7162.765625
2022-06-27,7262.35888671875
2022-06-28,7305.68896484375
2022-06-29,7397.0244140625
2022-06-30,7677.54736328125
2022-07-01,7690.28271484375
2022-07-04,7850.96533203125
2022-07-05,7953.89111328125
2022-07-06,7915.13818359375
2022-07-07,7888.68310546875
2022-07-08,7764.177734375
2022-07-11,7688.59716796875
2022-07-12,7737.1240234375
2022-07-13,7938.35595703125
2022-07-14,8044.82568359375
2022-07-15,8001.82861328125
2022-07-18,8267.5791015625
2022-07-19,8159.31689453125
2022-07-20,8097.1884765625
2022-07-21,8262.59765625
2022-07-22,8305.9931640625
2022-07-25,8309.033203125
2022-07-26,8355.0673828125
2022-07-27,8369.416015625
2022-07-28,8454.5126953125
2022-07-29,8504.8818359375
2022-08-01,8692.8115234375
2022-08-02,8662.7197265625
2022-08-03,8666.5556640625
2022-08-04,8701.8798828125
2022-08-05,8890.1064453125
2022-08-08,9310.755859375
2022-08-10,9301.3388671875
2022-08-11,9428.0859375
2022-08-12,9322.7626953125
2022-08-16,9438.9970703125
2022-08-17,9825.2685546875
2022-08-18,9634.6982421875
2022-08-19,9486.8271484375
2022-08-22,9548.2568359375
2022-08-23,9490.1142578125
2022-08-24,9617.6103515625
2022-08-25,9754.171875
2022-08-26,9735.4892578125
2022-08-29,9648.798828125
2022-08-30,9583.431640625
2022-09-01,9428.634765625
2022-09-02,9615.466796875
2022-09-05,9955.5029296875
2022-09-06,9836.4775390625
2022-09-07,9958.7412109375
2022-09-08,9979.716796875
2022-09-09,10138.798828125
2022-09-12,10050.4140625
2022-09-13,10357.6669921875
2022-09-14,9945.787109375
2022-09-15,9950.5205078125
2022-09-16,9465.4521484375
2022-09-19,9610.0869140625
2022-09-20,9663.994140625
2022-09-21,9826.4140625
2022-09-22,9777.189453125
2022-09-23,9885.2548828125
2022-09-26,9944.3427734375
2022-09-27,9911.7099609375
2022-09-28,9867.966796875
2022-09-29,9922.8193359375
2022-09-30,9909.8671875
2022-10-03,9859.8447265625
2022-10-04,9825.3671875
2022-10-06,9784.9130859375
2022-10-07,9979.0693359375
2022-10-10,10131.1748046875
2022-10-11,10225.041015625
2022-10-12,10718.279296875
2022-10-13,10545.5966796875
2022-10-14,10561.638671875
2022-10-17,10488.998046875
2022-10-18,10333.154296875
2022-10-19,10007.5673828125
2022-10-20,10107.759765625
2022-10-21,9985.49609375
2022-10-24,9961.232421875
2022-10-25,10024.05859375
2022-10-27,10020.87109375
2022-10-28,9865.1259765625
2022-10-31,10192.3076171875
2022-11-01,10220.85546875
2022-11-02,10014.2431640625
2022-11-03,9958.9912109375
2022-11-04,9867.7666015625
2022-11-07,9819.58984375
2022-11-09,9791.88671875
2022-11-10,9847.5390625
2022-11-11,9794.8271484375
2022-11-14,9698.7197265625
2022-11-15,9544.4208984375
2022-11-16,9481.3466796875
2022-11-17,9424.1015625
2022-11-18,9570.92578125
2022-11-21,9403.8232421875
2022-11-22,9384.2431640625
2022-11-23,9385.9375
2022-11-24,9359.9296875
2022-11-25,9282.5068359375
2022-11-28,9453.9443359375
2022-11-29,9439.595703125
2022-11-30,9701.9580078125
2022-12-01,9437.3525390625
2022-12-02,9333.7734375
2022-12-05,9340.6484375
2022-12-06,9495.296875
2022-12-07,9416.7275390625
2022-12-08,9306.5205078125
2022-12-09,9300.5908203125
2022-12-12,9222.22265625
2022-12-13,9258.0927734375
2022-12-14,9205.3818359375
2022-12-15,9187.0458984375
2022-12-16,9167.7666015625
2022-12-19,9171.9013671875
2022-12-20,9165.2744140625
2022-12-21,9047.89453125
2022-12-22,8828.9755859375
2022-12-23,8736.20703125
2022-12-26,8822.6982421875
2022-12-27,8847.4599609375
2022-12-28,8784.384765625
2022-12-29,8735.0107421875
2022-12-30,8928.76953125
2023-01-02,8869.830078125
2023-01-03,8926.228515625
2023-01-04,9002.306640625
2023-01-05,9053.4248046875
2023-01-06,9101.2041015625
2023-01-09,9232.734375
2023-01-10,9162.583984375
2023-01-11,9112.1650390625
2023-01-12,9114.357421875
2023-01-13,9119.88671875
2023-01-16,9059.701171875
2023-01-17,9022.236328125
2023-01-18,9029.908203125
2023-01-19,9038.4287109375
2023-01-20,8973.7587890625
2023-01-23,8975.8017578125
2023-01-24,8962.84765625
2023-01-25,8969.0751953125
2023-01-27,8949.7939453125
2023-01-30,9069.517578125
2023-01-31,9221.1748046875
2023-02-01,9271.8935546875
2023-02-02,9463.0615234375
2023-02-03,9492.05859375
2023-02-06,9613.4248046875
2023-02-07,9803.544921875
2023-02-08,9797.41796875
2023-02-09,9881.6181640625
2023-02-10,9921.921875
2023-02-13,9819.2890625
2023-02-14,9909.16796875
2023-02-15,10087.2333984375
2023-02-16,10153.3974609375
2023-02-17,10197.5390625
2023-02-20,10153.3466796875
2023-02-21,10160.1728515625
2023-02-22,10185.3828125
2023-02-23,10168.8916015625
2023-02-24,10306.69921875
2023-02-27,10339.431640625
2023-02-28,10513.759765625
2023-03-01,10419.3466796875
2023-03-02,10306.15234375
2023-03-03,10248.85546875
2023-03-06,10610.763671875
2023-03-08,10369.0771484375
2023-03-09,10433.248046875
2023-03-10,10158.9775390625
2023-03-13,10130.677734375
2023-03-14,9896.5126953125
2023-03-15,10124.30078125
2023-03-16,10155.8876953125
2023-03-17,10142.2861328125
2023-03-20,10052.45703125
2023-03-21,10061.0263671875
2023-03-22,10217.7666015625
2023-03-23,10059.58203125
2023-03-24,10086.2373046875
2023-03-27,9964.3720703125
2023-03-28,9946.734375
2023-03-29,10144.279296875
2023-03-31,10371.8173828125
2023-04-03,10199.1337890625
2023-04-05,10122.0087890625
2023-04-06,10064.912109375
2023-04-10,10191.2119140625
2023-04-11,10067.4033203125
2023-04-12,9984.4501953125
2023-04-13,9948.080078125
2023-04-17,9933.482421875
2023-04-18,10236.05078125
2023-04-19,10212.2861328125
2023-04-20,10018.228515625
2023-04-21,10146.521484375
2023-04-24,10236.1015625
2023-04-25,10271.8740234375
2023-04-26,10307.296875
2023-04-27,10221.7529296875
2023-04-28,10171.7314453125
2023-05-02,10273.966796875
2023-05-03,10282.634765625
2023-05-04,10426.521484375
2023-05-05,10374.9052734375
2023-05-08,10472.3583984375
2023-05-09,10393.689453125
2023-05-10,10473.0556640625
2023-05-11,10630.2939453125
2023-05-12,10501.603515625
2023-05-15,10563.5322265625
2023-05-16,10374.85546875
2023-05-17,10312.080078125
2023-05-18,10411.9736328125
2023-05-19,10455.966796875
2023-05-22,10447.49609375
2023-05-23,10458.6572265625
2023-05-24,10474.3017578125
2023-05-25,10580.173828125
2023-05-26,10511.4189453125
2023-05-29,10385.5693359375
2023-05-30,10596.5146484375
2023-05-31,10614.052734375
2023-06-01,10498.46484375
2023-06-02,10676.927734375
2023-06-05,11029.6171875
2023-06-06,11277.0341796875
2023-06-07,11479.212890625
2023-06-08,11451.4609375
2023-06-09,11414.59375
2023-06-12,11289.58984375
2023-06-13,11903.2490234375
2023-06-14,11919.6904296875
2023-06-15,11781.2841796875
2023-06-16,11834.1953125
2023-06-19,11944.103515625
2023-06-20,11838.6298828125
2023-06-21,11852.48046875
2023-06-22,12257.2353515625
2023-06-23,12224.7509765625
2023-06-26,12038.3662109375
2023-06-27,11949.484375
2023-06-28,12133.52734375
2023-06-30,12119.177734375
2023-07-03,12253.697265625
2023-07-04,12102.2392578125
2023-07-05,12118.23046875
2023-07-06,12125.8037109375
2023-07-07,12016.576171875
2023-07-10,11964.7568359375
2023-07-11,11991.4404296875
2023-07-12,12104.9560546875
2023-07-13,12318.0234375
2023-07-14,12521.71484375
2023-07-17,12661.666015625
2023-07-18,12613.4365234375
2023-07-19,12590.2939453125
2023-07-20,12242.9619140625
2023-07-21,12216.12890625
2023-07-24,12025.255859375
2023-07-25,11959.76953125
2023-07-26,11948.2978515625
2023-07-27,11960.318359375
2023-07-28,12364.8076171875
2023-07-31,12922.1650390625
2023-08-01,13745.70703125
2023-08-02,13277.4775390625
2023-08-03,13372.1396484375
2023-08-04,13126.1552734375
2023-08-07,13182.6630859375
2023-08-08,13068.947265625
2023-08-09,13216.7783203125
2023-08-10,13227.6015625
2023-08-11,13448.998046875
2023-08-14,13426.005859375
2023-08-16,13375.6806640625
2023-08-17,13503.861328125
2023-08-18,13463.662109375
2023-08-21,13350.1943359375
2023-08-22,13347.3037109375
2023-08-23,13334.5341796875
2023-08-24,13137.4765625
2023-08-25,13055.4814453125
2023-08-28,12903.9609375
2023-08-29,12880.66796875
2023-08-30,13074.3837890625
2023-08-31,13785.7568359375
2023-09-01,14770.99609375
2023-09-04,14846.20703125
2023-09-05,15311.5947265625
2023-09-06,15132.3427734375
2023-09-07,15822.119140625
2023-09-08,16030.19921875
2023-09-11,16193.5908203125
2023-09-12,15691.49609375
2023-09-13,15906.95703125
2023-09-14,16259.5771484375
2023-09-15,15372.29296875
2023-09-18,15299.4248046875
2023-09-20,14894.5869140625
2023-09-21,15251.5947265625
2023-09-22,15425.361328125
2023-09-25,15299.6748046875
2023-09-26,15419.0263671875
2023-09-27,15418.328125
2023-09-28,15262.5673828125
2023-09-29,15511.9443359375
2023-10-03,15398.078125
2023-10-04,15125.0107421875
2023-10-05,15052.7412109375
2023-10-06,14980.8212890625
2023-10-09,14934.88671875
2023-10-10,15029.2998046875
2023-10-11,15233.4404296875
2023-10-12,15385.0107421875
2023-10-13,16037.1318359375
2023-10-16,15723.3662109375
2023-10-17,15691.8447265625
2023-10-18,16140.8232421875
2023-10-19,15799.326171875
2023-10-20,15726.408203125
2023-10-23,15388.4033203125
2023-10-25,15251.1455078125
2023-10-26,15397.9296875
2023-10-27,15868.453125
2023-10-30,15696.234375
2023-10-31,15665.5107421875
2023-11-01,15413.8388671875
2023-11-02,15858.7275390625
2023-11-03,15896.6328125
2023-11-06,16033.591796875
2023-11-07,16254.189453125
2023-11-08,16446.91015625
2023-11-09,16276.8828125
2023-11-10,16346.5087890625
2023-11-13,16522.51953125
2023-11-15,16399.2265625
2023-11-16,16254.2392578125
2023-11-17,16245.4111328125
2023-11-20,16480.423828125
2023-11-21,16257.1318359375
2023-11-22,15797.98046875
2023-11-23,16117.2314453125
2023-11-24,15860.6728515625
2023-11-28,15647.107421875
2023-11-29,15454.986328125
2023-11-30,15861.470703125
2023-12-01,16104.962890625
2023-12-04,16168.0048828125
2023-12-05,16428.90234375
2023-12-06,15979.5751953125
2023-12-07,15814.0390625
2023-12-08,15834.2392578125
2023-12-11,15822.369140625
2023-12-12,15502.01953125
2023-12-13,15565.66015625
2023-12-14,15493.2412109375
2023-12-15,15670.697265625
2023-12-18,15470.796875
2023-12-19,15789.1025390625
2023-12-20,15713.0419921875
2023-12-21,15481.37109375
2023-12-22,15497.87890625
2023-12-26,15294.986328125
2023-12-27,15425.060546875
2023-12-28,15363.8642578125
2023-12-29,15967.0078125
2024-01-01,16266.4091796875
2024-01-02,16206.6083984375
2024-01-03,15912.34375
2024-01-04,15837.9296875
2024-01-05,16131.197265625
2024-01-08,16239.9248046875
2024-01-09,16264.9130859375
2024-01-10,15943.31640625
2024-01-11,15863.2158203125
2024-01-12,16227.306640625
2024-01-15,16227.306640625
2024-01-16,16546.859375
2024-01-17,16619.876953125
2024-01-18,16915.787109375
2024-01-19,17047.30859375
2024-01-23,17219.328125
