Date,close
2021-05-25,164.33950805664062
2021-05-26,164.14511108398438
2021-05-27,166.7205352783203
2021-05-28,169.15017700195312
2021-05-31,165.60289001464844
2021-06-01,158.02249145507812
2021-06-02,158.02249145507812
2021-06-03,157.2936248779297
2021-06-04,154.5238494873047
2021-06-07,156.8076934814453
2021-06-08,153.45480346679688
2021-06-09,155.1069793701172
2021-06-10,155.59288024902344
2021-06-11,164.5824737548828
2021-06-14,162.29861450195312
2021-06-15,157.97390747070312
2021-06-16,152.67735290527344
2021-06-17,148.35260009765625
2021-06-18,140.09188842773438
2021-06-21,144.99974060058594
2021-06-22,148.25543212890625
2021-06-23,148.15823364257812
2021-06-24,144.99974060058594
2021-06-25,149.90757751464844
2021-06-28,144.02789306640625
2021-06-29,142.13279724121094
2021-06-30,140.04330444335938
2021-07-01,138.87709045410156
2021-07-02,136.83621215820312
2021-07-05,143.54196166992188
2021-07-06,141.2095184326172
2021-07-07,144.12506103515625
2021-07-08,141.84121704101562
2021-07-09,141.88983154296875
2021-07-12,140.91796875
2021-07-13,140.4320526123047
2021-07-14,139.1200408935547
2021-07-15,139.41159057617188
2021-07-16,138.3911590576172
2021-07-19,136.3016815185547
2021-07-20,132.94882202148438
2021-07-22,134.06643676757812
2021-07-23,140.2862548828125
2021-07-26,144.4652099609375
2021-07-27,148.44979858398438
2021-07-28,144.99974060058594
2021-07-29,148.15823364257812
2021-07-30,149.37303161621094
2021-08-02,148.6927490234375
2021-08-03,145.4370574951172
2021-08-04,141.88983154296875
2021-08-05,140.04330444335938
2021-08-06,140.33485412597656
2021-08-09,133.82347106933594
2021-08-10,125.56277465820312
2021-08-11,125.07684326171876
2021-08-12,129.693115234375
2021-08-13,128.57550048828125
2021-08-16,131.58822631835938
2021-08-17,126.72898864746094
2021-08-18,124.59091186523438
2021-08-20,116.3788070678711
2021-08-23,107.53499603271484
2021-08-24,111.17941284179688
2021-08-25,113.65763092041016
2021-08-26,112.1512680053711
2021-08-27,112.44281005859376
2021-08-30,116.42740631103516
2021-08-31,115.60133361816406
2021-09-01,113.9977798461914
2021-09-02,116.03865814208984
2021-09-03,115.74710083007812
2021-09-06,115.79569244384766
2021-09-07,114.1435546875
2021-09-08,113.65763092041016
2021-09-09,112.63719940185548
2021-09-13,121.0922622680664
2021-09-14,122.79779815673828
2021-09-15,121.43336486816406
2021-09-16,113.97779083251952
2021-09-17,113.83161163330078
2021-09-20,107.98409271240234
2021-09-21,106.32730102539062
2021-09-22,108.56884765625
2021-09-23,110.2256317138672
2021-09-24,107.44807434082033
2021-09-27,107.10697174072266
2021-09-28,107.15569305419922
2021-09-29,109.98200225830078
2021-09-30,107.15569305419922
2021-10-01,107.0582275390625
2021-10-04,118.21724700927734
2021-10-05,116.99900817871094
2021-10-06,121.82321166992188
2021-10-07,123.82112121582033
2021-10-08,123.77237701416016
2021-10-11,122.65160369873048
2021-10-12,123.1388931274414
2021-10-13,122.74906158447266
2021-10-14,128.98643493652344
2021-10-18,145.40817260742188
2021-10-19,145.3594512939453
2021-10-20,139.4144744873047
2021-10-21,133.22586059570312
2021-10-22,126.35503387451172
2021-10-25,126.79360961914062
2021-10-26,133.0309295654297
2021-10-27,131.081787109375
2021-10-28,125.7702865600586
2021-10-29,123.72364807128906
2021-11-01,125.23426055908205
2021-11-02,125.67282104492188
2021-11-03,124.6007843017578
2021-11-04,127.0372543334961
2021-11-08,127.2809066772461
2021-11-09,129.71734619140625
2021-11-10,126.74488067626952
2021-11-11,124.84442901611328
2021-11-12,123.86983489990234
2021-11-15,121.96939086914062
2021-11-16,121.82321166992188
2021-11-17,118.31470489501952
2021-11-18,114.90364837646484
2021-11-22,112.6133804321289
2021-11-23,116.8528289794922
2021-11-24,116.36553192138672
2021-11-25,117.68122863769533
2021-11-26,112.80829620361328
2021-11-29,107.83790588378906
2021-11-30,108.52010345458984
2021-12-01,112.3697280883789
2021-12-02,115.24475860595705
2021-12-03,114.56255340576172
2021-12-06,111.39514923095705
2021-12-07,122.60287475585938
2021-12-08,122.84651947021484
2021-12-09,121.14099884033205
2021-12-10,127.57325744628906
2021-12-13,126.45249938964844
2021-12-14,123.62619018554688
2021-12-15,123.28509521484376
2021-12-16,120.79988861083984
2021-12-17,115.82949829101562
2021-12-20,109.3972396850586
2021-12-21,112.32100677490234
2021-12-22,115.0498504638672
2021-12-23,116.75537109375
2021-12-24,114.66000366210938
2021-12-27,114.02652740478516
2021-12-28,121.23846435546876
2021-12-29,122.74906158447266
2021-12-30,119.53292846679688
2021-12-31,121.53083801269533
2022-01-03,124.5033187866211
2022-01-04,130.05844116210938
2022-01-05,131.32540893554688
2022-01-06,128.4503936767578
2022-01-07,128.2067413330078
2022-01-10,128.4503936767578
2022-01-11,126.89104461669922
2022-01-12,130.4970245361328
2022-01-13,132.64111328125
2022-01-14,133.1771240234375
2022-01-17,134.0542755126953
2022-01-18,127.7194595336914
2022-01-19,126.3062973022461
2022-01-20,130.4970245361328
2022-01-21,127.91439056396484
2022-01-24,117.58377075195312
2022-01-25,121.48210906982422
2022-01-27,118.89945220947266
2022-01-28,120.6537094116211
2022-01-31,120.4100570678711
2022-02-01,123.4800033569336
2022-02-02,124.4058609008789
2022-02-03,126.06265258789062
2022-02-04,134.200439453125
2022-02-07,137.85513305664062
2022-02-08,133.61570739746094
2022-02-09,135.8085174560547
2022-02-10,138.6348114013672
2022-02-11,135.32122802734375
2022-02-14,122.79779815673828
2022-02-15,128.30421447753906
2022-02-16,126.16012573242188
2022-02-17,122.3105010986328
2022-02-18,120.02023315429688
2022-02-21,114.27017211914062
2022-02-22,112.12608337402344
2022-02-23,113.05194091796876
2022-02-24,102.9649887084961
2022-02-25,110.6642074584961
2022-02-28,114.66000366210938
2022-03-02,116.8528289794922
2022-03-03,120.45879364013672
2022-03-04,117.92487335205078
2022-03-07,121.53083801269533
2022-03-08,123.4800033569336
2022-03-09,120.89735412597656
2022-03-10,119.6303939819336
2022-03-11,120.55624389648438
2022-03-14,116.4629898071289
2022-03-15,111.24895477294922
2022-03-16,112.32100677490234
2022-03-17,114.5138168334961
2022-03-21,114.02652740478516
2022-03-22,115.1960220336914
2022-03-23,114.95237731933594
2022-03-24,114.31890106201172
2022-03-25,112.6133804321289
2022-03-28,110.6642074584961
2022-03-29,109.59214782714844
2022-03-30,108.56884765625
2022-03-31,110.85911560058594
2022-04-01,113.73414611816406
2022-04-04,116.3167953491211
2022-04-05,119.53292846679688
2022-04-06,121.67701721191406
2022-04-07,118.46089935302734
2022-04-08,119.48419952392578
2022-04-11,121.28718566894533
2022-04-12,117.92487335205078
2022-04-13,118.11978149414062
2022-04-18,118.071044921875
2022-04-19,120.99481964111328
2022-04-20,118.21724700927734
2022-04-21,118.7045440673828
2022-04-22,114.02652740478516
2022-04-25,110.95657348632812
2022-04-26,111.83370208740234
2022-04-27,111.24895477294922
2022-04-28,111.15149688720705
2022-04-29,110.42056274414062
2022-05-02,109.93326568603516
2022-05-04,107.0582275390625
2022-05-05,107.30187225341795
2022-05-06,101.94166564941406
2022-05-09,92.00089263916016
2022-05-10,91.2212142944336
2022-05-11,92.43944549560548
2022-05-12,89.75933837890625
2022-05-13,89.80806732177734
2022-05-16,88.97966766357422
2022-05-17,97.84839630126952
2022-05-18,98.14077758789062
2022-05-19,94.3398895263672
2022-05-20,99.21282196044922
2022-05-23,93.99879455566406
2022-05-24,94.87590789794922
2022-05-25,92.4881820678711
2022-05-26,93.85260009765624
2022-05-27,95.46066284179688
2022-05-30,100.28485870361328
2022-05-31,102.428955078125
2022-06-01,101.16199493408205
2022-06-02,103.79338073730467
2022-06-03,104.23192596435548
2022-06-06,103.54972839355467
2022-06-07,101.3569107055664
2022-06-08,101.69801330566406
2022-06-09,100.38231658935548
2022-06-10,99.21282196044922
2022-06-13,94.4373550415039
2022-06-14,93.85260009765624
2022-06-15,94.8271942138672
2022-06-16,89.75933837890625
2022-06-17,90.73392486572266
2022-06-20,82.20630645751953
2022-06-21,88.34619903564453
2022-06-22,81.86518859863281
2022-06-23,83.2783432006836
2022-06-24,83.08342742919922
2022-06-27,85.0325927734375
2022-06-28,87.90762329101562
2022-06-29,86.93303680419922
2022-06-30,84.88640594482422
2022-07-01,86.10464477539062
2022-07-04,85.08132934570312
2022-07-05,84.64276885986328
2022-07-06,85.81227111816406
2022-07-07,88.93094635009766
2022-07-08,87.85890197753906
2022-07-11,89.12586975097656
2022-07-12,87.76144409179688
2022-07-13,88.78474426269531
2022-07-14,87.03050994873047
2022-07-15,85.42243194580078
2022-07-18,90.1004409790039
2022-07-19,90.78265380859376
2022-07-20,91.90343475341795
2022-07-21,92.58563995361328
2022-07-22,93.31657409667967
2022-07-25,92.5369110107422
2022-07-26,96.14287567138672
2022-07-27,96.72762298583984
2022-07-28,97.21491241455078
2022-07-29,100.43106079101562
2022-08-01,102.18531036376952
2022-08-02,101.99038696289062
2022-08-03,101.94166564941406
2022-08-04,101.50309753417967
2022-08-05,101.50309753417967
2022-08-08,108.2277374267578
2022-08-10,109.93326568603516
2022-08-11,109.05613708496094
2022-08-12,109.98200225830078
2022-08-16,111.05403137207033
2022-08-17,112.3697280883789
2022-08-18,112.66209411621094
2022-08-19,110.07945251464844
2022-08-22,107.98409271240234
2022-08-23,111.49260711669922
2022-08-24,113.92906951904295
2022-08-25,111.83370208740234
2022-08-26,114.90364837646484
2022-08-29,115.82949829101562
2022-08-30,115.73204040527344
2022-09-01,114.07525634765624
2022-09-02,112.41845703125
2022-09-05,113.83161163330078
2022-09-06,114.95237731933594
2022-09-07,115.73204040527344
2022-09-08,114.90364837646484
2022-09-09,116.26807403564452
2022-09-12,117.04773712158205
2022-09-13,119.48419952392578
2022-09-14,119.09436798095705
2022-09-15,118.89945220947266
2022-09-16,114.221435546875
2022-09-19,112.0773468017578
2022-09-20,114.69615936279295
2022-09-21,113.5147476196289
2022-09-22,114.89306640625
2022-09-23,111.89028930664062
2022-09-26,104.2602996826172
2022-09-27,102.78351593017578
2022-09-28,99.09158325195312
2022-09-29,101.45442962646484
2022-09-30,105.29402923583984
2022-10-03,102.9804229736328
2022-10-04,106.47545623779295
2022-10-06,109.23210144042967
2022-10-07,109.5766830444336
2022-10-10,108.73983764648438
2022-10-11,106.18009185791016
2022-10-12,107.26306915283205
2022-10-13,107.4107437133789
2022-10-14,106.5246810913086
2022-10-17,105.39248657226562
2022-10-18,105.29402923583984
2022-10-19,104.2110595703125
2022-10-20,105.0478973388672
2022-10-21,102.73429107666016
2022-10-24,103.4234619140625
2022-10-25,104.60486602783205
2022-10-27,106.57390594482422
2022-10-28,103.12809753417967
2022-10-31,101.40518951416016
2022-11-01,102.53739166259766
2022-11-02,104.06338500976562
2022-11-03,103.2757797241211
2022-11-04,106.27854919433594
2022-11-07,111.05345916748048
2022-11-09,111.49649047851562
2022-11-10,109.03519439697266
2022-11-11,111.89028930664062
2022-11-14,114.64694213867188
2022-11-15,117.35436248779295
2022-11-16,115.08997344970705
2022-11-17,110.51197052001952
2022-11-18,107.90299987792967
2022-11-21,107.50919342041016
2022-11-22,110.2658462524414
2022-11-23,111.15190887451172
2022-11-24,112.33332061767578
2022-11-25,112.82559204101562
2022-11-28,112.72712707519533
2022-11-29,112.87480926513672
2022-11-30,115.4837875366211
2022-12-01,117.55126190185548
2022-12-02,116.81288146972656
2022-12-05,119.56951141357422
2022-12-06,118.04352569580078
2022-12-07,115.77912902832033
2022-12-08,116.27139282226562
2022-12-09,114.5484848022461
2022-12-12,113.46552276611328
2022-12-13,112.72712707519533
2022-12-14,116.07449340820312
2022-12-15,112.43177032470705
2022-12-16,109.3797836303711
2022-12-19,111.20113372802734
2022-12-20,110.61042022705078
2022-12-21,108.39525604248048
2022-12-22,105.73706817626952
2022-12-23,98.45164489746094
2022-12-26,102.73429107666016
2022-12-27,107.36151885986328
2022-12-28,107.01693725585938
2022-12-29,107.26306915283205
2022-12-30,107.90299987792967
2023-01-02,114.94229888916016
2023-01-03,114.5484848022461
2023-01-04,112.82559204101562
2023-01-05,113.7608871459961
2023-01-06,114.10546112060548
2023-01-09,117.79739379882812
2023-01-10,121.34165954589844
2023-01-11,123.55680847167967
2023-01-12,123.40914154052734
2023-01-13,124.93513488769533
2023-01-16,125.96887969970705
2023-01-17,126.26423645019533
2023-01-18,128.47940063476562
2023-01-19,128.72552490234375
2023-01-20,128.03636169433594
2023-01-23,127.24874877929688
2023-01-24,126.65803527832033
2023-01-25,125.37816619873048
2023-01-27,121.5385513305664
2023-01-30,119.71720123291016
2023-01-31,121.39087677001952
2023-02-01,116.36983489990234
2023-02-02,114.79461669921876
2023-02-03,105.83551788330078
2023-02-06,104.16184997558594
2023-02-07,104.16184997558594
2023-02-08,106.57390594482422
2023-02-09,105.58938598632812
2023-02-10,105.44171905517578
2023-02-13,104.2602996826172
2023-02-14,104.90023803710938
2023-02-15,105.0478973388672
2023-02-16,106.47545623779295
2023-02-17,104.40796661376952
2023-02-20,102.6358413696289
2023-02-21,101.99591064453124
2023-02-22,99.28848266601562
2023-02-23,100.07609558105467
2023-02-24,98.45164489746094
2023-02-27,95.49810028076172
2023-02-28,95.74422454833984
2023-03-01,101.01138305664062
2023-03-02,99.87918853759766
2023-03-03,101.40518951416016
2023-03-06,100.81448364257812
2023-03-08,99.92841339111328
2023-03-09,100.568359375
2023-03-10,99.14080810546876
2023-03-13,97.07331848144533
2023-03-14,96.72874450683594
2023-03-15,97.12254333496094
2023-03-16,96.23648834228516
2023-03-17,98.64854431152344
2023-03-20,95.74422454833984
2023-03-21,96.67951202392578
2023-03-22,96.87642669677734
2023-03-23,97.07331848144533
2023-03-24,94.80892944335938
2023-03-27,94.51358032226562
2023-03-28,93.18447875976562
2023-03-29,94.95661163330078
2023-03-31,96.82718658447266
2023-04-03,97.81170654296876
2023-04-05,96.67951202392578
2023-04-06,97.46713256835938
2023-04-10,98.94390106201172
2023-04-11,99.14080810546876
2023-04-12,99.38692474365234
2023-04-13,98.99313354492188
2023-04-17,100.7160415649414
2023-04-18,99.5838394165039
2023-04-19,99.73152160644533
2023-04-20,99.53460693359376
2023-04-21,96.97486877441406
2023-04-24,97.76248168945312
2023-04-25,97.5655746459961
2023-04-26,97.3686752319336
2023-04-27,98.30396270751952
2023-04-28,99.82997131347656
2023-05-02,102.68506622314452
2023-05-03,103.6695785522461
2023-05-04,105.93396759033205
2023-05-05,103.02964782714844
2023-05-08,105.24481201171876
2023-05-09,104.11261749267578
2023-05-10,104.06338500976562
2023-05-11,103.47267150878906
2023-05-12,100.51912689208984
2023-05-15,102.83273315429688
2023-05-16,102.73429107666016
2023-05-17,101.06061553955078
2023-05-18,100.32223510742188
2023-05-19,100.02687072753906
2023-05-22,102.09435272216795
2023-05-23,101.3067398071289
2023-05-24,100.6175765991211
2023-05-25,101.2575225830078
2023-05-26,105.24481201171876
2023-05-29,107.2138442993164
2023-05-30,109.3797836303711
2023-05-31,111.49649047851562
2023-06-01,109.87203216552734
2023-06-02,112.03797912597656
2023-06-05,112.57945251464844
2023-06-06,111.89028930664062
2023-06-07,113.36707305908205
2023-06-08,111.69338989257812
2023-06-09,111.00423431396484
2023-06-12,111.6441650390625
2023-06-13,111.59494018554688
2023-06-14,113.61318969726562
2023-06-15,112.4810028076172
2023-06-16,113.41629028320312
2023-06-19,112.72712707519533
2023-06-20,115.28687286376952
2023-06-21,114.00701141357422
2023-06-22,113.46552276611328
2023-06-23,112.28411102294922
2023-06-26,114.15467071533205
2023-06-27,113.5147476196289
2023-06-28,114.05622863769533
2023-06-30,114.25313568115234
2023-07-03,116.51751708984376
2023-07-04,115.33609771728516
2023-07-05,114.499267578125
2023-07-06,120.11100006103516
2023-07-07,117.64971160888672
2023-07-10,116.17293548583984
2023-07-11,117.00977325439452
2023-07-12,117.6989517211914
2023-07-13,115.43455505371094
2023-07-14,118.24042510986328
2023-07-17,120.70171356201172
2023-07-18,118.09274291992188
2023-07-19,117.94507598876952
2023-07-20,117.84661865234376
2023-07-21,118.09274291992188
2023-07-24,116.32061767578124
2023-07-25,122.62152862548828
2023-07-26,124.1967544555664
2023-07-27,125.77197265625
2023-07-28,125.87042999267578
2023-07-31,138.91526794433594
2023-08-01,148.07125854492188
2023-08-02,144.57626342773438
2023-08-03,148.80966186523438
2023-08-04,151.61553955078125
2023-08-07,146.3975830078125
2023-08-08,144.477783203125
2023-08-09,149.5480499267578
2023-08-10,145.95455932617188
2023-08-11,156.4888916015625
2023-08-14,150.04029846191406
2023-08-16,140.68739318847656
2023-08-17,140.3428192138672
2023-08-18,138.57069396972656
2023-08-21,134.5834197998047
2023-08-22,142.60720825195312
2023-08-23,146.00379943847656
2023-08-24,143.93630981445312
2023-08-25,142.60720825195312
2023-08-28,145.60997009277344
2023-08-29,149.40036010742188
2023-08-30,152.25546264648438
2023-08-31,155.9966278076172
2023-09-01,164.51271057128906
2023-09-04,168.89378356933594
2023-09-05,165.94024658203125
2023-09-06,161.21456909179688
2023-09-07,160.1808319091797
2023-09-08,164.36500549316406
2023-09-11,163.92198181152344
2023-09-12,152.35391235351562
2023-09-13,156.0458526611328
2023-09-14,159.4424285888672
2023-09-15,158.80250549316406
2023-09-18,154.91366577148438
2023-09-20,156.63656616210938
2023-09-21,151.8616485595703
2023-09-22,151.6833953857422
2023-09-25,155.89266967773438
2023-09-26,154.7041778564453
2023-09-27,157.7744903564453
2023-09-28,154.80320739746094
2023-09-29,160.84478759765625
2023-10-03,159.35916137695312
2023-10-04,154.35752868652344
2023-10-05,152.32716369628906
2023-10-06,153.3671112060547
2023-10-09,147.42457580566406
2023-10-10,153.3175811767578
2023-10-11,152.37669372558594
2023-10-12,155.89266967773438
2023-10-13,155.54603576660156
2023-10-16,158.61636352539062
2023-10-17,156.93263244628906
2023-10-18,153.26805114746094
2023-10-19,155.59556579589844
2023-10-20,152.52523803710938
2023-10-23,140.7392120361328
2023-10-25,139.7982940673828
2023-10-26,139.55068969726562
2023-10-27,139.30308532714844
2023-10-30,142.12579345703125
2023-10-31,141.82867431640625
2023-11-01,139.45166015625
2023-11-02,144.30471801757812
2023-11-03,143.85903930664062
2023-11-06,146.43414306640625
2023-11-07,144.55233764648438
2023-11-08,144.8989715576172
2023-11-09,142.86862182617188
2023-11-10,143.6609649658203
2023-11-13,160.4981689453125
2023-11-15,158.71539306640625
2023-11-16,157.4773712158203
2023-11-17,156.3878936767578
2023-11-20,155.44699096679688
2023-11-21,157.08119201660156
2023-11-22,156.58599853515625
2023-11-23,160.59718322753906
2023-11-24,162.3799591064453
2023-11-28,167.08447265625
2023-11-29,171.6404266357422
2023-11-30,171.392822265625
2023-12-01,173.86888122558594
2023-12-04,176.3944549560547
2023-12-05,176.0478057861328
2023-12-06,178.57339477539062
2023-12-07,181.24752807617188
2023-12-08,184.41688537597656
2023-12-11,181.09896850585935
2023-12-12,178.12771606445312
2023-12-13,180.5047149658203
2023-12-14,182.58460998535156
2023-12-15,185.6053771972656
2023-12-18,195.16297912597656
2023-12-19,205.7605133056641
2023-12-20,194.71730041503903
2023-12-21,215.8133087158203
2023-12-22,224.4300079345703
2023-12-26,231.01632690429688
2023-12-27,232.99717712402344
2023-12-28,267.6619873046875
2023-12-29,271.0294189453125
2024-01-01,268.9000244140625
2024-01-02,267.1172790527344
2024-01-03,263.00701904296875
2024-01-04,275.3872985839844
2024-01-05,280.5870361328125
2024-01-08,265.2850036621094
2024-01-09,267.810546875
2024-01-10,266.8696594238281
2024-01-11,263.4031982421875
2024-01-12,259.9862365722656
2024-01-15,254.4893798828125
2024-01-16,264.39361572265625
2024-01-17,256.7178039550781
2024-01-18,251.51809692382812
2024-01-19,262.313720703125
2024-01-23,256.22259521484375
2024-01-24,271.0294189453125
2024-01-25,279.2499694824219
2024-01-29,280.8346252441406
2024-01-30,282.864990234375
2024-01-31,286.2819519042969
2024-02-01,289.55035400390625
2024-02-02,298.2165832519531
2024-02-05,290.5903015136719
2024-02-06,295.19573974609375
2024-02-07,293.11590576171875
2024-02-08,286.77716064453125
2024-02-09,267.56292724609375
2024-02-12,238.64256286621097
2024-02-13,248.39825439453125
2024-02-14,256.9654235839844
2024-02-15,253.9446258544922
2024-02-16,255.826416015625
2024-02-19,252.60757446289065
2024-02-20,247.7049560546875
2024-02-21,243.64422607421875
2024-02-22,260.5804748535156
2024-02-23,260.53094482421875
2024-02-26,259.9366760253906
2024-02-27,250.5771942138672
2024-02-28,251.51809692382812
2024-02-29,267.2162780761719
2024-03-01,269.4942932128906
2024-03-04,281.28033447265625
2024-03-05,282.51837158203125
2024-03-06,278.2595520019531
2024-03-07,277.318603515625
2024-03-11,266.5229797363281
2024-03-12,253.6475067138672
2024-03-13,232.7990875244141
2024-03-14,260.184326171875
2024-03-15,268.5533447265625
2024-03-18,266.67156982421875
2024-03-19,258.05487060546875
2024-03-20,253.4494171142578
2024-03-21,270.7818603515625
2024-03-22,266.275390625
2024-03-26,279.84417724609375
2024-03-27,282.270751953125
2024-03-28,275.3872985839844
2024-04-01,306.88275146484375
2024-04-02,306.0409240722656
2024-04-03,308.46746826171875
2024-04-04,310.9435119628906
2024-04-05,319.3125915527344
2024-04-08,328.1768798828125
2024-04-09,354.9183349609375
2024-04-10,354.4231262207031
2024-04-12,358.9295654296875
2024-04-15,350.36236572265625
2024-04-16,354.0269470214844
2024-04-18,352.0956115722656
2024-04-19,360.61328125
2024-04-22,375.4200744628906
2024-04-23,368.4871215820313
2024-04-24,376.0143432617187
2024-04-25,377.1532897949219
2024-04-26,387.2556457519531
2024-04-29,385.17578125
2024-04-30,382.3035278320313
2024-05-02,387.7013549804687
2024-05-03,383.8882141113281
2024-05-06,374.0830078125
2024-05-07,362.8912048339844
2024-05-08,366.4072570800781
2024-05-09,354.1259460449219
2024-05-10,369.3785095214844
2024-05-13,363.287353515625
2024-05-14,375.6181640625
2024-05-15,379.9265441894531
2024-05-16,374.1820373535156
2024-05-17,380.2731628417969
2024-05-21,395.32757568359375
2024-05-22,379.3322448730469
2024-05-23,370.6165466308594
2024-05-24,368.04144287109375
2024-05-27,364.8721008300781
2024-05-28,370.2698974609375
2024-05-29,373.439208984375
2024-05-30,351.00616455078125
2024-05-31,352.4917907714844
2024-06-03,366.9519653320313
2024-06-04,295.740478515625
2024-06-05,317.8764953613281
2024-06-06,334.0698547363281
2024-06-07,337.0411376953125
2024-06-10,333.4261169433594
2024-06-11,326.6417236328125
2024-06-12,332.1880798339844
2024-06-13,332.6833190917969
2024-06-14,333.6737060546875
2024-06-18,329.7615661621094
2024-06-19,323.67047119140625
2024-06-20,330.6529541015625
2024-06-21,327.9292907714844
2024-06-24,328.8206481933594
2024-06-25,326.39410400390625
2024-06-26,319.75830078125
2024-06-27,316.58892822265625
2024-06-28,315.64801025390625
2024-07-01,319.1145324707031
2024-07-02,314.509033203125
2024-07-03,322.184814453125
2024-07-04,323.3733215332031
2024-07-05,327.6321105957031
2024-07-08,338.97247314453125
2024-07-09,344.27130126953125
2024-07-10,330.75201416015625
2024-07-11,330.6033935546875
2024-07-12,327.08740234375
2024-07-15,328.42449951171875
2024-07-16,325.8988952636719
2024-07-18,317.1336669921875
2024-07-19,304.8523864746094
2024-07-22,319.2630615234375
2024-07-23,309.7549743652344
2024-07-24,307.8731994628906
2024-07-25,305.9418640136719
2024-07-26,312.379638671875
2024-07-29,312.7757873535156
2024-07-30,315.2518310546875
2024-07-31,318.520263671875
2024-08-01,316.4403381347656
2024-08-02,307.17987060546875
2024-08-05,286.5790710449219
2024-08-06,280.93365478515625
2024-08-07,293.3634948730469
2024-08-08,292.62066650390625
2024-08-09,300.2469482421875
2024-08-12,299.85076904296875
2024-08-13,309.953125
2024-08-14,295.7900390625
2024-08-16,310.9435119628906
2024-08-19,320.55059814453125
2024-08-20,315.5985107421875
2024-08-21,313.96429443359375
2024-08-22,315.4994201660156
2024-08-23,313.27099609375
2024-08-26,326.4931640625
2024-08-27,326.5921936035156
2024-08-28,325.50274658203125
2024-08-29,325.45318603515625
2024-08-30,329.3653564453125
2024-09-02,317.579345703125
2024-09-03,315.449951171875
2024-09-04,309.7549743652344
2024-09-05,312.4786682128906
2024-09-06,308.8636169433594
2024-09-09,305.99139404296875
2024-09-10,310.1016540527344
2024-09-11,304.06005859375
2024-09-12,311.2901306152344
2024-09-13,311.8843994140625
2024-09-16,319.8573303222656
2024-09-17,315.35089111328125
2024-09-18,317.18316650390625
2024-09-19,321.9211120605469
2024-09-20,327.5827941894531
2024-09-23,328.4767761230469
2024-09-24,339.5517883300781
2024-09-25,337.9625549316406
2024-09-26,341.4389953613281
2024-09-27,342.1839599609375
2024-09-30,341.5879821777344
2024-10-01,346.7530517578125
2024-10-03,335.4793395996094
2024-10-04,328.12908935546875
2024-10-07,309.5051574707031
2024-10-08,312.1869812011719
2024-10-09,311.3923645019531
2024-10-10,310.05145263671875
2024-10-11,313.7265930175781
2024-10-14,323.0633850097656
2024-10-15,318.74261474609375
2024-10-16,319.73590087890625
2024-10-17,315.0675048828125
2024-10-18,320.8285217285156
2024-10-21,314.57086181640625
2024-10-22,293.06640625
2024-10-23,290.3845520019531
2024-10-24,288.7953186035156
2024-10-25,269.9230651855469
2024-10-28,288.0007019042969
2024-10-29,288.44769287109375
2024-10-30,289.7389221191406
2024-10-31,292.2221374511719
2024-11-01,292.3711242675781
2024-11-04,289.4409484863281
2024-11-05,296.5428771972656
2024-11-06,296.3938903808594
2024-11-07,289.2423095703125
2024-11-08,279.06121826171875
2024-11-11,271.56195068359375
2024-11-12,267.6385498046875
2024-11-13,259.9406433105469
2024-11-14,260.9339294433594
2024-11-18,262.6224670410156
2024-11-19,261.4305419921875
2024-11-21,259.7419738769531
2024-11-22,261.6291809082031
2024-11-25,276.9256591796875
2024-11-26,277.5216369628906
2024-11-27,275.48541259765625
2024-11-28,273.0022277832031
2024-11-29,274.1445007324219
2024-12-02,274.88946533203125
2024-12-03,282.7860107421875
2024-12-04,281.5444030761719
2024-12-05,282.88531494140625
2024-12-06,285.8651428222656
2024-12-09,290.5335388183594
2024-12-10,289.887939453125
2024-12-11,288.1000061035156
2024-12-12,289.192626953125
2024-12-13,289.98724365234375
2024-12-16,288.69598388671875
2024-12-17,282.58734130859375
2024-12-18,279.06121826171875
2024-12-19,277.7699279785156
2024-12-20,269.67474365234375
2024-12-23,269.2277526855469
2024-12-24,278.7632141113281
2024-12-26,261.4305419921875
2024-12-27,254.7755889892578
2024-12-30,245.48843383789065
2024-12-31,246.28305053710935
2025-01-01,245.7268218994141
2025-01-02,248.06103515625
2025-01-03,248.5477294921875
2025-01-06,234.05581665039065
2025-01-07,236.52908325195312
2025-01-08,238.11831665039065
2025-01-09,234.1948699951172
2025-01-10,231.7414703369141
2025-01-13,217.87535095214844
2025-01-14,224.56008911132812
2025-01-15,219.33546447753903
2025-01-16,229.7449951171875
2025-01-17,246.0248107910156
2025-01-20,249.5509490966797
2025-01-21,242.0914306640625
2025-01-22,240.43264770507812
2025-01-23,244.39584350585935
2025-01-24,240.4227294921875
2025-01-27,229.65560913085935
2025-01-28,226.29832458496097
2025-01-29,226.8843536376953
2025-01-30,228.4040679931641
2025-01-31,237.3733673095703
2025-02-01,238.7540283203125
2025-02-03,230.9369201660156
2025-02-04,236.8667907714844
2025-02-05,242.9853973388672
2025-02-06,239.0619201660156
2025-02-07,242.49867248535156
2025-02-10,235.1881561279297
2025-02-11,228.67225646972656
2025-02-12,223.11984252929688
2025-02-13,224.37136840820312
2025-02-14,213.05795288085935
2025-02-17,213.8823699951172
2025-02-18,211.96533203125
2025-02-19,216.6436767578125
2025-02-20,222.96092224121097
2025-02-21,221.0240173339844
2025-02-24,217.44822692871097
2025-02-25,216.0178985595703
2025-02-27,211.24024963378903
2025-02-28,200.95982360839844
2025-03-03,202.03256225585935
2025-03-04,200.9796905517578
