Date,close
2017-09-06,854.5423583984375
2017-09-07,859.5072021484375
2017-09-08,849.82080078125
2017-09-11,856.8788452148438
2017-09-12,867.2952880859375
2017-09-13,880.534912109375
2017-09-14,904.5318603515624
2017-09-15,911.346435546875
2017-09-18,919.6698608398438
2017-09-19,917.5767211914062
2017-09-20,912.2711791992188
2017-09-21,912.61181640625
2017-09-22,892.4603271484375
2017-09-25,890.1240234375
2017-09-26,891.0487060546875
2017-09-27,884.818359375
2017-09-28,876.4462280273438
2017-09-29,881.3135986328125
2017-10-03,887.544189453125
2017-10-04,891.0001831054688
2017-10-05,896.0137329101562
2017-10-06,915.7757568359376
2017-10-09,974.9649047851562
2017-10-10,983.4343872070312
2017-10-11,971.4114990234376
2017-10-12,973.163818359375
2017-10-13,967.7609252929688
2017-10-16,961.0924682617188
2017-10-17,959.3887939453124
2017-10-18,968.6370849609376
2017-10-19,970.8760986328124
2017-10-23,961.0924682617188
2017-10-24,966.300537109375
2017-10-25,965.7652587890624
2017-10-26,968.977783203125
2017-10-27,973.5045776367188
2017-10-30,1003.0018920898438
2017-10-31,1000.0813598632812
2017-11-01,1005.386962890625
2017-11-02,1032.352783203125
2017-11-03,1041.017333984375
2017-11-06,1038.0479736328125
2017-11-07,1029.286376953125
2017-11-08,1023.5428466796876
2017-11-09,1035.030029296875
2017-11-10,1039.751708984375
2017-11-13,1062.4342041015625
2017-11-14,1051.190185546875
2017-11-15,1051.57958984375
2017-11-16,1095.679443359375
2017-11-17,1129.7032470703125
2017-11-20,1154.08984375
2017-11-21,1156.9129638671875
2017-11-22,1138.8057861328125
2017-11-23,1146.6910400390625
2017-11-24,1142.9918212890625
2017-11-27,1142.2130126953125
2017-11-28,1138.7569580078125
2017-11-29,1134.9117431640625
2017-11-30,1127.707763671875
2017-12-01,1120.9903564453125
2017-12-04,1109.1624755859375
2017-12-05,1107.0205078125
2017-12-06,1097.3831787109375
2017-12-07,1110.37939453125
2017-12-08,1134.5223388671875
2017-12-11,1129.5576171875
2017-12-12,1119.4329833984375
2017-12-13,1111.8394775390625
2017-12-14,1124.154541015625
2017-12-15,1136.7613525390625
2017-12-18,1129.216552734375
2017-12-19,1146.6910400390625
2017-12-20,1145.81494140625
2017-12-21,1153.3597412109375
2017-12-22,1146.98291015625
2017-12-26,1157.204833984375
2017-12-27,1157.6429443359375
2017-12-28,1153.1162109375
2017-12-29,1148.8817138671875
2018-01-01,1154.771240234375
2018-01-02,1141.77490234375
2018-01-03,1147.3726806640625
2018-01-04,1151.0718994140625
2018-01-05,1147.7618408203125
2018-01-08,1140.898681640625
2018-01-09,1143.9652099609375
2018-01-10,1135.7391357421875
2018-01-11,1140.4117431640625
2018-01-12,1129.94677734375
2018-01-15,1132.8671875
2018-01-16,1126.9776611328125
2018-01-17,1124.0084228515625
2018-01-18,1104.1002197265625
2018-01-19,1107.3126220703125
2018-01-22,1098.1619873046875
2018-01-23,1109.795166015625
2018-01-24,1095.387451171875
2018-01-25,1074.3597412109375
2018-01-29,1066.7177734375
2018-01-30,1057.274658203125
2018-01-31,1040.822265625
2018-02-01,1054.889404296875
2018-02-02,1045.251953125
2018-02-05,1007.3339233398438
2018-02-06,994.240234375
2018-02-07,1019.0646362304688
2018-02-08,1022.2286987304688
2018-02-09,1007.9666137695312
2018-02-12,1009.3783569335938
2018-02-14,1032.1094970703125
2018-02-15,1028.458984375
2018-02-16,1027.728759765625
2018-02-19,1010.9356689453124
2018-02-20,1002.4176635742188
2018-02-21,998.9129638671876
2018-02-22,983.53173828125
2018-02-23,987.6204223632812
2018-02-26,999.4485473632812
2018-02-27,996.9174194335938
2018-02-28,999.7405395507812
2018-03-01,996.5280151367188
2018-03-05,998.47509765625
2018-03-06,984.407958984375
2018-03-07,975.1109008789062
2018-03-08,955.2026977539062
2018-03-09,971.3629150390624
2018-03-12,962.5526123046876
2018-03-13,971.6549682617188
2018-03-14,963.3314819335938
2018-03-15,973.6993408203124
2018-03-16,974.380859375
2018-03-19,990.3462524414062
2018-03-20,990.9789428710938
2018-03-21,989.42138671875
2018-03-22,981.1952514648438
2018-03-23,977.1552734375
2018-03-26,999.302490234375
2018-03-27,1024.126708984375
2018-03-28,1040.238525390625
2018-04-02,1039.3134765625
2018-04-03,1051.677001953125
2018-04-04,1036.1981201171875
2018-04-05,1041.69873046875
2018-04-06,1039.702880859375
2018-04-09,1048.46435546875
2018-04-10,1050.1192626953125
2018-04-11,1045.9334716796875
2018-04-12,1044.7164306640625
2018-04-13,1037.0743408203125
2018-04-16,1041.552734375
2018-04-17,1031.4766845703125
2018-04-18,1015.9495239257812
2018-04-19,997.6961669921876
2018-04-20,1016.5333862304688
2018-04-23,1015.1218872070312
2018-04-24,1017.3609008789062
2018-04-25,1021.4010009765624
2018-04-26,1030.21142578125
2018-04-27,1032.8885498046875
2018-04-30,1035.5169677734375
2018-05-02,1040.238525390625
2018-05-03,1032.158203125
2018-05-04,1026.2684326171875
2018-05-07,1019.5514526367188
2018-05-08,1030.6005859375
2018-05-09,1026.803955078125
2018-05-10,1030.065185546875
2018-05-11,1041.6497802734375
2018-05-14,1040.2869873046875
2018-05-15,1061.6553955078125
2018-05-16,1075.0411376953125
2018-05-17,1087.258544921875
2018-05-18,1107.1669921875
2018-05-21,1084.630126953125
2018-05-22,1085.0196533203125
2018-05-23,1080.3468017578125
2018-05-24,1088.621337890625
2018-05-25,1115.587646484375
2018-05-28,1138.513427734375
2018-05-29,1123.1810302734375
2018-05-30,1135.106201171875
2018-05-31,1139.633056640625
2018-06-01,1132.9647216796875
2018-06-04,1094.3165283203125
2018-06-05,1056.9339599609375
2018-06-06,1120.64990234375
2018-06-07,1139.584716796875
2018-06-08,1126.9776611328125
2018-06-11,1124.884521484375
2018-06-12,1154.5765380859375
2018-06-13,1154.81982421875
2018-06-14,1152.5322265625
2018-06-15,1152.1427001953125
2018-06-18,1142.9918212890625
2018-06-19,1108.3348388671875
2018-06-20,1128.2918701171875
2018-06-21,1121.23388671875
2018-06-22,1135.836669921875
2018-06-25,1139.535888671875
2018-06-26,1131.2611083984375
2018-06-27,1130.968994140625
2018-06-28,1090.0816650390625
2018-06-29,1098.21044921875
2018-07-02,1075.917236328125
2018-07-03,1114.906005859375
2018-07-04,1128.048583984375
2018-07-05,1104.44091796875
2018-07-06,1112.3262939453125
2018-07-09,1135.447021484375
2018-07-10,1110.0872802734375
2018-07-11,1096.5068359375
2018-07-12,1125.225341796875
2018-07-13,1112.9591064453125
2018-07-16,1091.347412109375
2018-07-17,1080.444091796875
2018-07-18,1080.34619140625
2018-07-19,1063.4129638671875
2018-07-20,1056.1209716796875
2018-07-23,1068.111328125
2018-07-24,1081.080322265625
2018-07-25,1074.1798095703125
2018-07-26,1078.486328125
2018-07-27,1131.3414306640625
2018-07-30,1167.067626953125
2018-07-31,1168.731689453125
2018-08-01,1212.4346923828125
2018-08-02,1240.7711181640625
2018-08-03,1253.8377685546875
2018-08-06,1232.989501953125
2018-08-07,1249.5802001953125
2018-08-08,1251.341796875
2018-08-09,1232.5489501953125
2018-08-10,1253.103759765625
2018-08-13,1214.783935546875
2018-08-14,1216.7904052734375
2018-08-16,1207.589599609375
2018-08-17,1196.0888671875
2018-08-20,1181.30908203125
2018-08-21,1191.439453125
2018-08-23,1177.540771484375
2018-08-24,1172.4508056640625
2018-08-27,1184.685791015625
2018-08-28,1178.2747802734375
2018-08-29,1154.4901123046875
2018-08-30,1144.2615966796875
2018-08-31,1143.62548828125
2018-09-03,1151.7982177734375
2018-09-04,1151.1131591796875
2018-09-05,1139.955078125
2018-09-06,1140.4443359375
2018-09-07,1131.8309326171875
2018-09-10,1125.517578125
2018-09-11,1104.27783203125
2018-09-12,1100.65625
2018-09-14,1090.329833984375
2018-09-17,1086.0721435546875
2018-09-18,1055.4847412109375
2018-09-19,1065.8109130859375
2018-09-21,1075.990478515625
2018-09-24,1056.41455078125
2018-09-25,1035.5662841796875
2018-09-26,1022.4993896484376
2018-09-27,1008.8450317382812
2018-09-28,1037.6217041015625
2018-10-01,1006.5938110351562
2018-10-03,1044.8648681640625
2018-10-04,1012.2708129882812
2018-10-05,1003.5107421875
2018-10-08,992.107666015625
2018-10-09,988.0457763671876
2018-10-10,1000.623291015625
2018-10-11,989.5629272460938
2018-10-12,987.6541748046876
2018-10-15,962.3035278320312
2018-10-16,986.62646484375
2018-10-17,983.1028442382812
2018-10-19,975.7619018554688
2018-10-22,942.7274780273438
2018-10-23,939.3995361328124
2018-10-24,947.4257202148438
2018-10-25,936.5121459960938
2018-10-26,925.0601806640624
2018-10-29,941.357177734375
2018-10-30,948.3555908203124
2018-10-31,981.389892578125
2018-11-01,971.2593994140624
2018-11-02,974.342529296875
2018-11-05,1000.0359497070312
2018-11-06,982.3197631835938
2018-11-07,1009.1387939453124
2018-11-09,992.20556640625
2018-11-12,987.2137451171876
2018-11-13,992.5482177734376
2018-11-14,1001.99365234375
2018-11-15,985.7454833984376
2018-11-16,981.2431030273438
2018-11-19,979.0408325195312
2018-11-20,974.4894409179688
2018-11-21,990.6395263671876
2018-11-22,1003.36376953125
2018-11-26,985.4029541015624
2018-11-27,1001.7978515625
2018-11-28,983.9837036132812
2018-11-29,975.5661010742188
2018-11-30,1006.49609375
2018-12-03,1007.474853515625
2018-12-04,1010.55810546875
2018-12-05,1008.8450317382812
2018-12-06,973.0701904296876
2018-12-07,971.4061889648438
2018-12-10,979.6280517578124
2018-12-11,994.0653686523438
2018-12-12,1021.9610595703124
2018-12-13,1016.6754760742188
2018-12-14,1041.928466796875
2018-12-17,1022.4015502929688
2018-12-18,1022.6950073242188
2018-12-19,1018.2415161132812
2018-12-20,1007.474853515625
2018-12-21,1028.1763916015625
2018-12-24,1038.2579345703125
2018-12-26,1031.6019287109375
2018-12-27,1039.4813232421875
2018-12-28,1043.8369140625
2018-12-31,1065.4195556640625
2019-01-01,1063.8046875
2019-01-02,1052.1568603515625
2019-01-03,1056.2188720703125
2019-01-04,1036.3494873046875
2019-01-07,1017.5562744140624
2019-01-08,1024.7506103515625
2019-01-09,1031.112548828125
2019-01-10,1032.727783203125
2019-01-11,1030.1337890625
2019-01-14,1022.6463012695312
2019-01-15,1015.6966552734376
2019-01-16,994.7503662109376
2019-01-17,1002.6298217773438
2019-01-18,1008.0132446289062
2019-01-21,1013.15185546875
2019-01-22,1010.5091552734376
2019-01-23,988.2904663085938
2019-01-24,983.494384765625
2019-01-25,976.8385620117188
2019-01-28,978.06201171875
2019-01-29,968.6655883789062
2019-01-30,966.8058471679688
2019-01-31,986.8712158203124
2019-02-01,973.9509887695312
2019-02-04,968.4697875976562
2019-02-05,961.7650146484376
2019-02-06,979.7259521484376
2019-02-07,969.0570678710938
2019-02-08,961.8629760742188
2019-02-11,956.5284423828124
2019-02-12,944.6851196289062
2019-02-14,939.5953369140624
2019-02-15,930.6882934570312
2019-02-18,921.6343994140624
2019-02-19,929.0244140625
2019-02-20,927.8988037109376
2019-02-21,926.919921875
2019-02-22,917.9150390625
2019-02-25,928.1434326171876
2019-02-26,924.0324096679688
2019-02-27,920.0682983398438
2019-02-28,921.9280395507812
2019-03-01,955.3539428710938
2019-03-05,1020.7376098632812
2019-03-06,1005.85986328125
2019-03-07,1017.2138671875
2019-03-08,999.8402099609376
2019-03-11,1001.0148315429688
2019-03-12,1010.3622436523438
2019-03-13,1006.0556640625
2019-03-14,1011.83056640625
2019-03-15,1009.7750854492188
2019-03-18,1015.5499267578124
2019-03-19,1021.4226684570312
2019-03-20,1024.0164794921875
2019-03-22,1014.913818359375
2019-03-25,1018.0947875976562
2019-03-26,1002.1403198242188
2019-03-27,995.093017578125
2019-03-28,1025.5338134765625
2019-04-01,1041.1453857421875
2019-04-02,1030.085205078125
2019-04-03,1033.0213623046875
2019-04-04,1049.3184814453125
2019-04-05,1034.8812255859375
2019-04-08,1035.272705078125
2019-04-09,1029.5955810546875
2019-04-10,1054.603759765625
2019-04-11,1044.47314453125
2019-04-12,1042.8094482421875
2019-04-15,1044.76708984375
2019-04-16,1052.79296875
2019-04-18,1046.7244873046875
2019-04-22,1049.7098388671875
2019-04-23,1045.84375
2019-04-24,1047.703369140625
2019-04-25,1049.5631103515625
2019-04-26,1058.6658935546875
2019-04-30,1052.4996337890625
2019-05-02,1066.7408447265625
2019-05-03,1067.4749755859375
2019-05-06,1049.7098388671875
2019-05-07,1048.7801513671875
2019-05-08,1039.921875
2019-05-09,1048.7310791015625
2019-05-10,1040.2156982421875
2019-05-13,1040.2156982421875
2019-05-14,1050.3951416015625
2019-05-15,1058.71484375
2019-05-16,1089.0574951171875
2019-05-17,1056.6104736328125
2019-05-20,1098.7965087890625
2019-05-21,1079.8568115234375
2019-05-22,1108.878173828125
2019-05-23,1108.927001953125
2019-05-24,1151.847412109375
2019-05-27,1175.387451171875
2019-05-28,1171.8145751953125
2019-05-29,1143.5762939453125
2019-05-30,1150.2813720703125
2019-05-31,1151.260009765625
2019-06-03,1161.145751953125
2019-06-04,1133.7396240234375
2019-06-06,1140.24853515625
2019-06-07,1138.144287109375
2019-06-10,1154.2943115234375
2019-06-11,1148.9598388671875
2019-06-12,1131.0966796875
2019-06-13,1146.365966796875
2019-06-14,1140.5911865234375
2019-06-17,1150.623779296875
2019-06-18,1150.7218017578125
2019-06-19,1141.0804443359375
2019-06-20,1142.8912353515625
2019-06-21,1132.173583984375
2019-06-24,1104.5224609375
2019-06-25,1135.794921875
2019-06-26,1139.123046875
2019-06-27,1146.8065185546875
2019-06-28,1235.7791748046875
2019-07-01,1183.95166015625
2019-07-02,1188.3564453125
2019-07-03,1178.862060546875
2019-07-04,1181.3577880859375
2019-07-05,1163.1033935546875
2019-07-08,1131.2926025390625
2019-07-09,1126.349609375
2019-07-10,1126.8392333984375
2019-07-11,1135.5013427734375
2019-07-12,1147.8829345703125
2019-07-15,1140.6890869140625
2019-07-16,1145.9744873046875
2019-07-17,1141.814697265625
2019-07-18,1152.1539306640625
2019-07-19,1148.6090087890625
2019-07-22,1159.6376953125
2019-07-23,1166.1859130859375
2019-07-24,1156.831298828125
2019-07-25,1150.036865234375
2019-07-26,1139.894287109375
2019-07-29,1141.075927734375
2019-07-30,1115.6707763671875
2019-07-31,1100.6539306640625
2019-08-01,1075.1009521484375
2019-08-02,1060.477783203125
2019-08-05,1065.9429931640625
2019-08-06,1082.6337890625
2019-08-07,1076.380859375
2019-08-08,1096.71484375
2019-08-09,1083.6678466796875
2019-08-13,1094.9423828125
2019-08-14,1067.9617919921875
2019-08-16,1091.1514892578125
2019-08-19,1080.0736083984375
2019-08-20,1072.58984375
2019-08-21,1054.914306640625
2019-08-22,1061.6103515625
2019-08-23,1059.197998046875
2019-08-26,1063.3336181640625
2019-08-27,1131.376708984375
2019-08-28,1117.4432373046875
2019-08-29,1092.4808349609375
2019-08-30,1093.6134033203125
2019-09-03,1070.669677734375
2019-09-04,1056.194580078125
2019-09-05,1058.0654296875
2019-09-06,1065.2047119140625
2019-09-09,1071.70361328125
2019-09-11,1053.8311767578125
2019-09-12,1044.6241455078125
2019-09-13,1063.8753662109375
2019-09-16,1057.4254150390625
2019-09-17,1049.99072265625
2019-09-18,1044.1317138671875
2019-09-19,1032.8570556640625
2019-09-20,1055.209716796875
2019-09-23,1117.393798828125
2019-09-24,1100.0631103515625
2019-09-25,1092.333251953125
2019-09-26,1117.0985107421875
2019-09-27,1100.309326171875
2019-09-30,1095.09033203125
2019-10-01,1085.29248046875
2019-10-03,1078.9410400390625
2019-10-04,1069.7342529296875
2019-10-07,1072.8359375
2019-10-09,1074.214599609375
2019-10-10,1073.1314697265625
2019-10-11,1075.1993408203125
2019-10-14,1079.0396728515625
2019-10-15,1078.0550537109375
2019-10-16,1078.104248046875
2019-10-17,1071.457275390625
2019-10-18,1073.4267578125
2019-10-22,1063.7274169921875
2019-10-23,1061.561279296875
2019-10-24,1050.2862548828125
2019-10-25,1049.74462890625
2019-10-27,1057.080810546875
2019-10-29,1066.2877197265625
2019-10-30,1052.846435546875
2019-10-31,1048.0213623046875
2019-11-01,1051.9110107421875
2019-11-04,1044.8211669921875
2019-11-05,1043.9349365234375
2019-11-06,1042.9007568359375
2019-11-07,1043.3441162109375
2019-11-08,1050.8277587890625
2019-11-11,1022.960693359375
2019-11-13,1008.2393798828124
2019-11-14,994.650390625
2019-11-15,1000.5093383789062
2019-11-18,1000.1648559570312
2019-11-19,1009.962646484375
2019-11-20,1041.669921875
2019-11-21,1029.755126953125
2019-11-22,1018.1356201171876
2019-11-25,1036.1065673828125
2019-11-26,1025.028564453125
2019-11-27,1032.0198974609375
2019-11-28,1029.6568603515625
2019-11-29,1041.7685546875
2019-12-02,1044.0333251953125
2019-12-03,1046.4951171875
2019-12-04,1036.99267578125
2019-12-05,1020.8434448242188
2019-12-06,1017.8401489257812
2019-12-09,1021.6806030273438
2019-12-10,1031.3306884765625
2019-12-11,1034.087890625
2019-12-12,1034.334228515625
2019-12-13,1020.6959228515624
2019-12-16,1020.2527465820312
2019-12-17,1033.989501953125
2019-12-18,1039.1590576171875
2019-12-19,1038.420654296875
2019-12-20,1048.415283203125
2019-12-23,1050.8277587890625
2019-12-24,1038.962158203125
2019-12-26,1040.143798828125
2019-12-27,1039.7498779296875
2019-12-30,1045.4610595703125
2019-12-31,1044.1317138671875
2020-01-01,1054.323486328125
2020-01-02,1080.368896484375
2020-01-03,1101.24462890625
2020-01-06,1096.6658935546875
2020-01-07,1089.7730712890625
2020-01-08,1087.1143798828125
2020-01-09,1094.548828125
2020-01-10,1085.2431640625
2020-01-13,1080.1229248046875
2020-01-14,1079.728759765625
2020-01-15,1102.623291015625
2020-01-16,1103.36181640625
2020-01-17,1117.5416259765625
2020-01-20,1127.6839599609375
2020-01-21,1143.0946044921875
2020-01-22,1143.8824462890625
2020-01-23,1133.395263671875
2020-01-24,1161.9024658203125
2020-01-27,1179.4796142578125
2020-01-28,1204.6881103515625
2020-01-29,1253.3817138671875
2020-01-30,1274.651123046875
2020-01-31,1247.818115234375
2020-02-03,1261.160888671875
2020-02-04,1258.9454345703125
2020-02-05,1246.5379638671875
2020-02-06,1258.8958740234375
2020-02-07,1260.9639892578125
2020-02-10,1252.0030517578125
2020-02-11,1218.424560546875
2020-02-12,1192.8714599609375
2020-02-13,1167.712158203125
2020-02-14,1161.70556640625
2020-02-17,1147.1810302734375
2020-02-18,1157.176025390625
2020-02-19,1229.1085205078125
2020-02-20,1208.1837158203125
2020-02-24,1186.6678466796875
2020-02-25,1168.302978515625
2020-02-26,1186.37255859375
2020-02-27,1161.9024658203125
2020-02-28,1140.288330078125
2020-03-02,1130.1456298828125
2020-03-03,1122.1204833984375
2020-03-04,1112.962646484375
2020-03-05,1121.578857421875
2020-03-06,1115.178466796875
2020-03-09,1095.87841796875
2020-03-11,1101.8848876953125
2020-03-12,1021.1884155273438
2020-03-13,1055.308349609375
2020-03-16,1023.7977294921876
2020-03-17,1004.645263671875
2020-03-18,990.21923828125
2020-03-19,954.9176025390624
2020-03-20,951.520263671875
2020-03-23,862.6506958007812
2020-03-24,894.5059814453125
2020-03-25,905.6823120117188
2020-03-26,889.9763793945312
2020-03-27,897.706298828125
2020-03-30,886.3821411132812
2020-03-31,900.2171630859375
2020-04-01,894.3582763671875
2020-04-03,874.861083984375
2020-04-07,906.3224487304688
2020-04-08,886.0375366210938
2020-04-09,901.1034545898438
2020-04-13,894.112060546875
2020-04-15,885.0036010742188
2020-04-16,863.5862426757812
2020-04-17,881.064697265625
2020-04-20,878.6522216796875
2020-04-21,838.1807861328125
2020-04-22,872.8916015625
2020-04-23,855.5115966796875
2020-04-24,837.786865234375
2020-04-27,849.406494140625
2020-04-28,846.993896484375
2020-04-29,853.6407470703125
2020-04-30,871.9562377929688
2020-05-04,862.2568969726562
2020-05-05,864.5216064453125
2020-05-06,867.57421875
2020-05-07,848.7664184570312
2020-05-08,846.6000366210938
2020-05-11,862.0106811523438
2020-05-12,843.3505249023438
2020-05-13,874.3687744140625
2020-05-14,870.6760864257812
2020-05-15,871.1192016601562
2020-05-18,853.8868408203125
2020-05-19,855.8070678710938
2020-05-20,855.1669921875
2020-05-21,877.2736206054688
2020-05-22,875.55029296875
2020-05-26,863.2415771484375
2020-05-27,861.6168212890625
2020-05-28,862.0106811523438
2020-05-29,878.6522216796875
2020-06-01,887.613037109375
2020-06-02,889.0901489257812
2020-06-03,886.9729614257812
2020-06-04,886.5789794921875
2020-06-05,910.5074462890624
2020-06-08,916.6618041992188
2020-06-09,921.3883666992188
2020-06-10,958.9056396484376
2020-06-11,956.1484985351562
2020-06-12,945.513671875
2020-06-15,931.8262939453124
2020-06-16,939.0145263671876
2020-06-17,944.0858154296876
2020-06-18,951.4711303710938
2020-06-19,943.6427001953124
2020-06-22,936.2573852539062
2020-06-23,925.9672241210938
2020-06-24,930.8414916992188
2020-06-25,997.4076538085938
2020-06-26,1024.142333984375
2020-06-29,1030.050537109375
2020-06-30,1004.595947265625
2020-07-01,981.8491821289062
2020-07-02,975.7933349609376
2020-07-03,988.4960327148438
2020-07-06,973.7254638671876
2020-07-07,970.6728515625
2020-07-08,967.1771850585938
2020-07-09,977.9596557617188
2020-07-10,988.2498779296876
2020-07-13,981.4061889648438
2020-07-14,983.7201538085938
2020-07-15,982.7355346679688
2020-07-16,984.7048950195312
2020-07-17,1013.4091186523438
2020-07-20,1014.78759765625
2020-07-21,1014.19677734375
2020-07-22,1010.65185546875
2020-07-23,1013.8028564453124
2020-07-24,1001.78955078125
2020-07-27,993.6165161132812
2020-07-28,989.6776733398438
2020-07-29,987.5113525390624
2020-07-30,990.7115478515624
2020-07-31,1000.4602661132812
2020-08-03,968.5557250976562
2020-08-04,962.1551513671876
2020-08-05,942.51025390625
2020-08-06,934.9773559570312
2020-08-07,951.7665405273438
2020-08-10,987.5606079101562
2020-08-11,994.69970703125
2020-08-12,983.523193359375
2020-08-13,1003.3158569335938
2020-08-14,1014.9352416992188
2020-08-17,1007.7470092773438
2020-08-18,1001.3464965820312
2020-08-19,1037.43603515625
2020-08-20,1032.7093505859375
2020-08-21,1074.5098876953125
2020-08-24,1083.9632568359375
2020-08-25,1124.877685546875
2020-08-26,1121.824951171875
2020-08-27,1144.2271728515625
2020-08-28,1132.361328125
2020-08-31,1105.5283203125
2020-09-01,1083.1754150390625
2020-09-02,1067.3707275390625
2020-09-03,1070.2919921875
2020-09-04,1064.4993896484375
2020-09-07,1032.8134765625
2020-09-08,984.4923095703124
2020-09-09,995.2357788085938
2020-09-10,993.4039916992188
2020-09-11,998.6519165039062
2020-09-14,1071.083984375
2020-09-15,1060.835693359375
2020-09-16,1063.41015625
2020-09-17,1049.4979248046875
2020-09-18,1077.9163818359375
2020-09-21,1056.181884765625
2020-09-22,1036.774169921875
2020-09-23,1026.17919921875
2020-09-24,1016.3267822265624
2020-09-25,1015.336669921875
2020-09-28,1035.98193359375
2020-09-29,1039.249755859375
2020-09-30,1024.4462890625
2020-10-01,1057.6175537109375
2020-10-05,1071.5296630859375
2020-10-06,1070.0443115234375
2020-10-07,1064.6973876953125
2020-10-08,1059.15234375
2020-10-09,1079.7977294921875
2020-10-12,1070.787109375
2020-10-13,1050.78515625
2020-10-14,1041.9232177734375
2020-10-15,1020.08935546875
2020-10-16,1026.82275390625
2020-10-19,1008.6528930664062
2020-10-20,1008.4053955078124
2020-10-21,1010.28662109375
2020-10-22,1015.2376098632812
2020-10-23,1017.9111328125
2020-10-26,1019.4458618164062
2020-10-27,1015.1880493164062
2020-10-28,1011.77197265625
2020-10-29,1013.6533203125
2020-10-30,999.9392700195312
2020-11-02,1008.8013916015624
2020-11-03,1002.0681762695312
2020-11-04,1023.9512939453124
2020-11-05,1033.259033203125
2020-11-06,1023.2086181640624
2020-11-09,1017.9606323242188
2020-11-10,1009.4945678710938
2020-11-11,1018.7033081054688
2020-11-12,990.1364135742188
2020-11-13,978.254150390625
2020-11-14,993.60205078125
2020-11-17,971.0752563476562
2020-11-18,979.1453247070312
2020-11-19,975.1845703125
2020-11-20,978.5016479492188
2020-11-23,992.6613159179688
2020-11-24,1022.5648803710938
2020-11-25,1033.3580322265625
2020-11-26,1028.6051025390625
2020-11-27,1032.9124755859375
2020-12-01,1029.29833984375
2020-12-02,1026.17919921875
2020-12-03,1044.2996826171875
2020-12-04,1051.0328369140625
2020-12-07,1057.3699951171875
2020-12-08,1053.4091796875
2020-12-09,1038.6060791015625
2020-12-10,1021.4263305664062
2020-12-11,1024.3472900390625
2020-12-14,1077.8668212890625
2020-12-15,1076.18359375
2020-12-16,1074.74755859375
2020-12-17,1079.649169921875
2020-12-18,1050.9833984375
2020-12-21,1031.87255859375
2020-12-22,1028.7535400390625
2020-12-23,1049.7950439453125
2020-12-24,1061.974365234375
2020-12-28,1069.9453125
2020-12-29,1079.3521728515625
2020-12-30,1078.114501953125
2020-12-31,1083.2138671875
2021-01-01,1082.3721923828125
2021-01-04,1087.37255859375
2021-01-05,1107.0279541015625
2021-01-06,1113.810546875
2021-01-07,1113.7611083984375
2021-01-08,1117.622802734375
2021-01-11,1118.2169189453125
2021-01-12,1171.291015625
2021-01-13,1167.775634765625
2021-01-14,1169.607421875
2021-01-15,1167.1319580078125
2021-01-18,1159.359130859375
2021-01-19,1170.5482177734375
2021-01-20,1175.59814453125
2021-01-21,1173.518798828125
2021-01-22,1163.9140625
2021-01-25,1165.399169921875
2021-01-27,1173.023681640625
2021-01-28,1171.3897705078125
2021-01-29,1175.400390625
2021-02-01,1177.380615234375
2021-02-02,1199.01611328125
2021-02-03,1209.5120849609375
2021-02-04,1208.719970703125
2021-02-05,1229.6129150390625
2021-02-08,1237.2371826171875
2021-02-09,1237.7322998046875
2021-02-10,1228.2265625
2021-02-11,1232.3853759765625
2021-02-12,1228.0780029296875
2021-02-15,1235.99951171875
2021-02-16,1277.1912841796875
2021-02-17,1261.100830078125
2021-02-18,1259.0709228515625
2021-02-19,1265.5072021484375
2021-02-22,1266.1507568359375
2021-02-23,1286.6475830078125
2021-02-24,1281.1024169921875
2021-02-25,1306.748291015625
2021-02-26,1291.945068359375
2021-03-01,1327.49267578125
2021-03-02,1325.1658935546875
2021-03-03,1336.99853515625
2021-03-04,1384.4779052734375
2021-03-05,1363.68408203125
2021-03-08,1388.834716796875
2021-03-09,1375.6654052734375
2021-03-10,1361.8521728515625
2021-03-12,1334.671630859375
2021-03-15,1311.2535400390625
2021-03-16,1309.4217529296875
2021-03-17,1291.64794921875
2021-03-18,1267.041748046875
2021-03-19,1278.9239501953125
2021-03-22,1277.8348388671875
2021-03-23,1287.2415771484375
2021-03-24,1275.8048095703125
2021-03-25,1273.6761474609375
2021-03-26,1281.89453125
2021-03-30,1287.6378173828125
2021-03-31,1270.0621337890625
2021-04-01,1279.71630859375
2021-04-05,1235.454833984375
2021-04-06,1237.286865234375
2021-04-07,1260.8037109375
2021-04-08,1300.7576904296875
2021-04-09,1299.1240234375
2021-04-12,1246.446044921875
2021-04-13,1264.5169677734375
2021-04-15,1298.9754638671875
2021-04-16,1286.1029052734375
2021-04-19,1252.8326416015625
2021-04-20,1236.2470703125
2021-04-22,1266.3983154296875
2021-04-23,1242.23779296875
2021-04-26,1219.0673828125
2021-04-27,1206.491943359375
2021-04-28,1282.5382080078125
2021-04-29,1246.050048828125
2021-04-30,1210.056640625
2021-05-03,1210.7994384765625
2021-05-04,1206.4425048828125
2021-05-05,1216.0472412109375
2021-05-06,1223.869873046875
2021-05-07,1226.295654296875
2021-05-10,1228.2265625
2021-05-11,1212.63134765625
2021-05-12,1205.7493896484375
2021-05-14,1197.580322265625
2021-05-17,1206.0465087890625
2021-05-18,1228.622802734375
2021-05-19,1246.248046875
2021-05-20,1242.287109375
2021-05-21,1263.9722900390625
2021-05-24,1299.81689453125
2021-05-25,1321.0565185546875
