Date,close
2019-09-09,41.05249786376953
2019-09-11,43.04775619506836
2019-09-12,41.70095443725586
2019-09-13,41.35178756713867
2019-09-16,44.79361343383789
2019-09-17,42.19976806640625
2019-09-18,42.698585510253906
2019-09-19,43.59645462036133
2019-09-20,44.49431610107422
2019-09-23,45.491947174072266
2019-09-24,54.32098388671875
2019-09-25,50.879154205322266
2019-09-26,50.72951126098633
2019-09-27,53.373233795166016
2019-09-30,50.43022155761719
2019-10-01,48.13567352294922
2019-10-03,45.8910026550293
2019-10-04,43.39692687988281
2019-10-07,41.20214080810547
2019-10-09,41.70095443725586
2019-10-10,40.15462493896485
2019-10-11,41.75083541870117
2019-10-14,41.25201797485352
2019-10-15,40.20450592041016
2019-10-16,38.658180236816406
2019-10-17,38.35889434814453
2019-10-18,39.20687484741211
2019-10-22,39.35652160644531
2019-10-23,39.35652160644531
2019-10-24,38.259124755859375
2019-10-25,36.66292190551758
2019-10-27,38.00971984863281
2019-10-29,40.354156494140625
2019-10-30,42.1498908996582
2019-10-31,41.75083541870117
2019-11-01,42.24964904785156
2019-11-04,43.09763717651367
2019-11-05,42.000240325927734
2019-11-06,44.594085693359375
2019-11-07,43.347049713134766
2019-11-08,42.100006103515625
2019-11-11,42.24964904785156
2019-11-13,48.434959411621094
2019-11-14,45.8910026550293
2019-11-15,48.53472900390625
2019-11-18,48.93377685546875
2019-11-19,49.33282852172851
2019-11-20,47.9361457824707
2019-11-21,47.83638381958008
2019-11-22,48.03590774536133
2019-11-25,48.73424530029297
2019-11-26,47.68674087524414
2019-11-27,47.23780059814453
2019-11-28,46.48958206176758
2019-11-29,46.29005432128906
2019-12-02,45.8910026550293
2019-12-03,44.045387268066406
2019-12-04,43.69621276855469
2019-12-05,43.54656982421875
2019-12-06,42.000240325927734
2019-12-09,41.70095443725586
2019-12-10,41.30190658569336
2019-12-11,41.25201797485352
2019-12-12,42.05012512207031
2019-12-13,46.68910598754883
2019-12-16,45.69147872924805
2019-12-17,45.990760803222656
2019-12-18,46.48958206176758
2019-12-19,47.58697891235352
2019-12-20,46.19029235839844
2019-12-23,45.34230422973633
2019-12-24,44.993133544921875
2019-12-26,46.5893440246582
2019-12-27,46.73898696899414
2019-12-30,49.582237243652344
2019-12-31,48.9836540222168
2020-01-01,51.427852630615234
2020-01-02,52.774658203125
2020-01-03,50.879154205322266
2020-01-06,47.9361457824707
2020-01-07,48.38507843017578
2020-01-08,48.33519744873047
2020-01-09,57.96232986450195
2020-01-10,54.96943664550781
2020-01-13,59.359012603759766
2020-01-14,58.36138153076172
2020-01-15,59.70817947387695
2020-01-16,59.30913162231445
2020-01-17,57.71292495727539
2020-01-20,56.36612319946289
2020-01-21,57.91244888305664
2020-01-22,58.21173858642578
2020-01-23,57.86256790161133
2020-01-24,57.66304397583008
2020-01-27,56.16659927368164
2020-01-28,55.96706771850586
2020-01-29,57.0644645690918
2020-01-30,56.66541290283203
2020-01-31,51.62737655639648
2020-02-03,43.84586334228515
2020-02-04,45.44206619262695
2020-02-05,44.69384765625
2020-02-06,44.045387268066406
2020-02-07,45.29243087768555
2020-02-10,44.79361343383789
2020-02-11,50.57986831665039
2020-02-12,49.731876373291016
2020-02-13,50.82927703857422
2020-02-14,49.38270950317383
2020-02-17,47.03828048706055
2020-02-18,46.439697265625
2020-02-19,45.841121673583984
2020-02-20,45.092899322509766
2020-02-24,44.84349060058594
2020-02-25,46.19029235839844
2020-02-26,44.94325256347656
2020-02-27,42.99787139892578
2020-02-28,40.45391845703125
2020-03-02,42.19976806640625
2020-03-03,42.44917678833008
2020-03-04,41.501426696777344
2020-03-05,42.39929962158203
2020-03-06,39.65581130981445
2020-03-09,37.261497497558594
2020-03-11,36.114227294921875
2020-03-12,28.981164932250977
2020-03-13,28.183061599731445
2020-03-16,27.98353385925293
2020-03-17,26.88614273071289
2020-03-18,24.242420196533203
2020-03-19,21.848106384277344
2020-03-20,23.943132400512695
2020-03-23,21.59869956970215
2020-03-24,22.745973587036133
2020-03-25,23.84337043762207
2020-03-26,24.69135475158691
2020-03-27,25.140289306640625
2020-03-30,23.643842697143555
2020-03-31,24.84099769592285
2020-04-01,26.836259841918945
2020-04-03,28.13318252563477
2020-04-07,30.128440856933594
2020-04-08,31.175952911376953
2020-04-09,32.7222785949707
2020-04-13,33.62015151977539
2020-04-15,33.76979064941406
2020-04-16,35.11659240722656
2020-04-17,36.06434631347656
2020-04-20,36.56315994262695
2020-04-21,34.767417907714844
2020-04-22,33.67002868652344
2020-04-23,35.01682662963867
2020-04-24,34.368370056152344
2020-04-27,33.320858001708984
2020-04-28,33.86955642700195
2020-04-29,34.867183685302734
2020-04-30,34.966949462890625
2020-05-04,33.47050476074219
2020-05-05,33.121334075927734
2020-05-06,33.17121505737305
2020-05-07,32.871925354003906
2020-05-08,32.92180633544922
2020-05-11,33.47050476074219
2020-05-12,33.47050476074219
2020-05-13,33.57026672363281
2020-05-14,32.7222785949707
2020-05-15,31.57500457763672
2020-05-18,30.02867889404297
2020-05-19,29.031049728393555
2020-05-20,29.779272079467773
2020-05-21,30.17832374572754
2020-05-22,29.92891311645508
2020-05-26,29.380216598510746
2020-05-27,29.430099487304688
2020-05-28,29.92891311645508
2020-05-29,29.779272079467773
2020-06-01,30.77690315246582
2020-06-02,31.325597763061523
2020-06-03,31.924177169799805
2020-06-04,31.874296188354492
2020-06-05,33.42061996459961
2020-06-08,34.966949462890625
2020-06-09,33.22109603881836
2020-06-10,33.17121505737305
2020-06-11,32.572635650634766
2020-06-12,32.173583984375
2020-06-15,32.073822021484375
2020-06-16,31.12607192993164
2020-06-17,32.67239761352539
2020-06-18,34.26860809326172
2020-06-19,35.964576721191406
2020-06-22,36.313751220703125
2020-06-23,35.86481475830078
2020-06-24,36.06434631347656
2020-06-25,35.4158821105957
2020-06-26,35.4158821105957
2020-06-29,34.01919937133789
2020-06-30,34.06908416748047
2020-07-01,34.26860809326172
2020-07-02,35.964576721191406
2020-07-03,37.760311126708984
2020-07-06,39.60593032836914
2020-07-07,41.55131149291992
2020-07-08,41.00260925292969
2020-07-09,42.100006103515625
2020-07-10,41.80072021484375
2020-07-13,40.45391845703125
2020-07-14,38.80782699584961
2020-07-15,39.007354736328125
2020-07-16,40.952735900878906
2020-07-17,42.7983512878418
2020-07-20,41.75083541870117
2020-07-21,42.000240325927734
2020-07-22,40.70332336425781
2020-07-23,40.45391845703125
2020-07-24,41.80072021484375
2020-07-27,40.30427169799805
2020-07-28,40.30427169799805
2020-07-29,39.855342864990234
2020-07-30,39.65581130981445
2020-07-31,38.95746994018555
2020-08-03,38.9075927734375
2020-08-04,40.852970123291016
2020-08-05,40.00498580932617
2020-08-06,40.05486297607422
2020-08-07,40.6534423828125
2020-08-10,40.8030891418457
2020-08-11,41.65106964111328
2020-08-12,40.852970123291016
2020-08-13,42.000240325927734
2020-08-14,43.54656982421875
2020-08-17,43.79598236083984
2020-08-18,44.993133544921875
2020-08-19,46.98839569091797
2020-08-20,51.67726135253906
2020-08-21,48.834014892578125
2020-08-24,51.32809066772461
2020-08-25,50.57986831665039
2020-08-26,49.38270950317383
2020-08-27,49.233062744140625
2020-08-28,48.38507843017578
2020-08-31,44.045387268066406
2020-09-01,44.69384765625
2020-09-02,44.64396286010742
2020-09-03,44.74372863769531
2020-09-04,43.746097564697266
2020-09-07,43.29716491699219
2020-09-08,43.1973991394043
2020-09-09,42.000240325927734
2020-09-10,44.69384765625
2020-09-11,44.045387268066406
2020-09-14,44.244911193847656
2020-09-15,44.14514923095703
2020-09-16,44.19503402709961
2020-09-17,43.84586334228515
2020-09-18,43.59645462036133
2020-09-21,40.952735900878906
2020-09-22,40.1047477722168
2020-09-23,39.75557327270508
2020-09-24,38.159366607666016
2020-09-25,39.35652160644531
2020-09-28,40.8030891418457
2020-09-29,44.045387268066406
2020-09-30,47.43732833862305
2020-10-01,45.741355895996094
2020-10-05,44.594085693359375
2020-10-06,45.2425422668457
2020-10-07,43.99550247192383
2020-10-08,45.54183578491211
2020-10-09,45.491947174072266
2020-10-12,44.045387268066406
2020-10-13,44.34467697143555
2020-10-14,43.94562149047851
2020-10-15,42.19976806640625
2020-10-16,41.90048599243164
2020-10-19,43.09763717651367
2020-10-20,42.34941482543945
2020-10-21,42.05012512207031
2020-10-22,42.000240325927734
2020-10-23,43.147518157958984
2020-10-26,42.1498908996582
2020-10-27,41.55131149291992
2020-10-28,41.10237503051758
2020-10-29,40.6534423828125
2020-10-30,40.70332336425781
2020-11-02,40.1047477722168
2020-11-03,40.20450592041016
2020-11-04,40.15462493896485
2020-11-05,40.00498580932617
2020-11-06,41.10237503051758
2020-11-09,41.05249786376953
2020-11-10,41.75083541870117
2020-11-11,43.84586334228515
2020-11-12,42.39929962158203
2020-11-13,43.44680404663086
2020-11-14,43.94562149047851
2020-11-17,44.244911193847656
2020-11-18,46.09053039550781
2020-11-19,44.79361343383789
2020-11-20,44.294795989990234
2020-11-23,45.59171295166016
2020-11-24,45.39218521118164
2020-11-25,44.74372863769531
2020-11-26,44.74372863769531
2020-11-27,46.19029235839844
2020-12-01,47.03828048706055
2020-12-02,47.53709411621094
2020-12-03,49.133304595947266
2020-12-04,48.13567352294922
2020-12-07,53.92192840576172
2020-12-08,52.07631301879883
2020-12-09,52.325721740722656
2020-12-10,50.97891998291016
2020-12-11,51.22832489013672
2020-12-14,53.67251968383789
2020-12-15,53.52287673950195
2020-12-16,53.02406311035156
2020-12-17,51.62737655639648
2020-12-18,53.02406311035156
2020-12-21,48.38507843017578
2020-12-22,48.085792541503906
2020-12-23,50.43022155761719
2020-12-24,50.4801025390625
2020-12-28,51.57749557495117
2020-12-29,52.126190185546875
2020-12-30,53.572757720947266
2020-12-31,58.06209945678711
2021-01-01,58.81031799316406
2021-01-04,58.261619567871094
2021-01-05,60.05735778808594
2021-01-06,60.45640563964844
2021-01-07,60.3067626953125
2021-01-08,58.81031799316406
2021-01-11,58.81031799316406
2021-01-12,58.11197662353515
2021-01-13,58.91007995605469
2021-01-14,59.55854415893555
2021-01-15,59.15949249267578
2021-01-18,57.114349365234375
2021-01-19,58.16185760498047
2021-01-20,57.01458358764648
2021-01-21,54.67015075683594
2021-01-22,55.61790084838867
2021-01-25,57.51340103149414
2021-01-27,57.0644645690918
2021-01-28,55.96706771850586
2021-01-29,55.7176628112793
2021-02-01,53.572757720947266
2021-02-02,52.67488861083984
2021-02-03,51.427852630615234
2021-02-04,53.1737060546875
2021-02-05,51.87678527832031
2021-02-08,51.97654724121094
2021-02-09,50.879154205322266
2021-02-10,50.52998733520508
2021-02-11,51.128562927246094
2021-02-12,50.33045959472656
2021-02-15,52.72476959228515
2021-02-16,51.62737655639648
2021-02-17,51.57749557495117
2021-02-18,51.32809066772461
2021-02-19,49.831642150878906
2021-02-22,48.23543167114258
2021-02-23,48.63448715209961
2021-02-24,49.2829475402832
2021-02-25,51.527618408203125
2021-02-26,50.23069381713867
2021-03-01,50.77939224243164
2021-03-02,54.37086486816406
2021-03-03,54.37086486816406
2021-03-04,55.3186149597168
2021-03-05,53.77228546142578
2021-03-08,53.02406311035156
2021-03-09,52.126190185546875
2021-03-10,52.62500762939453
2021-03-12,51.67726135253906
2021-03-15,50.67962646484375
2021-03-16,50.97891998291016
2021-03-17,49.88152694702149
2021-03-18,48.484840393066406
2021-03-19,48.88389205932617
2021-03-22,48.5846061706543
2021-03-23,48.434959411621094
2021-03-24,47.43732833862305
2021-03-25,44.5442008972168
2021-03-26,44.64396286010742
2021-03-30,44.594085693359375
2021-03-31,44.44443893432617
2021-04-01,46.93851089477539
2021-04-05,48.484840393066406
2021-04-06,48.88389205932617
2021-04-07,48.88389205932617
2021-04-08,50.43022155761719
2021-04-09,50.23069381713867
2021-04-12,46.93851089477539
2021-04-13,48.434959411621094
2021-04-15,48.03590774536133
2021-04-16,49.08342361450195
2021-04-19,47.73661804199219
2021-04-20,46.29005432128906
2021-04-22,47.18792343139648
2021-04-23,46.63922882080078
2021-04-26,46.439697265625
2021-04-27,46.5893440246582
2021-04-28,46.838748931884766
2021-04-29,46.63922882080078
2021-04-30,46.98839569091797
2021-05-03,46.29005432128906
2021-05-04,46.09053039550781
2021-05-05,45.8910026550293
2021-05-06,46.29005432128906
2021-05-07,46.29005432128906
2021-05-10,49.53235626220703
2021-05-11,49.582237243652344
2021-05-12,48.13567352294922
2021-05-14,48.68436813354492
2021-05-17,48.33519744873047
2021-05-18,48.5846061706543
2021-05-19,48.185550689697266
2021-05-20,51.77702331542969
2021-05-21,53.72240447998047
2021-05-24,52.126190185546875
2021-05-25,52.02643203735352
2021-05-26,54.67015075683594
2021-05-27,53.77228546142578
2021-05-28,53.72240447998047
2021-05-31,55.96706771850586
2021-06-01,56.66541290283203
2021-06-02,55.81742858886719
2021-06-03,55.91718673706055
2021-06-04,55.56801986694336
2021-06-07,58.51102828979492
2021-06-08,57.613162994384766
2021-06-09,55.41837310791016
2021-06-10,56.36612319946289
2021-06-11,58.01221466064453
2021-06-14,58.16185760498047
2021-06-15,57.114349365234375
2021-06-16,56.36612319946289
2021-06-17,56.86493682861328
2021-06-18,55.56801986694336
2021-06-21,57.01458358764648
2021-06-22,61.40415573120117
2021-06-23,63.99799728393555
2021-06-24,66.04313659667969
2021-06-25,65.24504089355469
2021-06-28,68.93626403808594
2021-06-29,73.02655029296875
2021-06-30,69.88402557373047
2021-07-01,68.63697814941406
2021-07-02,71.480224609375
2021-07-05,71.62986755371094
2021-07-06,69.93389892578125
2021-07-07,70.532470703125
2021-07-08,71.97904205322266
2021-07-09,73.02655029296875
2021-07-12,72.17855834960938
2021-07-13,71.57999420166016
2021-07-14,72.77714538574219
2021-07-15,73.82465362548828
2021-07-16,73.52536010742188
2021-07-19,71.1809310913086
2021-07-20,70.93152618408203
2021-07-22,72.8270263671875
2021-07-23,73.42560577392578
2021-07-26,79.3116226196289
2021-07-27,80.45890808105469
2021-07-28,78.61328887939453
2021-07-29,81.00759887695312
2021-07-30,79.36151123046875
2021-08-02,92.03141784667967
2021-08-03,92.67987060546876
2021-08-04,89.28792572021484
2021-08-05,86.0456314086914
2021-08-06,87.54207611083984
2021-08-09,84.79859924316406
2021-08-10,83.15250396728516
2021-08-11,82.6536865234375
2021-08-12,87.3425521850586
2021-08-13,96.07181549072266
2021-08-16,99.11458587646484
2021-08-17,93.72738647460938
2021-08-18,97.71790313720705
2021-08-20,92.18106079101562
2021-08-23,84.94823455810547
2021-08-24,92.82952117919922
2021-08-25,92.2309341430664
2021-08-26,96.82005310058594
2021-08-27,97.36873626708984
2021-08-30,96.57063293457033
2021-08-31,92.92928314208984
2021-09-01,94.37584686279295
2021-09-02,95.67276763916016
2021-09-03,93.1786880493164
2021-09-06,90.63472747802734
2021-09-07,94.57537078857422
2021-09-08,93.77726745605467
2021-09-09,92.87939453125
2021-09-13,91.88176727294922
2021-09-14,92.92928314208984
2021-09-15,94.37584686279295
2021-09-16,92.82952117919922
2021-09-17,92.081298828125
2021-09-20,89.33780670166016
2021-09-21,91.133544921875
2021-09-22,91.98152160644533
2021-09-23,94.77489471435548
2021-09-24,93.37821197509766
2021-09-27,94.8746566772461
2021-09-28,94.37584686279295
2021-09-29,94.42572784423828
2021-09-30,97.1692123413086
2021-10-01,107.9935073852539
2021-10-04,105.89847564697266
2021-10-05,103.95309448242188
2021-10-06,98.9649429321289
2021-10-07,102.80582427978516
2021-10-08,100.86044311523438
2021-10-11,98.61577606201172
2021-10-12,99.06471252441406
2021-10-13,101.15973663330078
2021-10-14,100.86044311523438
2021-10-18,98.26660919189452
2021-10-19,101.05997467041016
2021-10-20,97.31886291503906
2021-10-21,97.21908569335938
2021-10-22,100.36162567138672
2021-10-25,99.16447448730467
2021-10-26,99.06471252441406
2021-10-27,99.26423645019533
2021-10-28,97.51837921142578
2021-10-29,94.02667236328124
2021-11-01,94.02667236328124
2021-11-02,93.07892608642578
2021-11-03,93.87702178955078
2021-11-04,94.82478332519533
2021-11-08,93.82715606689452
2021-11-09,94.42572784423828
2021-11-10,94.67514038085938
2021-11-11,93.47797393798828
2021-11-12,92.67987060546876
2021-11-15,90.0860366821289
2021-11-16,94.5254898071289
2021-11-17,92.7796401977539
2021-11-18,92.82952117919922
2021-11-22,94.27608489990234
2021-11-23,96.2214584350586
2021-11-24,98.41625213623048
2021-11-25,96.9197998046875
2021-11-26,94.27608489990234
2021-11-29,88.88887786865234
2021-11-30,86.0456314086914
2021-12-01,86.59432983398438
2021-12-02,89.13829040527344
2021-12-03,88.93876647949219
2021-12-06,87.04326629638672
2021-12-07,90.5848617553711
2021-12-08,93.47797393798828
2021-12-09,91.133544921875
2021-12-10,90.93402099609376
2021-12-13,90.23567199707033
2021-12-14,89.43757629394531
2021-12-15,88.93876647949219
2021-12-16,87.99100494384766
2021-12-17,88.73922729492188
2021-12-20,86.3947982788086
2021-12-21,87.7416000366211
2021-12-22,89.93639373779297
2021-12-23,91.133544921875
2021-12-24,87.89124298095703
2021-12-27,89.33780670166016
2021-12-28,89.88650512695312
2021-12-29,92.58010864257812
2021-12-30,93.32833099365234
2021-12-31,92.62998962402344
2022-01-03,95.17395782470705
2022-01-04,94.42572784423828
2022-01-05,96.12169647216795
2022-01-06,95.97205352783205
2022-01-07,96.82005310058594
2022-01-10,102.15736389160156
2022-01-11,117.37123107910156
2022-01-12,113.0814208984375
2022-01-13,115.52561950683594
2022-01-14,114.5778579711914
2022-01-17,113.9293975830078
2022-01-18,108.24291229248048
2022-01-19,111.4852066040039
2022-01-20,113.1313018798828
2022-01-21,114.47810363769533
2022-01-24,110.68710327148438
2022-01-25,114.32845306396484
2022-01-27,110.3379364013672
2022-01-28,112.53273010253906
2022-01-31,111.53509521484376
2022-02-01,111.78450775146484
2022-02-02,114.27857208251952
2022-02-03,110.3379364013672
2022-02-04,115.07666778564452
2022-02-07,114.22869873046876
2022-02-08,110.18828582763672
2022-02-09,107.9935073852539
2022-02-10,106.94598388671876
2022-02-11,103.20487213134766
2022-02-14,93.1786880493164
2022-02-15,97.41861724853516
2022-02-16,97.71790313720705
2022-02-17,96.27134704589844
2022-02-18,96.37110137939452
2022-02-21,91.43283081054688
2022-02-22,88.78910827636719
2022-02-23,89.13829040527344
2022-02-24,76.867431640625
2022-02-25,84.3995361328125
2022-02-28,85.79622650146484
2022-03-02,85.54681396484375
2022-03-03,86.64420318603516
2022-03-04,85.29740905761719
2022-03-07,86.34491729736328
2022-03-08,86.3947982788086
2022-03-09,87.19290924072266
2022-03-10,89.63710021972656
2022-03-11,91.7820053100586
2022-03-14,92.87939453125
2022-03-15,91.53260040283205
2022-03-16,94.27608489990234
2022-03-17,96.1715850830078
2022-03-21,99.56352996826172
2022-03-22,100.11222076416016
2022-03-23,101.3592529296875
2022-03-24,98.86518096923828
2022-03-25,100.5112762451172
2022-03-28,100.91032409667967
2022-03-29,99.81293487548828
2022-03-30,102.3070068359375
2022-03-31,101.10984802246094
2022-04-01,100.81056213378906
2022-04-04,101.25949096679688
2022-04-05,110.18828582763672
2022-04-06,107.14551544189452
2022-04-07,105.74884033203124
2022-04-08,106.84622955322266
2022-04-11,105.89847564697266
2022-04-12,103.70368194580078
2022-04-13,102.9554672241211
2022-04-18,101.95783996582033
2022-04-19,101.6086654663086
2022-04-20,113.28094482421876
2022-04-21,112.38307189941406
2022-04-22,112.63248443603516
2022-04-25,106.79634857177734
2022-04-26,109.14077758789062
2022-04-27,105.74884033203124
2022-04-28,104.20249938964844
2022-04-29,103.85334014892578
2022-05-02,104.50179290771484
2022-05-04,102.20724487304688
2022-05-05,104.85096740722656
2022-05-06,101.80818939208984
2022-05-09,97.9673080444336
2022-05-10,104.65144348144533
2022-05-11,98.5160140991211
2022-05-12,100.11222076416016
2022-05-13,102.10747528076172
2022-05-16,104.0029754638672
2022-05-17,104.25238037109376
2022-05-18,105.2999038696289
2022-05-19,103.50416564941406
2022-05-20,106.69657135009766
2022-05-23,104.80108642578124
2022-05-24,102.10747528076172
2022-05-25,101.65855407714844
2022-05-26,102.3070068359375
2022-05-27,101.907958984375
2022-05-30,102.45664978027344
2022-05-31,100.21198272705078
2022-06-01,98.31649017333984
2022-06-02,99.11458587646484
2022-06-03,97.9673080444336
2022-06-06,101.80818939208984
2022-06-07,101.25949096679688
2022-06-08,100.5611572265625
2022-06-09,107.0457534790039
2022-06-10,110.88663482666016
2022-06-13,107.34503936767578
2022-06-14,105.74884033203124
2022-06-15,106.74646759033205
2022-06-16,101.10984802246094
2022-06-17,100.41150665283205
2022-06-20,93.67749786376952
2022-06-21,97.51837921142578
2022-06-22,94.97441864013672
2022-06-23,94.5254898071289
2022-06-24,96.02193450927734
2022-06-27,99.21434783935548
2022-06-28,101.55878448486328
2022-06-29,100.41150665283205
2022-06-30,101.75830841064452
2022-07-01,102.10747528076172
2022-07-04,105.0504913330078
2022-07-05,109.63959503173828
2022-07-06,117.42111206054688
2022-07-07,121.3118667602539
2022-07-08,121.76080322265624
2022-07-11,123.65630340576172
2022-07-12,118.71802520751952
2022-07-13,122.10997772216795
2022-07-14,122.95795440673828
2022-07-15,121.561279296875
2022-07-18,122.30949401855467
2022-07-19,129.34278869628906
2022-07-20,127.89622497558594
2022-07-21,130.49008178710938
2022-07-22,130.9888916015625
2022-07-25,131.83685302734375
2022-07-26,129.19314575195312
2022-07-27,128.6943359375
2022-07-28,127.39740753173828
2022-07-29,125.85108947753906
2022-08-01,129.5922088623047
2022-08-02,126.30001831054688
2022-08-03,125.25251007080078
2022-08-04,122.30949401855467
2022-08-05,122.06008911132812
2022-08-08,129.99127197265625
2022-08-10,136.32620239257812
2022-08-11,137.07443237304688
2022-08-12,133.43307495117188
2022-08-16,136.27633666992188
2022-08-17,135.4782257080078
2022-08-18,135.77752685546875
2022-08-19,144.20750427246094
2022-08-22,148.7467041015625
2022-08-23,146.50204467773438
2022-08-24,151.78948974609375
2022-08-25,155.77999877929688
2022-08-26,157.52584838867188
2022-08-29,164.06033325195312
2022-08-30,171.1435089111328
2022-09-01,165.35726928710938
2022-09-02,164.8584442138672
2022-09-05,167.55203247070312
2022-09-06,166.00570678710938
2022-09-07,169.19815063476562
2022-09-08,170.44515991210938
2022-09-09,156.42845153808594
2022-09-12,159.27169799804688
2022-09-13,155.5804901123047
2022-09-14,155.13156127929688
2022-09-15,159.92018127441406
2022-09-16,151.93911743164062
2022-09-19,149.24551391601562
2022-09-20,153.98426818847656
2022-09-21,148.54718017578125
2022-09-22,150.1433868408203
2022-09-23,149.99375915527344
2022-09-26,142.5614013671875
2022-09-27,140.71578979492188
2022-09-28,147.25025939941406
2022-09-29,148.7965850830078
2022-09-30,148.84646606445312
2022-10-03,148.54718017578125
2022-10-04,155.5305938720703
2022-10-06,159.52110290527344
2022-10-07,159.92018127441406
2022-10-10,162.1648406982422
2022-10-11,157.32630920410156
2022-10-12,156.87738037109375
2022-10-13,159.97006225585938
2022-10-14,161.56625366210938
2022-10-17,162.11495971679688
2022-10-18,160.9676971435547
2022-10-19,161.815673828125
2022-10-20,161.8655548095703
2022-10-21,158.1244354248047
2022-10-24,161.4665069580078
2022-10-25,158.02467346191406
2022-10-27,159.42137145996094
2022-10-28,157.8251495361328
2022-10-31,158.9225616455078
2022-11-01,156.0792999267578
2022-11-02,152.936767578125
2022-11-03,159.62088012695312
2022-11-04,159.97006225585938
2022-11-07,167.9510955810547
2022-11-09,163.9605712890625
2022-11-10,161.815673828125
2022-11-11,163.71116638183594
2022-11-14,165.60665893554688
2022-11-15,173.8870086669922
2022-11-16,171.49267578125
2022-11-17,168.7491912841797
2022-11-18,169.64707946777344
2022-11-21,166.45465087890625
2022-11-22,164.16009521484375
2022-11-23,171.89173889160156
2022-11-24,169.746826171875
2022-11-25,178.12692260742188
2022-11-28,187.00584411621097
2022-11-29,182.9654235839844
2022-11-30,180.9701690673828
2022-12-01,189.64956665039065
2022-12-02,197.3313140869141
2022-12-05,207.1579742431641
2022-12-06,201.4714813232422
2022-12-07,201.5213623046875
2022-12-08,204.76365661621097
2022-12-09,201.122314453125
2022-12-12,204.16506958007812
2022-12-13,200.72325134277344
2022-12-14,200.5237274169922
2022-12-15,200.2244415283203
2022-12-16,194.138916015625
2022-12-19,196.4833068847656
2022-12-20,206.26010131835935
2022-12-21,196.13417053222656
2022-12-22,193.04150390625
2022-12-23,183.81341552734375
2022-12-26,192.9916229248047
2022-12-27,202.61875915527344
2022-12-28,212.74468994140625
2022-12-29,216.3860626220703
2022-12-30,223.0701904296875
2023-01-02,226.4122314453125
2023-01-03,234.0441131591797
2023-01-04,232.34812927246097
2023-01-05,232.89683532714844
2023-01-06,229.6545257568359
2023-01-09,228.00845336914065
2023-01-10,221.97279357910156
2023-01-11,219.22930908203125
2023-01-12,218.63072204589844
2023-01-13,221.37420654296875
2023-01-16,216.1366424560547
2023-01-17,215.53807067871097
2023-01-18,219.42881774902344
2023-01-19,219.32907104492188
2023-01-20,219.87774658203125
2023-01-23,230.85169982910156
2023-01-24,222.62124633789065
2023-01-25,219.6283416748047
2023-01-27,217.38368225097656
2023-01-30,219.72813415527344
2023-01-31,227.90869140625
2023-02-01,216.53570556640625
2023-02-02,205.71141052246097
2023-02-03,196.23391723632812
2023-02-06,206.0106964111328
2023-02-07,208.25537109375
2023-02-08,212.5451812744141
2023-02-09,210.0511016845703
2023-02-10,213.1437530517578
2023-02-13,208.40499877929688
2023-02-14,213.09388732910156
2023-02-15,215.9870147705078
2023-02-16,214.3907928466797
2023-02-17,214.24114990234375
2023-02-20,217.83262634277344
2023-02-21,210.6496734619141
2023-02-22,205.9608154296875
2023-02-23,205.71141052246097
2023-02-24,214.69007873535156
2023-02-27,207.60690307617188
2023-02-28,207.60690307617188
2023-03-01,212.94422912597656
2023-03-02,220.02740478515625
2023-03-03,218.18177795410156
2023-03-06,226.36233520507812
2023-03-08,244.71876525878903
2023-03-09,247.36248779296875
2023-03-10,252.00148010253903
2023-03-13,238.4336853027344
2023-03-14,240.37905883789065
2023-03-15,243.5216064453125
2023-03-16,243.97055053710935
2023-03-17,238.18429565429688
2023-03-20,237.2864227294922
2023-03-21,241.2769317626953
2023-03-22,239.33155822753903
2023-03-23,246.6641387939453
2023-03-24,240.4289703369141
2023-03-27,245.0679168701172
2023-03-28,237.7353515625
2023-03-29,249.7567901611328
2023-03-31,261.7782287597656
2023-04-03,276.3935546875
2023-04-05,273.2509765625
2023-04-06,287.666748046875
2023-04-10,286.12042236328125
2023-04-11,287.8662414550781
2023-04-12,289.8116455078125
2023-04-13,280.6334533691406
2023-04-17,288.16558837890625
2023-04-18,294.6501770019531
2023-04-19,299.6383361816406
2023-04-20,330.56488037109375
2023-04-21,331.9615478515625
2023-04-24,330.8143005371094
2023-04-25,336.05181884765625
2023-04-26,331.5625
2023-04-27,330.71453857421875
2023-04-28,331.4627380371094
2023-05-02,331.4128723144531
2023-05-03,352.46282958984375
2023-05-04,353.80963134765625
2023-05-05,342.5863037109375
2023-05-08,339.2442626953125
2023-05-09,338.49603271484375
2023-05-10,336.5007629394531
2023-05-11,341.58868408203125
2023-05-12,342.93548583984375
2023-05-15,332.26080322265625
2023-05-16,326.4247131347656
2023-05-17,324.22991943359375
2023-05-18,329.86651611328125
2023-05-19,328.3201904296875
2023-05-22,331.91168212890625
2023-05-23,337.4485168457031
2023-05-24,323.38189697265625
2023-05-25,351.5649719238281
2023-05-26,345.4295654296875
2023-05-29,355.5555114746094
2023-05-30,350.56732177734375
2023-05-31,351.8642883300781
2023-06-01,354.5080261230469
2023-06-02,377.1043395996094
2023-06-05,374.7598876953125
2023-06-06,384.7861022949219
2023-06-07,390.0735168457031
2023-06-08,394.4631042480469
2023-06-09,420.8504333496094
2023-06-12,414.7648620605469
2023-06-13,413.9667663574219
2023-06-14,415.4133605957031
2023-06-15,415.1639099121094
