Date,close
2016-05-12,116.39540100097656
2016-05-13,116.94015502929688
2016-05-16,119.84552001953125
2016-05-17,118.98295593261719
2016-05-18,119.84552001953125
2016-05-19,116.37269592285156
2016-05-20,116.73587799072266
2016-05-23,112.8091049194336
2016-05-24,111.51531982421875
2016-05-25,110.69820404052734
2016-05-26,112.19625091552734
2016-05-27,115.89605712890625
2016-05-30,117.53028106689453
2016-05-31,115.6009750366211
2016-06-01,115.46479034423828
2016-06-02,115.28318786621094
2016-06-03,112.8091049194336
2016-06-06,110.76629638671875
2016-06-07,111.12947082519531
2016-06-08,111.0159683227539
2016-06-09,110.5846939086914
2016-06-10,110.51660919189453
2016-06-13,109.60870361328125
2016-06-14,110.63011169433594
2016-06-15,109.92646026611328
2016-06-16,108.97312927246094
2016-06-17,110.2215347290039
2016-06-20,109.74488830566406
2016-06-21,108.9050521850586
2016-06-22,108.08793640136719
2016-06-23,108.31489562988281
2016-06-24,107.06652069091797
2016-06-27,113.53543853759766
2016-06-28,112.01467895507812
2016-06-29,114.37527465820312
2016-06-30,113.76244354248047
2016-07-01,113.49005889892578
2016-07-04,115.01082611083984
2016-07-05,115.03351593017578
2016-07-07,115.73715209960938
2016-07-08,117.2125473022461
2016-07-11,117.93887329101562
2016-07-12,117.75728607177734
2016-07-13,117.7345962524414
2016-07-14,119.45962524414062
2016-07-15,119.16455841064453
2016-07-18,120.98038482666016
2016-07-19,119.34614562988281
2016-07-20,119.18724060058594
2016-07-21,119.82280731201172
2016-07-22,121.41167449951172
2016-07-25,121.82022857666016
2016-07-26,123.11402893066406
2016-07-27,123.74956512451172
2016-07-28,125.0887451171875
2016-07-29,121.86563110351562
2016-08-01,121.29815673828125
2016-08-02,120.11788940429688
2016-08-03,127.13158416748047
2016-08-04,127.7898178100586
2016-08-05,128.47073364257812
2016-08-08,129.5148162841797
2016-08-09,130.80865478515625
2016-08-10,127.9941177368164
2016-08-11,127.78942108154297
2016-08-12,127.88040161132812
2016-08-16,125.03807067871094
2016-08-17,125.94764709472656
2016-08-18,126.24322509765625
2016-08-19,126.08404541015625
2016-08-22,125.10631561279297
2016-08-23,127.58480072021484
2016-08-24,141.79624938964844
2016-08-25,142.06912231445312
2016-08-26,153.02899169921875
2016-08-29,151.55101013183594
2016-08-30,150.8915557861328
2016-08-31,149.04977416992188
2016-09-01,145.07054138183594
2016-09-02,143.34246826171875
2016-09-06,157.23558044433594
2016-09-07,160.7827911376953
2016-09-08,158.12237548828125
2016-09-09,159.37298583984375
2016-09-12,155.84854125976562
2016-09-14,163.82968139648438
2016-09-15,171.3106231689453
2016-09-16,175.24435424804688
2016-09-19,174.0392303466797
2016-09-20,169.3778839111328
2016-09-21,171.26513671875
2016-09-22,170.3783416748047
2016-09-23,167.78616333007812
2016-09-26,171.9018096923828
2016-09-27,170.62847900390625
2016-09-28,169.1504669189453
2016-09-29,161.69229125976562
2016-09-30,161.85147094726562
2016-10-03,165.96710205078125
2016-10-04,166.03533935546875
2016-10-05,167.10400390625
2016-10-06,164.19349670410156
2016-10-07,162.92018127441406
2016-10-10,168.6502685546875
2016-10-13,173.56170654296875
2016-10-14,177.54090881347656
2016-10-17,173.69815063476562
2016-10-18,174.15292358398438
2016-10-19,175.3580322265625
2016-10-20,173.92552185058594
2016-10-21,173.90277099609375
2016-10-24,179.49639892578125
2016-10-25,175.7900390625
2016-10-26,175.7900390625
2016-10-27,174.38027954101562
2016-10-28,175.49447631835938
2016-11-01,177.17709350585938
2016-11-02,172.9477996826172
2016-11-03,167.69520568847656
2016-11-04,160.55535888671875
2016-11-07,162.03335571289062
2016-11-08,160.39620971679688
2016-11-09,161.39669799804688
2016-11-10,161.98789978027344
2016-11-11,164.58004760742188
2016-11-15,155.66664123535156
2016-11-16,158.2587890625
2016-11-17,158.0314178466797
2016-11-18,157.30380249023438
2016-11-21,145.66177368164062
2016-11-22,149.41354370117188
2016-11-23,155.32557678222656
2016-11-24,153.55198669433594
2016-11-25,157.78134155273438
2016-11-28,154.80259704589844
2016-11-29,158.0996551513672
2016-11-30,160.23703002929688
2016-12-01,159.00914001464844
2016-12-02,158.84999084472656
2016-12-05,159.2820281982422
2016-12-06,158.0087127685547
2016-12-07,159.077392578125
2016-12-08,158.30430603027344
2016-12-09,158.4407196044922
2016-12-12,157.89501953125
2016-12-13,157.39471435546875
2016-12-14,156.6443634033203
2016-12-15,157.34925842285156
2016-12-16,156.0076904296875
2016-12-19,156.48521423339844
2016-12-20,154.4614715576172
2016-12-21,155.41650390625
2016-12-22,150.09571838378906
2016-12-23,148.70872497558594
2016-12-26,146.45762634277344
2016-12-27,154.00674438476562
2016-12-28,155.93954467773438
2016-12-29,156.5306854248047
2016-12-30,159.75953674316406
2017-01-02,159.6231231689453
2017-01-03,160.8282470703125
2017-01-04,158.69082641601562
2017-01-05,158.28152465820312
2017-01-06,158.59986877441406
2017-01-09,156.1669158935547
2017-01-10,156.8717498779297
2017-01-11,156.93997192382812
2017-01-12,156.23507690429688
2017-01-13,157.57667541503906
2017-01-16,156.0076904296875
2017-01-17,158.0314178466797
2017-01-18,156.6443634033203
2017-01-19,158.37252807617188
2017-01-20,156.8717498779297
2017-01-23,156.89450073242188
2017-01-24,158.94094848632812
2017-01-25,156.48521423339844
2017-01-27,156.0986785888672
2017-01-30,156.80352783203125
2017-01-31,153.4382781982422
2017-02-01,155.25735473632812
2017-02-02,161.98789978027344
2017-02-03,161.41941833496094
2017-02-06,158.34976196289062
2017-02-07,158.59986877441406
2017-02-08,159.64584350585938
2017-02-09,158.50894165039062
2017-02-10,151.1872100830078
2017-02-13,151.75564575195312
2017-02-14,150.7778778076172
2017-02-15,147.6627655029297
2017-02-16,150.8915557861328
2017-02-17,151.07351684570312
2017-02-20,151.4827880859375
2017-02-21,150.70968627929688
2017-02-22,150.45956420898438
2017-02-23,151.0507354736328
2017-02-27,149.86834716796875
2017-02-28,150.23220825195312
2017-03-01,151.23268127441406
2017-03-02,149.18621826171875
2017-03-03,148.8451385498047
2017-03-06,149.91383361816406
2017-03-07,148.7769012451172
2017-03-08,149.36813354492188
2017-03-09,148.4131317138672
2017-03-10,148.39036560058594
2017-03-14,145.5253143310547
2017-03-15,148.4131317138672
2017-03-16,148.7769012451172
2017-03-17,148.18572998046875
2017-03-20,153.62017822265625
2017-03-21,154.14320373535156
2017-03-22,153.21090698242188
2017-03-23,154.14320373535156
2017-03-24,153.87030029296875
2017-03-27,156.03042602539062
2017-03-28,156.96270751953125
2017-03-29,158.21334838867188
2017-03-30,157.1218719482422
2017-03-31,157.41751098632812
2017-04-03,162.1470489501953
2017-04-05,162.26075744628906
2017-04-06,162.5336151123047
2017-04-07,159.91871643066406
2017-04-10,155.1436767578125
2017-04-11,155.68936157226562
2017-04-12,154.4614715576172
2017-04-13,152.1876678466797
2017-04-17,152.2786407470703
2017-04-18,148.2994384765625
2017-04-19,152.2104034423828
2017-04-20,151.07351684570312
2017-04-21,152.392333984375
2017-04-24,151.2781219482422
2017-04-25,150.02752685546875
2017-04-26,149.91383361816406
2017-04-27,150.3686065673828
2017-04-28,149.91383361816406
2017-05-02,151.50552368164062
2017-05-03,149.8456268310547
2017-05-04,150.95980834960938
2017-05-05,150.05029296875
2017-05-08,147.91285705566406
2017-05-09,150.02752685546875
2017-05-10,150.3686065673828
2017-05-11,149.80018615722656
2017-05-12,152.4377899169922
2017-05-15,157.07638549804688
2017-05-16,158.64537048339844
2017-05-17,160.39620971679688
2017-05-18,157.64486694335938
2017-05-19,155.25735473632812
2017-05-22,157.1446075439453
2017-05-23,156.55343627929688
2017-05-24,154.55247497558594
2017-05-25,150.07301330566406
2017-05-26,151.75564575195312
2017-05-29,154.7116241455078
2017-05-30,154.09767150878906
2017-05-31,153.50648498535156
2017-06-01,150.02752685546875
2017-06-02,150.57327270507812
2017-06-05,153.57469177246094
2017-06-06,154.5297393798828
2017-06-07,153.91578674316406
2017-06-08,152.50599670410156
2017-06-09,153.89303588867188
2017-06-12,153.1427001953125
2017-06-13,153.96128845214844
2017-06-14,153.89303588867188
2017-06-15,153.7111358642578
2017-06-16,154.8253173828125
2017-06-19,153.074462890625
2017-06-20,152.82435607910156
2017-06-21,152.34681701660156
2017-06-22,151.23268127441406
2017-06-23,152.25587463378906
2017-06-27,149.754638671875
2017-06-28,148.61776733398438
2017-06-29,148.0265655517578
2017-06-30,142.20556640625
2017-07-03,143.45616149902344
2017-07-04,146.91238403320312
2017-07-05,146.86691284179688
2017-07-06,147.4808349609375
2017-07-07,146.84413146972656
2017-07-10,142.2510223388672
2017-07-11,149.82289123535156
2017-07-12,148.7314453125
2017-07-13,146.7986602783203
2017-07-14,146.73043823242188
2017-07-17,146.95785522460938
2017-07-18,147.77645874023438
2017-07-19,148.0265655517578
2017-07-20,147.45811462402344
2017-07-21,146.25296020507812
2017-07-24,142.7740020751953
2017-07-25,141.54611206054688
2017-07-26,141.40969848632812
2017-07-27,139.65884399414062
2017-07-28,142.61480712890625
2017-07-31,140.93218994140625
2017-08-01,138.97671508789062
2017-08-02,142.59207153320312
2017-08-03,142.61480712890625
2017-08-04,138.77203369140625
2017-08-07,137.24859619140625
2017-08-08,135.54319763183594
2017-08-09,133.51947021484375
2017-08-10,129.5630340576172
2017-08-11,133.9060516357422
2017-08-14,134.8383026123047
2017-08-16,132.9510498046875
2017-08-17,131.700439453125
2017-08-18,131.58673095703125
2017-08-21,129.58578491210938
2017-08-22,129.79042053222656
2017-08-23,129.60850524902344
2017-08-24,129.4493408203125
2017-08-28,127.76671600341797
2017-08-29,127.92587280273438
2017-08-30,126.94808959960938
2017-08-31,125.24272918701172
2017-09-01,125.5838394165039
2017-09-04,124.9471664428711
2017-09-05,125.28821563720703
2017-09-06,126.28873443603516
2017-09-07,127.90309143066406
2017-09-08,126.56156921386719
2017-09-11,126.83537292480469
2017-09-12,127.74822998046875
2017-09-13,127.0407943725586
2017-09-14,126.78976440429688
2017-09-15,130.39540100097656
2017-09-18,131.83309936523438
2017-09-19,132.4948272705078
2017-09-20,132.33509826660156
2017-09-21,131.90151977539062
2017-09-22,127.52002716064453
2017-09-25,125.14669799804688
2017-09-26,123.84595489501953
2017-09-27,121.47264099121094
2017-09-28,119.57855987548828
2017-09-29,127.38310241699219
2017-10-03,125.19232940673828
2017-10-04,125.0326156616211
2017-10-05,127.42874145507812
2017-10-06,129.45977783203125
2017-10-09,128.5469512939453
2017-10-10,127.36027526855469
2017-10-11,126.56156921386719
2017-10-12,125.5802993774414
2017-10-13,126.47026824951172
2017-10-16,128.61537170410156
2017-10-17,125.9226303100586
2017-10-18,125.489013671875
2017-10-19,124.46212005615234
2017-10-23,125.14669799804688
2017-10-24,125.5118637084961
2017-10-25,127.42874145507812
2017-10-26,125.69441986083984
2017-10-27,129.87049865722656
2017-10-30,130.1671905517578
2017-10-31,130.57798767089844
2017-11-01,129.6879425048828
2017-11-02,132.1525421142578
2017-11-03,137.44688415527344
2017-11-06,138.15431213378906
2017-11-07,135.9178924560547
2017-11-08,134.0238037109375
2017-11-09,133.84124755859375
2017-11-10,136.62535095214844
2017-11-13,134.75404357910156
2017-11-14,132.5177001953125
2017-11-15,130.89743041992188
2017-11-16,131.07998657226562
2017-11-17,130.6007537841797
2017-11-20,131.01153564453125
2017-11-21,131.33102416992188
2017-11-22,130.6007537841797
2017-11-23,130.96592712402344
2017-11-24,132.06124877929688
2017-11-27,130.69204711914062
2017-11-28,131.5135955810547
2017-11-29,132.7002410888672
2017-11-30,130.80613708496094
2017-12-01,131.53639221191406
2017-12-04,132.4036102294922
2017-12-05,132.6089324951172
2017-12-06,134.3433074951172
2017-12-07,135.781005859375
2017-12-08,136.214599609375
2017-12-11,136.92201232910156
2017-12-12,136.00918579101562
2017-12-13,135.7125244140625
2017-12-14,134.7997283935547
2017-12-15,134.68560791015625
2017-12-18,139.56915283203125
2017-12-19,140.52760314941406
2017-12-20,146.23268127441406
2017-12-21,146.80320739746094
2017-12-22,145.61654663085938
2017-12-26,146.4837188720703
2017-12-27,148.6744842529297
2017-12-28,152.82777404785156
2017-12-29,153.5352020263672
2018-01-01,153.74058532714844
2018-01-02,150.04367065429688
2018-01-03,150.5001220703125
2018-01-04,151.4129180908203
2018-01-05,150.20343017578125
2018-01-08,151.61831665039062
2018-01-09,153.10162353515625
2018-01-10,153.10162353515625
2018-01-11,153.39828491210938
2018-01-12,153.35263061523438
2018-01-15,151.59547424316406
2018-01-16,145.2970428466797
2018-01-17,149.952392578125
2018-01-18,146.0729522705078
2018-01-19,148.8570098876953
2018-01-22,147.87574768066406
2018-01-23,148.834228515625
2018-01-24,149.0852813720703
2018-01-25,144.31581115722656
2018-01-29,146.66629028320312
2018-01-30,142.28477478027344
2018-01-31,140.2537841796875
2018-02-01,142.1935272216797
2018-02-02,138.77047729492188
2018-02-05,136.10047912597656
2018-02-06,132.88282775878906
2018-02-07,136.7166290283203
2018-02-08,138.199951171875
2018-02-09,137.15020751953125
2018-02-12,145.2742462158203
2018-02-14,145.47962951660156
2018-02-15,145.4568328857422
2018-02-16,140.48196411132812
2018-02-19,136.78509521484375
2018-02-20,138.9986114501953
2018-02-21,138.06301879882812
2018-02-22,138.70196533203125
2018-02-23,139.50070190429688
2018-02-26,144.13323974609375
2018-02-27,145.68504333496094
2018-02-28,143.83656311035156
2018-03-01,145.890380859375
2018-03-05,144.7950439453125
2018-03-06,140.50477600097656
2018-03-07,139.934326171875
2018-03-08,140.09405517578125
2018-03-09,137.19583129882812
2018-03-12,137.62942504882812
2018-03-13,138.17715454101562
2018-03-14,137.67507934570312
2018-03-15,136.03201293945312
2018-03-16,134.7084503173828
2018-03-19,132.06124877929688
2018-03-20,130.2128143310547
2018-03-21,133.70436096191406
2018-03-22,131.99282836914062
2018-03-23,131.4679412841797
2018-03-26,132.1525421142578
2018-03-27,139.27249145507812
2018-03-28,141.53170776367188
2018-04-02,142.58145141601562
2018-04-03,144.11038208007812
2018-04-04,142.17066955566406
2018-04-05,140.73301696777344
2018-04-06,140.96119689941406
2018-04-09,141.85121154785156
2018-04-10,142.69554138183594
2018-04-11,143.10630798339844
2018-04-12,142.58145141601562
2018-04-13,143.26608276367188
2018-04-16,141.91964721679688
2018-04-17,143.85939025878906
2018-04-18,145.981689453125
2018-04-19,146.68911743164062
2018-04-20,144.0647735595703
2018-04-23,141.75990295410156
2018-04-24,140.77865600585938
2018-04-25,147.76165771484375
2018-04-26,144.5211639404297
2018-04-27,146.4837188720703
2018-04-30,146.0729522705078
2018-05-02,146.09579467773438
2018-05-03,145.3199005126953
2018-05-04,147.51063537597656
2018-05-07,147.21397399902344
2018-05-08,146.5521697998047
2018-05-09,147.64756774902344
2018-05-10,147.87574768066406
2018-05-11,146.0501708984375
2018-05-14,144.24734497070312
2018-05-15,144.20172119140625
2018-05-16,143.8822479248047
2018-05-17,145.0688934326172
2018-05-18,144.1560821533203
2018-05-21,139.75172424316406
2018-05-22,138.38250732421875
2018-05-23,136.85353088378906
2018-05-24,134.52587890625
2018-05-25,133.84124755859375
2018-05-28,132.28945922851562
2018-05-29,131.2625732421875
2018-05-30,129.6879425048828
2018-05-31,127.72535705566406
2018-06-01,123.54932403564453
2018-06-04,119.7154769897461
2018-06-05,116.1554946899414
2018-06-06,117.50190734863281
2018-06-07,120.87931823730469
2018-06-08,122.9787826538086
2018-06-11,120.90211486816406
2018-06-12,124.64466094970703
2018-06-13,123.82313537597656
2018-06-14,126.99514770507812
2018-06-15,130.23562622070312
2018-06-18,129.5966796875
2018-06-19,127.81670379638672
2018-06-20,126.74412536621094
2018-06-21,123.29826354980469
2018-06-22,122.18006896972656
2018-06-25,120.46854400634766
2018-06-26,118.66574096679688
2018-06-27,117.2965087890625
2018-06-28,117.11394500732422
2018-06-29,117.68448638916016
2018-07-02,115.65345764160156
2018-07-03,114.94600677490234
2018-07-04,115.49372100830078
2018-07-05,115.3339614868164
2018-07-06,113.23450469970703
2018-07-09,114.14732360839844
2018-07-10,116.9085693359375
2018-07-11,117.2737045288086
2018-07-12,117.52473449707031
2018-07-13,116.10984802246094
2018-07-16,116.36088562011719
2018-07-17,118.91675567626953
2018-07-18,118.68855285644531
2018-07-19,120.94776153564453
2018-07-20,121.17597961425781
2018-07-23,123.25260925292969
2018-07-24,124.5990219116211
2018-07-25,123.18416595458984
2018-07-26,126.40180969238281
2018-07-27,123.41236114501953
2018-07-30,124.7587890625
2018-07-31,124.7359390258789
2018-08-01,123.25260925292969
2018-08-02,125.5118637084961
2018-08-03,125.6031265258789
2018-08-06,126.60719299316406
2018-08-07,127.79387664794922
2018-08-08,126.78976440429688
2018-08-09,127.13204956054688
2018-08-10,136.3743133544922
2018-08-13,139.7745361328125
2018-08-14,141.3035125732422
2018-08-16,141.5545196533203
2018-08-17,140.64170837402344
2018-08-20,141.394775390625
2018-08-21,138.74761962890625
2018-08-23,148.01266479492188
2018-08-24,150.38600158691406
2018-08-27,152.93450927734375
2018-08-28,152.47531127929688
2018-08-29,154.17433166503906
2018-08-30,155.43710327148438
2018-08-31,156.51625061035156
2018-09-03,156.768798828125
2018-09-04,155.36822509765625
2018-09-05,156.3095703125
2018-09-06,157.75607299804688
2018-09-07,157.9397430419922
2018-09-10,156.79176330566406
2018-09-11,157.50352478027344
2018-09-12,157.2279815673828
2018-09-14,156.6080780029297
2018-09-17,154.35800170898438
2018-09-18,148.6869659423828
2018-09-19,145.56446838378906
2018-09-21,135.07186889648438
2018-09-24,139.48016357421875
2018-09-25,138.4469757080078
2018-09-26,137.78111267089844
2018-09-27,137.68927001953125
2018-09-28,134.45191955566406
2018-10-01,136.26580810546875
2018-10-03,138.21734619140625
2018-10-04,133.00550842285156
2018-10-05,132.50039672851562
2018-10-08,136.0591583251953
2018-10-09,136.7479248046875
2018-10-10,139.5031280517578
2018-10-11,136.08209228515625
2018-10-12,137.64334106445312
2018-10-15,137.09230041503906
2018-10-16,137.75814819335938
2018-10-17,137.8270263671875
2018-10-19,139.8245086669922
2018-10-22,136.42652893066406
2018-10-23,133.12030029296875
2018-10-24,133.4876708984375
2018-10-25,133.32696533203125
2018-10-26,133.8320770263672
2018-10-29,134.38307189941406
2018-10-30,138.05661010742188
2018-10-31,141.66131591796875
2018-11-01,144.43943786621094
2018-11-02,142.16641235351562
2018-11-05,141.47764587402344
2018-11-06,141.89089965820312
2018-11-07,143.7506561279297
2018-11-09,141.82203674316406
2018-11-12,141.33987426757812
2018-11-13,140.3525848388672
2018-11-14,142.6945037841797
2018-11-15,141.73016357421875
2018-11-16,141.6842803955078
2018-11-19,142.1204833984375
2018-11-20,140.58218383789062
2018-11-21,138.14845275878906
2018-11-22,136.7938995361328
2018-11-26,136.12803649902344
2018-11-27,136.1739501953125
2018-11-28,133.00550842285156
2018-11-29,135.2785186767578
2018-11-30,137.09230041503906
2018-12-03,138.42401123046875
2018-12-04,139.5031280517578
2018-12-05,138.72250366210938
2018-12-06,138.6765594482422
2018-12-07,139.5719757080078
2018-12-10,137.2530517578125
2018-12-11,134.79635620117188
2018-12-12,137.64334106445312
2018-12-13,137.59744262695312
2018-12-14,137.39080810546875
2018-12-17,135.9443359375
2018-12-18,132.9825439453125
2018-12-19,138.81431579589844
2018-12-20,138.7454376220703
2018-12-21,137.75814819335938
2018-12-24,137.45968627929688
2018-12-26,136.03622436523438
2018-12-27,137.48265075683594
2018-12-28,137.87294006347656
2018-12-31,140.4674072265625
2019-01-01,142.92408752441406
2019-01-02,142.9929962158203
2019-01-03,143.7506561279297
2019-01-04,140.3066864013672
2019-01-07,137.45968627929688
2019-01-08,139.45718383789062
2019-01-09,139.08984375
2019-01-10,138.05661010742188
2019-01-11,137.9647979736328
2019-01-14,138.35511779785156
2019-01-15,144.99041748046875
2019-01-16,146.62060546875
2019-01-17,144.94454956054688
2019-01-18,142.55674743652344
2019-01-21,142.14344787597656
2019-01-22,142.30418395996094
2019-01-23,146.7354278564453
2019-01-24,146.0236358642578
2019-01-25,141.5465087890625
2019-01-28,142.28123474121094
2019-01-29,139.68679809570312
2019-01-30,142.97000122070312
2019-01-31,145.65628051757812
2019-02-01,142.21234130859375
2019-02-04,143.1766357421875
2019-02-05,144.8756866455078
2019-02-06,145.1282196044922
2019-02-07,150.06455993652344
2019-02-08,150.29415893554688
2019-02-11,146.41397094726562
2019-02-12,144.43943786621094
2019-02-14,143.31442260742188
2019-02-15,143.33737182617188
2019-02-18,144.34759521484375
2019-02-19,147.42417907714844
2019-02-20,147.8374786376953
2019-02-21,147.05685424804688
2019-02-22,151.37327575683594
2019-02-25,153.04928588867188
2019-02-26,152.0391082763672
2019-02-27,148.27369689941406
2019-02-28,149.7890625
2019-03-01,153.39370727539062
2019-03-05,157.54942321777344
2019-03-06,154.12843322753906
2019-03-07,154.9549560546875
2019-03-08,154.54168701171875
2019-03-11,154.7253875732422
2019-03-12,154.77130126953125
2019-03-13,154.54168701171875
2019-03-14,155.0697784423828
2019-03-15,152.84268188476562
2019-03-18,150.70745849609375
2019-03-19,151.9931640625
2019-03-20,153.30184936523438
2019-03-22,154.63351440429688
2019-03-25,156.3095703125
2019-03-26,157.71014404296875
2019-03-27,162.60055541992188
2019-03-28,164.34548950195312
2019-04-01,169.8328857421875
2019-04-02,165.3557586669922
2019-04-03,161.33778381347656
2019-04-04,159.91427612304688
2019-04-05,162.18728637695312
2019-04-08,158.7662811279297
2019-04-09,162.4398193359375
2019-04-10,160.1208953857422
2019-04-11,160.16680908203125
2019-04-12,162.14134216308594
2019-04-15,162.99087524414062
2019-04-16,162.87606811523438
2019-04-18,159.47804260253906
2019-04-22,157.36575317382812
2019-04-23,157.75607299804688
2019-04-24,159.7535400390625
2019-04-25,160.78672790527344
2019-04-26,159.08773803710938
2019-04-30,158.14634704589844
2019-05-02,157.50352478027344
2019-05-03,158.44483947753906
2019-05-06,155.2534637451172
2019-05-07,151.6258544921875
2019-05-08,149.55946350097656
2019-05-09,150.15638732910156
2019-05-10,149.12322998046875
2019-05-13,146.0236358642578
2019-05-14,149.65127563476562
2019-05-15,151.2584686279297
2019-05-16,151.97023010253906
2019-05-17,153.85292053222656
2019-05-20,156.24072265625
2019-05-21,158.53668212890625
2019-05-22,167.55982971191406
2019-05-23,169.90171813964844
2019-05-24,172.79466247558594
2019-05-27,172.38140869140625
2019-05-28,176.90443420410156
2019-05-29,171.1645050048828
2019-05-30,170.42982482910156
2019-05-31,172.19773864746094
2019-06-03,172.6339569091797
2019-06-04,176.35340881347656
2019-06-06,174.3559112548828
2019-06-07,171.0956268310547
2019-06-10,170.10838317871094
2019-06-11,174.17221069335938
2019-06-12,170.82012939453125
2019-06-13,171.0038299560547
2019-06-14,172.67987060546875
2019-06-17,175.04469299316406
2019-06-18,173.25384521484375
2019-06-19,174.99880981445312
2019-06-20,170.9119415283203
2019-06-21,171.78440856933594
2019-06-24,167.513916015625
2019-06-25,164.02403259277344
2019-06-26,165.44757080078125
2019-06-27,168.24862670898438
2019-06-28,168.4323272705078
2019-07-01,174.5855255126953
2019-07-02,171.94515991210938
2019-07-03,167.65170288085938
2019-07-04,167.67462158203125
2019-07-05,167.60577392578125
2019-07-08,168.89149475097656
2019-07-09,171.85328674316406
2019-07-10,169.69509887695312
2019-07-11,167.33026123046875
2019-07-12,172.9553680419922
2019-07-15,169.39663696289062
2019-07-16,170.40684509277344
2019-07-17,170.47573852539062
2019-07-18,169.90171813964844
2019-07-19,170.3379669189453
2019-07-22,169.09812927246094
2019-07-23,169.12110900878906
2019-07-24,169.029296875
2019-07-25,170.79714965820312
2019-07-26,170.38388061523438
2019-07-29,171.1645050048828
2019-07-30,170.26907348632812
2019-07-31,170.24615478515625
2019-08-01,170.2231903076172
2019-08-02,168.66189575195312
2019-08-05,168.24862670898438
2019-08-06,168.31752014160156
2019-08-07,168.04200744628906
2019-08-08,169.87876892089844
2019-08-09,170.6593780517578
2019-08-13,171.8992156982422
2019-08-14,174.7382354736328
2019-08-16,174.9476776123047
2019-08-19,176.53004455566406
2019-08-20,176.8791046142578
2019-08-21,176.85586547851562
2019-08-22,176.85586547851562
2019-08-23,174.20303344726562
2019-08-26,174.6219024658203
2019-08-27,175.41307067871094
2019-08-28,175.040771484375
2019-08-29,175.45962524414062
2019-08-30,178.13572692871094
2019-09-03,175.785400390625
2019-09-04,175.18038940429688
2019-09-05,175.92503356933594
2019-09-06,176.43701171875
2019-09-09,177.20492553710938
2019-09-11,177.36782836914062
2019-09-12,177.11180114746094
2019-09-13,188.28167724609375
2019-09-16,183.72067260742188
2019-09-17,182.48731994628906
2019-09-18,182.11497497558594
2019-09-19,178.57785034179688
2019-09-20,183.95335388183594
2019-09-23,180.13697814941406
2019-09-24,173.94705200195312
2019-09-25,167.05899047851562
2019-09-26,163.8011016845703
2019-09-27,165.40675354003906
2019-09-30,172.4810028076172
2019-10-01,168.61807250976562
2019-10-03,167.85015869140625
2019-10-04,171.64324951171875
2019-10-07,168.8740692138672
2019-10-09,167.9897918701172
2019-10-10,166.43063354492188
2019-10-11,167.757080078125
2019-10-14,167.31495666503906
2019-10-15,165.70928955078125
2019-10-16,166.4539337158203
2019-10-17,167.19859313964844
2019-10-18,170.59608459472656
2019-10-22,167.45452880859375
2019-10-23,165.22059631347656
2019-10-24,153.81805419921875
2019-10-25,157.0293731689453
2019-10-27,157.3318634033203
2019-10-29,154.37655639648438
2019-10-30,154.23690795898438
2019-10-31,158.77467346191406
2019-11-01,161.14825439453125
2019-11-04,170.6426239013672
2019-11-05,169.57217407226562
2019-11-06,169.26966857910156
2019-11-07,177.553955078125
2019-11-08,179.3457794189453
2019-11-11,184.6747283935547
2019-11-13,184.16281127929688
2019-11-14,184.46527099609375
2019-11-15,184.4886016845703
2019-11-18,184.6747283935547
2019-11-19,184.46527099609375
2019-11-20,180.8816375732422
2019-11-21,180.3696746826172
2019-11-22,183.16217041015625
2019-11-25,181.41685485839844
2019-11-26,188.4678497314453
2019-11-27,188.0722198486328
2019-11-28,184.32569885253906
2019-11-29,184.16281127929688
2019-12-02,186.6992950439453
2019-12-03,187.95587158203125
2019-12-04,188.67726135253906
2019-12-05,186.9087371826172
2019-12-06,187.6766357421875
2019-12-09,186.95526123046875
2019-12-10,196.56594848632812
2019-12-11,194.8905029296875
2019-12-12,193.21502685546875
2019-12-13,195.44898986816406
2019-12-16,197.58985900878906
2019-12-17,197.8690948486328
2019-12-18,198.73011779785156
2019-12-19,198.14834594726562
2019-12-20,196.89173889160156
2019-12-23,200.38232421875
2019-12-24,198.31126403808594
2019-12-26,199.9867401123047
2019-12-27,199.56787109375
2019-12-30,200.59176635742188
2019-12-31,198.10183715820312
2020-01-01,199.8936309814453
2020-01-02,201.778564453125
2020-01-03,204.26853942871094
2020-01-06,202.8722686767578
2020-01-07,203.5238494873047
2020-01-08,203.31443786621094
2020-01-09,203.45404052734375
2020-01-10,206.19993591308594
2020-01-13,213.92578125
2020-01-14,214.43772888183594
2020-01-15,214.29812622070312
2020-01-16,220.37171936035156
2020-01-17,221.18612670898438
2020-01-20,224.44406127929688
2020-01-21,225.25851440429688
2020-01-22,231.40194702148438
2020-01-23,231.4717254638672
2020-01-24,230.8434295654297
2020-01-27,231.4717254638672
2020-01-28,232.75161743164062
2020-01-29,230.2616729736328
2020-01-30,232.00694274902344
2020-01-31,230.5176239013672
2020-02-03,229.5867919921875
2020-02-04,231.70445251464844
2020-02-05,242.9208221435547
2020-02-06,255.1145782470703
2020-02-07,261.583740234375
2020-02-10,268.6579895019531
2020-02-11,268.6347351074219
2020-02-12,263.7711486816406
2020-02-13,271.7995300292969
2020-02-14,271.7529296875
2020-02-17,258.7214660644531
2020-02-18,249.0874786376953
2020-02-19,248.97113037109375
2020-02-20,248.45916748046875
2020-02-24,249.0642547607422
2020-02-25,248.83151245117188
2020-02-26,261.44415283203125
